
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T11:10:00.000Z

Calculations:
{
  "momentumScore": 53.076020943653376,
  "volumeScore": 0,
  "patternScore": 1.5208731165418101,
  "totalScore": 11.828489466232636,
  "finalScore": 23.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 36.82487725040923,
  "ultraShortVolumeSurge": 0.2937319046150365,
  "baseVolumeSurge": 0.0379333504888552,
  "currentPrice": 0.0005432,
  "resistance": 0.0005678,
  "support": 0.0005375,
  "rocMin5": -0.01128503822351664,
  "shortROC": -0.009482129832239275,
  "priceAcceleration": -0.0027781802867925345,
  "buySellRatio": 0.4997862662084709,
  "macdHistogram": -0.0000035428383570447728,
  "stochasticK": 18.81188118811871,
  "atr": 0.000005314285714285728,
  "bbUpper": 0.0005705260527991308,
  "bbLower": 0.0005378739472008695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 0.808,
      "bbWidth": 5.89,
      "volumeRatio": 0.886,
      "signalCount": 4,
      "buySellRatio": 0.5
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1545339785398734,
  "distanceToResistance": 4.5287187039764465,
  "slPercent": 2.5,
  "tpPercent": 0.7345360824742236,
  "trailingActivation": 0.4407216494845342,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 23.5,
  "chaikin": -0.40034143737906075,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.180257510730055,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.5287187039764465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36396239685716825,
  "rvolMin5": -0.3502840050837966,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.2173350494031953,
  "bbWidthPercent": 5.891754889617689,
