
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T13:15:00.000Z

Calculations:
{
  "momentumScore": 46.787106809739285,
  "volumeScore": 44.13152275254249,
  "patternScore": 47.15221853658061,
  "totalScore": 40.84073809831561,
  "finalScore": 40.84073809831561,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.3870967741937,
  "ultraShortVolumeSurge": 2.5042688114997897,
  "baseVolumeSurge": 0.013272063765004123,
  "currentPrice": 0.0004947,
  "resistance": 0.0004957,
  "support": 0.0004865,
  "rocMin5": 0.0014170040485831403,
  "shortROC": -0.0004041220448575568,
  "priceAcceleration": 0.0003550198132321313,
  "buySellRatio": 0.665051790853936,
  "macdHistogram": 0.00000108796993381495,
  "stochasticK": 97.82608695652168,
  "atr": 0.000001850000000000014,
  "bbUpper": 0.0004975777347446531,
  "bbLower": 0.00048610226525534674,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.644,
      "bbWidth": 2.33,
      "volumeRatio": 0.776,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46781599237633154,
  "distanceToResistance": 0.20214271275518814,
  "slPercent": 3,
  "tpPercent": 0.1718213058419099,
  "trailingActivation": 0.10309278350514595,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.22774869906403675,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.07317073170792,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.20214271275518814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35607997195271884,
  "rvolMin5": 0.4511552803191515,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.7747281013872757,
  "bbWidthPercent": 2.3331712527054154,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004041220448575568,
