
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T12:35:00.000Z

Calculations:
{
  "momentumScore": 55.99297962759323,
  "volumeScore": 52.80571014102463,
  "patternScore": 50.74271950579748,
  "totalScore": 47.74161013790022,
  "finalScore": 47.74161013790022,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.81927710843351,
  "ultraShortVolumeSurge": 1.5612667530965911,
  "baseVolumeSurge": 0.010151697888960788,
  "currentPrice": 0.0004915,
  "resistance": 0.0004939,
  "support": 0.0004865,
  "rocMin5": 0.005112474437627826,
  "shortROC": -0.004859283255719899,
  "priceAcceleration": 0.0012924785548360756,
  "buySellRatio": 0.8534642234315143,
  "macdHistogram": 8.320922441276066e-7,
  "stochasticK": 69.51219512195128,
  "atr": 0.0000018714285714285705,
  "bbUpper": 0.0004983715917895486,
  "bbLower": 0.0004857584082104516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.624,
      "bbWidth": 2.56,
      "volumeRatio": 0.413,
      "signalCount": 6,
      "buySellRatio": 0.853
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5057404447028062,
  "distanceToResistance": 0.4883011190234096,
  "slPercent": 3,
  "tpPercent": 0.4150559511698982,
  "trailingActivation": 0.2490335707019389,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14129554812346115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.870129870129297,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4883011190234096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30499722821462016,
  "rvolMin5": -0.33886461552911307,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.3077392725187311,
  "bbWidthPercent": 2.5633165494593277,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004859283255719899,
      "roc3": -0.004859283255719899
    },
    "min5": {
      "roc1": -0.004859283255719899,
      "roc3": 0.0053180609531600625
    },
    "min15": {
      "roc1": 0.007367990176013278,
      "roc3": 0.006543967280163759
    },
    "hourly": {
      "roc1": 0.010224948875255652,
      "roc3": 0.005495623855078387
    },
    "fourHour": {
      "roc1": 0.001825187588724331,
      "roc3": -0.03797468354430377
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4095360490659288,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -176126324,
  "signedMin5Z": -17.77147331222279,
  "signedMin1": 51370834.399999976,
  "signedMin1Z": 38.857268250209344,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5798611111111112,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000490225,
      "sma50": 0.0004892659999999997,
      "ema20": 0.0004908381521869016,
      "ema50": 0.0004899237128730735,
      "vwma20": 0.0004928017178864188,
      "hma21": 0.0004923787878787881,
      "atr14": 0.0000034142857142857276,
      "atrPercentile": 0.7089627391742196,
      "rvolZ": -0.30499722821462016,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 22.11640579981419,
      "ppo": {
        "ppo": 0.23474396610647785,
        "signal": 0.15386254338523161,
        "histogram": 0.08088142272124624
      },
      "stochRsi": {
        "k": 70,
        "d": 84.62510442773544
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006452189204620138,
          0.04049019527528162,
          0.010614371160556413,
          0.036410029147912366,
          0.22614379289648137,
          0.004397299040689263,
          0.15713254438430505,
          0.019623240400543036,
          0.12943637963658183,
          0,
          0,
          0.15019937341293763,
          0.10890417364891725,
          0.011350597330526796,
          0.01111552437080647,
          0.008064996969883578,
          0.038523043326296434,
          0.0043803361174186576,
          0.03676191367624198
        ],
        "currentBinShare": 0.12943637963658183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7982207273317075
      }
    },
    "min5": {
      "sma20": 0.0004897150000000002,
      "sma50": 0.0004933639999999999,
      "ema20": 0.0004904656836646594,
      "ema50": 0.0004939433817044214,
      "vwma20": 0.0004905887806995131,
      "hma21": 0.0004890268398268396,
      "atr14": 0.0000018714285714285705,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.33886461552911307,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 53.49494792149638,
      "ppo": {
        "ppo": -0.18888544270605467,
        "signal": -0.32630525094088275,
        "histogram": 0.13741980823482808
      },
      "stochRsi": {
        "k": 66.81303527362371,
        "d": 53.458277554663
      },
      "vprofile": {
        "vpBins": [
          0.008790967364427046,
          0.02261428137013481,
          0.05462249593695659,
          0.045463695933236445,
          0.05263787738674405,
          0.10807767969903309,
          0.08222541251173317,
          0.0800985858318244,
          0.10631896524495642,
          0.03866384704921256,
          0.06725682981101302,
          0.09454806221571274,
          0.04797183205456252,
          0.025081805262469753,
          0.0631478506072601,
          0.021225924057335588,
          0.014207286828697428,
          0.009877656283751823,
          0.05001659368950906,
          0.00715235086142938
        ],
        "currentBinShare": 0.05263787738674405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2285399477319099
      }
    },
    "min15": {
      "sma20": 0.0004920650000000001,
      "sma50": 0.000501832,
      "ema20": 0.0004923384988317456,
      "ema50": 0.0004965181968905217,
      "vwma20": 0.0004917560136065149,
      "hma21": 0.0004870692640692639,
      "atr14": 0.000002485714285714292,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.1133577197051161,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 11.669457294558427,
      "ppo": {
        "ppo": -0.6115870462874364,
        "signal": -0.6937612344247243,
        "histogram": 0.08217418813728783
      },
      "stochRsi": {
        "k": 100,
        "d": 29.24720363569251
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008296588773177085,
          0.09509843505575824,
          0.032812338217130525,
          0.028018263258049507,
          0.13367208285016446,
          0.04568184941758123,
          0.18475624154400078,
          0.010115076114146906,
          0.059223706721269545,
          0.024164920434024736,
          0.15965421682255712,
          0.055303792852942256,
          0.017859406403907492,
          0.056055313096591494,
          0.01153152693806821,
          0.01747674036047351,
          0.006345571347122182,
          0.027037093110885358,
          0.026896836682149396
        ],
        "currentBinShare": 0.13367208285016446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5633165494593277
      }
    },
    "hourly": {
      "sma20": 0.0004997900000000001,
      "sma50": 0.00048131000000000015,
      "ema20": 0.0004951980629729858,
      "ema50": 0.0004876172782840048,
      "vwma20": 0.0005006868366908781,
      "hma21": 0.0004959961038961039,
      "atr14": 0.000007742857142857152,
