
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:05:00.000Z

Calculations:
{
  "momentumScore": 71.95672351442934,
  "volumeScore": 43.962294632241935,
  "patternScore": 50.230327490698,
  "totalScore": 46.674948128388664,
  "finalScore": 46.674948128388664,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.90216271884652,
  "ultraShortVolumeSurge": 2.443962258390242,
  "baseVolumeSurge": 0.03260888567022124,
  "currentPrice": 0.00056,
  "resistance": 0.000613,
  "support": 0.0005213,
  "rocMin5": 0.017441860465116112,
  "shortROC": 0.022644265887509087,
  "priceAcceleration": 0.004506249533334025,
  "buySellRatio": 0.186524828375639,
  "macdHistogram": -0.000003959728933320353,
  "stochasticK": 34.28300094966757,
  "atr": 0.000012264285714285706,
  "bbUpper": 0.0006403323171198018,
  "bbLower": 0.0005462476828801982,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 20.2,
      "atrRatio": 1.198,
      "bbWidth": 15.86,
      "volumeRatio": 1.41,
      "signalCount": 1,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.3010204081632666,
  "distanceToResistance": 9.464285714285731,
  "slPercent": 4,
  "tpPercent": 8.044642857142872,
  "trailingActivation": 4.826785714285723,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.13698601383326145,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.33639143730882,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 9.464285714285731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3656210696820427,
  "rvolMin5": 0.30476819950741085,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -6.013431884800405,
  "bbWidthPercent": 15.858119004130137,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004165157551611738,
      "roc3": 0.013711151736745924
    },
    "min5": {
      "roc1": 0.022644265887509087,
      "roc3": 0.04380242311276789
    },
    "min15": {
      "roc1": 0.021066129327715715,
      "roc3": -0.018661971830985988
    },
    "hourly": {
      "roc1": 0.04396409598827632,
      "roc3": -0.05300764373546022
    },
    "fourHour": {
      "roc1": -0.08184308039310446,
      "roc3": -0.11368584758942456
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.5846121222474268,
  "wickClosePct": 0.7378048780487768,
  "wickUpper": 0.00000430000000000005,
  "wickLower": 0,
  "wickRatio": 0.3553719008264529,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -41103932,
  "signedMin5Z": -3.0355056767995543,
  "signedMin1": -111652583,
  "signedMin1Z": -16.57169675156561,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8736111111111111,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000545485,
      "sma50": 0.00055996,
      "ema20": 0.0005489345460612686,
      "ema50": 0.0005577032647595811,
      "vwma20": 0.0005394547792446835,
      "hma21": 0.0005433614718614718,
      "atr14": 0.000007307142857142845,
      "atrPercentile": 0.9415911379657603,
      "rvolZ": 0.3656210696820427,
      "rvolPercentile": 0.8736111111111111,
      "mfi14": 27.48765458917444,
      "ppo": {
        "ppo": -0.4630301564758609,
        "signal": -0.9063738980542202,
        "histogram": 0.4433437415783593
      },
      "stochRsi": {
        "k": 100,
        "d": 53.16548501515251
      },
      "vprofile": {
        "vpBins": [
          0.06502216911685235,
          0,
          0.02655458987819537,
          0.031308803520636516,
          0.04077308984388965,
          0.04243367725833298,
          0.017069970716775608,
          0.0407288104047379,
          0.0541919722104242,
          0.06708276136833224,
          0.07189936497411474,
          0.024134943763076823,
          0.05321273258042359,
          0.019158920829116917,
          0.0911443520861285,
          0.08716033207190209,
          0.14906192690117942,
          0.07088777999796361,
          0.031684005865494094,
          0.016489796612423363
        ],
        "currentBinShare": 0.017069970716775608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.374951944286526
      }
    },
    "min5": {
      "sma20": 0.000567615,
      "sma50": 0.0005937940000000001,
      "ema20": 0.0005668245822229494,
      "ema50": 0.0005855856073347467,
      "vwma20": 0.0005618528711469906,
      "hma21": 0.000548129004329004,
      "atr14": 0.000012264285714285706,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": 0.30476819950741085,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 32.11662015486263,
      "ppo": {
        "ppo": -2.252080662901643,
        "signal": -2.1165861838132756,
        "histogram": -0.13549447908836765
      },
      "stochRsi": {
        "k": 100,
        "d": 38.01637217724559
      },
      "vprofile": {
        "vpBins": [
          0.003499940763153943,
          0.018191286473551498,
          0,
          0.05291861448051498,
          0.007000937414924845,
          0.049496867490874126,
          0.006084357656357736,
          0.035405428762648336,
          0.04692636221044487,
          0.020315380572472015,
          0.0733656941974394,
          0.1214033222430278,
          0.11124891535936293,
          0.20218826117192976,
          0.07756363633558136,
          0.07957261399226256,
          0.05672481112524901,
          0.03809356975020482,
          0,
          0
        ],
        "currentBinShare": 0.035405428762648336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.155288154184943
      }
    },
    "min15": {
      "sma20": 0.00059329,
      "sma50": 0.0006080039999999999,
      "ema20": 0.0005863677006624125,
      "ema50": 0.0005926731466154841,
      "vwma20": 0.0005817534593141822,
      "hma21": 0.000560138095238095,
      "atr14": 0.000018485714285714293,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.05474108150164285,
      "rvolPercentile": 0.71875,
      "mfi14": 22.399875996678716,
      "ppo": {
        "ppo": -2.567421531284541,
        "signal": -1.603938546915295,
        "histogram": -0.9634829843692463
      },
      "stochRsi": {
        "k": 32.68913609001916,
        "d": 16.298137835469714
