
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 38.59395931970241,
  "volumeScore": 36.98184797337855,
  "patternScore": 35,
  "totalScore": 33.02193136500975,
  "finalScore": 33.02193136500975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.497854077253294,
  "ultraShortVolumeSurge": 2.063325627555524,
  "baseVolumeSurge": 0.008519766092283743,
  "currentPrice": 0.000438,
  "resistance": 0.000443,
  "support": 0.0004345,
  "rocMin5": -0.008601177003168817,
  "shortROC": 0.0027472527472528143,
  "priceAcceleration": -0.002145531185416316,
  "buySellRatio": 0.7665457369236465,
  "macdHistogram": -1.298648739160553e-7,
  "stochasticK": 51.92307692307724,
  "atr": 0.000002499999999999999,
  "bbUpper": 0.000447396588492378,
  "bbLower": 0.00043318341150762194,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 0.571,
      "bbWidth": 3.23,
      "volumeRatio": 0.556,
      "signalCount": 6,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8039791258969359,
  "distanceToResistance": 1.1415525114155156,
  "slPercent": 2.5,
  "tpPercent": 0.9703196347031883,
  "trailingActivation": 0.5821917808219129,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1658609599009352,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.78294573643449,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1415525114155156,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6016686719421519,
  "rvolMin5": -0.5585157823555896,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.983844943046985,
  "bbWidthPercent": 3.2281398589011947,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0027472527472528143,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.008601177003168817
    },
    "hourly": {
      "roc1": -0.010393131495707192,
      "roc3": 0.006202618883528627
    },
    "fourHour": {
      "roc1": -0.013068949977467279,
      "roc3": -0.049272845669633074
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5066365240706955,
  "wickClosePct": 1,
