
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T11:55:00.000Z

Calculations:
{
  "momentumScore": 30.709946329552373,
  "volumeScore": 15.36101587601384,
  "patternScore": 24.8886590778187,
  "totalScore": 18.96868775705801,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.498422712933902,
  "ultraShortVolumeSurge": 0.5988346039191393,
  "baseVolumeSurge": 0.027211093605836068,
  "currentPrice": 0.0005327,
  "resistance": 0.0005496,
  "support": 0.0005301,
  "rocMin5": -0.013883746760459125,
  "shortROC": -0.010954326030449277,
  "priceAcceleration": -0.003476549508725741,
  "buySellRatio": 0.16747171675214678,
  "macdHistogram": 0.000001303380252415778,
  "stochasticK": 45.65916398713825,
  "atr": 0.000004664285714285708,
  "bbUpper": 0.0005836193804681496,
  "bbLower": 0.00046482061953185026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.357,
      "bbWidth": 22.66,
      "volumeRatio": 1.77,
      "signalCount": 4,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.29260639866985,
  "distanceToResistance": 3.1725173643701954,
  "slPercent": 2.5,
  "tpPercent": 2.696639759714666,
  "trailingActivation": 1.6179838558287996,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.2578539239376796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.895287958115578,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1725173643701954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
