
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T13:05:00.000Z

Calculations:
{
  "momentumScore": 39.22323810398906,
  "volumeScore": 26.52267386766248,
  "patternScore": 47.71268068893042,
  "totalScore": 31.336610063560716,
  "finalScore": 31.336610063560716,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.82248520710056,
  "ultraShortVolumeSurge": 1.2554085762340756,
  "baseVolumeSurge": 0.011245796338844413,
  "currentPrice": 0.0004948,
  "resistance": 0.0004957,
  "support": 0.0004865,
  "rocMin5": 0.005282405526208766,
  "shortROC": 0.002634245187436631,
  "priceAcceleration": 0.0013196125276177628,
  "buySellRatio": 0.38373212192397693,
  "macdHistogram": 9.347372273300262e-7,
  "stochasticK": 91.30434782608788,
  "atr": 0.0000018928571428571424,
  "bbUpper": 0.0004978333977599347,
  "bbLower": 0.0004859766022400651,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.73,
      "bbWidth": 2.41,
      "volumeRatio": 0.511,
      "signalCount": 5,
      "buySellRatio": 0.384
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5124725718905176,
  "distanceToResistance": 0.18189167340338877,
  "slPercent": 2.5,
  "tpPercent": 0.15460792239288046,
  "trailingActivation": 0.09276475343572828,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.15793757531674918,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.27906976744174,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18189167340338877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05426232880595464,
  "rvolMin5": 0.11142286788720862,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.9031514961021253,
  "bbWidthPercent": 2.41038320811328,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002634245187436631,
      "roc3": 0.002634245187436631
    },
    "min5": {
      "roc1": 0.002634245187436631,
      "roc3": 0.0018222312208948524
    },
    "min15": {
      "roc1": 0.0018218623481782918,
      "roc3": 0.012893982808023126
    },
    "hourly": {
      "roc1": 0.017206477732793612,
      "roc3": 0.028027823240589327
    },
    "fourHour": {
      "roc1": 0.022796661917362217,
      "roc3": -0.033467974610502
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0578650109200567,
  "wickClosePct": 0.6666666666666801,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -208411921,
  "signedMin5Z": -21.91163010816459,
  "signedMin1": 28398033.200000007,
  "signedMin1Z": 59.41502154658764,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7854166666666667,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
