
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T13:15:00.000Z

Calculations:
{
  "momentumScore": 55.02673395362244,
  "volumeScore": 13.815843814474665,
  "patternScore": 89.22322960058811,
  "totalScore": 38.65595952323306,
  "finalScore": 38.65595952323306,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.61216730038022,
  "ultraShortVolumeSurge": 0.20463821842979243,
  "baseVolumeSurge": 0.0045998608927205085,
  "currentPrice": 0.0004194,
  "resistance": 0.0004288,
  "support": 0.0004081,
  "rocMin5": 0.003829583532790772,
  "shortROC": -0.0011907597046916221,
  "priceAcceleration": 0.0009611267240191485,
  "buySellRatio": 0,
  "macdHistogram": -6.074154568365162e-7,
  "stochasticK": 47.342995169082194,
  "atr": 0.0000031285714285714234,
  "bbUpper": 0.00042248607573569606,
  "bbLower": 0.0004111439242643041,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.58,
      "bbWidth": 2.72,
      "volumeRatio": 0.313,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1036174126302882,
  "distanceToResistance": 2.241297091082502,
  "slPercent": 3,
  "tpPercent": 1.9051025274201265,
  "trailingActivation": 1.1430615164520759,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.05744688052070593,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.081145584725494,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.241297091082502,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5429833845788105,
  "rvolMin5": -0.6455154882690721,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.985471441094673,
  "bbWidthPercent": 2.7211476245797237,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0011907597046916221,
      "roc3": -0.0026159334126039774
    },
    "min15": {
      "roc1": -0.0035765379113018173,
      "roc3": -0.006419400855920012
    },
    "hourly": {
      "roc1": -0.015695600475624252,
      "roc3": -0.009808612440191496
    },
    "fourHour": {
      "roc1": -0.0074340527577938156,
      "roc3": 0.09179635979952513
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3526204414102989,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 79484715,
  "signedMin5Z": 8.751087135853234,
  "signedMin1": 43154289.79999995,
  "signedMin1Z": 25.79058450883021,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.04861111111111111,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042005000000000005,
      "sma50": 0.0004195000000000003,
      "ema20": 0.00041969199703043475,
      "ema50": 0.00041904235176214773,
      "vwma20": 0.0004200419315719199,
      "hma21": 0.00041949350649350654,
      "atr14": 4.214285714285778e-7,
      "atrPercentile": 0.0010070493454179255,
      "rvolZ": -0.5429833845788105,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 0,
      "ppo": {
        "ppo": 0.01216834338344627,
        "signal": 0.050587383565777765,
        "histogram": -0.0384190401823315
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009196152114313495,
          0.381177179950554,
          0.11024771565296228,
          0.09637649772018798,
          0.0696927907470793,
          0.06297127569903016,
          0.015448996588445056,
          0.18245698671376115,
          0.026220659841406826,
          0.007189842974950085,
          0.039021901997309615,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.026220659841406826
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.4178057082438609
      }
    },
    "min5": {
      "sma20": 0.00041775000000000004,
      "sma50": 0.000415864,
      "ema20": 0.0004180951121624745,
      "ema50": 0.000415086189199627,
      "vwma20": 0.0004138920612964687,
      "hma21": 0.0004196649350649351,
      "atr14": 0.0000031285714285714234,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.6455154882690721,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 18.169176287587135,
      "ppo": {
        "ppo": 0.29828853812217127,
        "signal": 0.2592068174854967,
        "histogram": 0.03908172063667459
      },
      "stochRsi": {
        "k": 91.31109027471366,
        "d": 52.94730277319832
      },
      "vprofile": {
        "vpBins": [
          0.0439902468206872,
          0.022901276022777816,
          0.0668276612783579,
          0.030410469071059702,
          0.10057968771114166,
          0.007186191875552863,
          0.05097417981076291,
          0.11987230552746093,
          0.10384110281259393,
          0.07797277602426975,
          0.05993255616595974,
          0.052864248748556886,
          0.04306034495380528,
          0.11844027217206247,
          0.01996254356518592,
          0.020698174575851103,
          0.026209224123501854,
          0,
          0.03427673874041208,
          0
        ],
        "currentBinShare": 0.020698174575851103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9138067886813572
      }
    },
    "min15": {
      "sma20": 0.00041681500000000007,
      "sma50": 0.00040469999999999997,
      "ema20": 0.00041600404706147937,
      "ema50": 0.0004109857393127564,
      "vwma20": 0.0004147396353012699,
      "hma21": 0.0004205329004329003,
      "atr14": 0.000004628571428571429,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.8270497255847811,
      "rvolPercentile": 0.09375,
      "mfi14": 23.77388167824958,
      "ppo": {
        "ppo": 0.8186744914252287,
        "signal": 0.9408293359725918,
        "histogram": -0.12215484454736303
      },
      "stochRsi": {
        "k": 24.419725621060707,
        "d": 58.66839090836054
      },
      "vprofile": {
        "vpBins": [
          0.0475320064784225,
          0.0466210245465527,
          0.03237673095167699,
          0.07506847610903475,
          0.012134825118672303,
          0.1414467088048362,
          0.07741755660505266,
          0.1047401938282508,
          0.060583999775079216,
          0.021720429016622394,
          0.10898386938836456,
          0.02147453350523185,
          0.027082366006690308,
          0.022674171053223443,
          0.09834389751698094,
          0.03416413441610745,
          0.06763507687920095,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02147453350523185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7211476245797237
      }
    },
    "hourly": {
      "sma20": 0.00040417,
      "sma50": 0.00043276800000000026,
      "ema20": 0.0004130283954139858,
      "ema50": 0.0004356972286595368,
      "vwma20": 0.00040046051212442603,
      "hma21": 0.0004163424242424243,
      "atr14": 0.000010900000000000002,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": 0.11894489514458109,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 56.58758944734437,
      "ppo": {
        "ppo": -1.0272357276141315,
        "signal": -2.095077572445661,
        "histogram": 1.0678418448315294
      },
      "stochRsi": {
        "k": 95.20195242747292,
        "d": 66.54054706165026
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018119912134836106,
          0.026236595018280965,
          0.04366051127077737,
          0.03363842347823613,
          0.050241881238704995,
          0.035699181014017194,
          0.048695326846781975,
          0.09580754187681893,
          0.07210549093696618,
          0.061352248902820476,
          0.11528902993214417,
          0.026475216167441595,
          0.059550460314116635,
          0.07395257196124741,
          0.06517375377720391,
          0.04439285893253766,
          0.04538661920372271,
          0.07003276960809574,
          0.014189607385249851
        ],
        "currentBinShare": 0.03363842347823613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.619601387018859
      }
    },
    "fourHour": {
      "sma20": 0.00046722500000000004,
      "sma50": 0.0005250820000000001,
      "ema20": 0.00045757508880240526,
      "ema50": 0.0004944770171186609,
      "vwma20": 0.00046981426768817467,
      "hma21": 0.00037285411255411256,
      "atr14": 0.000045471428571428575,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": -0.33537347236670245,
      "rvolPercentile": 0.5,
      "mfi14": 45.43124938796877,
      "ppo": {
        "ppo": -8.004940278062026,
        "signal": -6.813750215222819,
        "histogram": -1.1911900628392074
      },
      "stochRsi": {
        "k": 80.70697354160184,
        "d": 39.350965307330924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014527628550758797,
          0.009179670670014866,
          0.04226726797454653,
          0.015424318882647885,
          0.013721292154782325,
          0.05157919350330685,
          0.06397360724037314,
          0.12813802774511787,
          0.08788853116727156,
          0.1465331754112791,
          0.08888387218265024,
          0.08614797297759712,
          0.03786165592267816,
          0.07475194161190525,
          0.03933587726758688,
          0.01701519258615557,
          0.019118549348400817,
          0.06365222480292701,
          0
        ],
        "currentBinShare": 0.015424318882647885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 49.57137879471406
      }
    },
    "daily": {
      "sma20": 0.0005038649999999999,
      "sma50": 0.000537612,
      "ema20": 0.0005088032004571907,
      "ema50": 0.0005478971527696771,
      "vwma20": 0,
      "hma21": 0.0005248246753246754,
      "atr14": 0.00007115000000000001,
      "atrPercentile": 0.32786885245901637,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.8932924558210065,
        "signal": -2.9803277533951915,
        "histogram": -1.912964702425815
      },
      "stochRsi": {
        "k": 55.8483320815482,
        "d": 44.181883279087906
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.74552804320902
      }
    }
  },
  "smaMin5": 0.00041775000000000004,
  "emaMin5": 0.0004180951121624745,
  "vwmaMin5": 0.0004138920612964687,
  "hmaMin5": 0.0004196649350649351,
  "keltner15": {
    "upper": 0.00042372904706147936,
    "middle": 0.00041600404706147937,
    "lower": 0.0004082790470614794
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00043229999999999994,
    "finalLower": 0.0004014
  },
  "mfi15": 23.77388167824958,
  "stochRsi15": {
