
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T13:45:00.000Z

Calculations:
{
  "momentumScore": 35.65732338316997,
  "volumeScore": 24.32580178842728,
  "patternScore": 82.89930853623945,
  "totalScore": 37.43133741796309,
  "finalScore": 37.43133741796309,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.61261261261268,
  "ultraShortVolumeSurge": 1.2012358565955716,
  "baseVolumeSurge": 0.0073717017098375,
  "currentPrice": 0.0004426,
  "resistance": 0.000443,
  "support": 0.0004326,
  "rocMin5": 0.010502283105022839,
  "shortROC": 0.007053469852104712,
  "priceAcceleration": 0.002623090275525236,
  "buySellRatio": 0.9954505013333484,
  "macdHistogram": -3.802004083156307e-7,
  "stochasticK": 64.10256410256427,
  "atr": 0.000002557142857142865,
  "bbUpper": 0.00045182268046888756,
  "bbLower": 0.00043301731953111235,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.533,
      "bbWidth": 4.25,
      "volumeRatio": 0.446,
      "signalCount": 6,
      "buySellRatio": 0.995
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8440384739526189,
  "distanceToResistance": 0.09037505648440025,
  "slPercent": 3,
  "tpPercent": 0.07681879801174021,
  "trailingActivation": 0.046091278807044125,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3442880672850301,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.974025974026127,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.09037505648440025,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5836039253527671,
  "rvolMin5": -0.5176760600177981,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.7758634131322599,
  "bbWidthPercent": 4.250567546172237,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007053469852104712,
      "roc3": 0.007053469852104712
    },
    "min5": {
      "roc1": 0.007053469852104712,
      "roc3": 0.007970849464814463
    },
    "min15": {
      "roc1": 0.007053469852104712,
      "roc3": 0.008889901983132074
    },
    "hourly": {
      "roc1": 0.004539264639128572,
      "roc3": -0.002703920684993184
    },
    "fourHour": {
      "roc1": -0.012934879571810835,
      "roc3": -0.043027027027027015
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.170405175121918,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
