
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:05:00.000Z

Calculations:
{
  "momentumScore": 76.88464616312456,
  "volumeScore": 36.66532863370168,
  "patternScore": 83.44548196037452,
  "totalScore": 52.34379128377444,
  "finalScore": 52.34379128377444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.49190938511342,
  "ultraShortVolumeSurge": 1.045097685097713,
  "baseVolumeSurge": 0.01732646979980906,
  "currentPrice": 0.0005224,
  "resistance": 0.0005286,
  "support": 0.0005075,
  "rocMin5": -0.00019138755980851335,
  "shortROC": 0.0024947227019765446,
  "priceAcceleration": -0.00003673335706288669,
  "buySellRatio": 0.6154203079266459,
  "macdHistogram": 0.0000033568027157345423,
  "stochasticK": 79.15492957746486,
  "atr": 0.000005221428571428571,
  "bbUpper": 0.0005236350600269326,
  "bbLower": 0.0004940649399730675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.07,
      "atrRatio": 0.437,
      "bbWidth": 5.81,
      "volumeRatio": 1.719,
      "signalCount": 3,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3358674250711011,
  "distanceToResistance": 1.186830015313923,
  "slPercent": 4,
  "tpPercent": 1.0088055130168345,
  "trailingActivation": 0.6052833078101006,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.07667211542525937,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.08602150537646,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.186830015313923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3342064098771691,
  "rvolMin5": 0.6944426181875779,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.5952034109515654,
  "bbWidthPercent": 5.811166366093171,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024947227019765446,
      "roc3": 0.008883738895326388
    },
    "min5": {
      "roc1": 0.0024947227019765446,
      "roc3": 0.0034575489819439953
    },
    "min15": {
      "roc1": 0.00656624179219771,
      "roc3": 0.013022351797862004
    },
    "hourly": {
      "roc1": 0.010235612205484678,
      "roc3": 0.021280749707145635
    },
    "fourHour": {
      "roc1": 0.04515484515484517,
      "roc3": -0.013763197586727026
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3470523032656725,
  "wickClosePct": 0.3737373737373785,
  "wickUpper": 0.000006199999999999934,
  "wickLower": 0.0000037000000000000357,
  "wickRatio": 0.6262626262626215,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -599931985,
  "signedMin5Z": -22.640002259812487,
  "signedMin1": 40181378,
  "signedMin1Z": 8.824622599076058,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04097222222222222,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00051868,
      "sma50": 0.0005141599999999999,
      "ema20": 0.0005182776929946185,
      "ema50": 0.0005148264498667076,
      "vwma20": 0.0005173945886492671,
      "hma21": 0.0005216982683982685,
      "atr14": 0.000003092857142857129,
      "atrPercentile": 0.5317220543806647,
      "rvolZ": -0.3342064098771691,
      "rvolPercentile": 0.04097222222222222,
      "mfi14": 66.69312195339629,
      "ppo": {
        "ppo": 0.38290284250172957,
        "signal": 0.39620761495641654,
        "histogram": -0.013304772454686975
      },
      "stochRsi": {
        "k": 43.02271514783726,
        "d": 53.41421756740615
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007478265083849635,
          0.10975533842182715,
          0.0025308982040423748,
          0.03260479501249817,
          0.024487571943556757,
          0.08098415205473368,
          0.14711803641326524,
          0.14856195854753096,
          0.0250214575411261,
          0.034802044522911024,
          0.1274332867884598,
          0.006776785488526211,
          0.1270655297394948,
          0.04030870444911649,
          0.022614793342645767,
          0.031014713052490973,
          0.020069647892154388,
          0.01137202150177047
        ],
        "currentBinShare": 0.006776785488526211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.226798997242115
      }
    },
    "min5": {
      "sma20": 0.00051477,
      "sma50": 0.0005085119999999998,
      "ema20": 0.0005157883651603756,
      "ema50": 0.0005138177055888201,
      "vwma20": 0.0005166843090818673,
      "hma21": 0.0005221363636363637,
      "atr14": 0.000005221428571428571,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": 0.6944426181875779,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 90.5048449993699,
      "ppo": {
        "ppo": 0.6472779789169548,
        "signal": 0.49789854641004594,
        "histogram": 0.14937943250690888
      },
      "stochRsi": {
        "k": 100,
        "d": 68.32845620159001
      },
      "vprofile": {
        "vpBins": [
          0.00019557726686733284,
          0.05987107356458875,
          0.007789267112088198,
          0.15546125129464425,
          0.09682645016285775,
          0.10043989170002823,
          0.2423522575394142,
          0.1426887573805725,
          0.08602538520663264,
          0.01755662795714244,
          0.023995600449834672,
          0.0048780609401504966,
          0,
          0.00462172663868119,
          0.04969988689904003,
          0.0035094758368275727,
          0,
          0.0005426578092999407,
          0.0016399767540584069,
          0.0019060754872714117
        ],
        "currentBinShare": 0.2423522575394142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8082471654999934
      }
    },
    "min15": {
      "sma20": 0.00050885,
      "sma50": 0.000518946,
      "ema20": 0.0005141938814904973,
      "ema50": 0.0005211341597873264,
      "vwma20": 0.0005062407153109456,
      "hma21": 0.0005184367965367963,
      "atr14": 0.000006978571428571432,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": 0.10962515986268322,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 93.86956951986217,
      "ppo": {
        "ppo": -0.10345671804986764,
        "signal": -0.5485537780976346,
        "histogram": 0.44509706004776695
      },
      "stochRsi": {
        "k": 96.64974921092728,
        "d": 81.1950700878878
      },
      "vprofile": {
        "vpBins": [
          0,
          0.050540716081166906,
          0.0966336512944375,
          0.03649257329749849,
          0.08231673465309718,
          0.20927016502474438,
          0.19754204190453012,
          0.05491982930640599,
          0,
          0.059102689482107416,
          0.024620505272242205,
          0.016670112931227967,
          0.07061816669965813,
          0.004553978626928716,
          0.01880791709305726,
          0.001343069658681799,
          0.06362654368420335,
          0.010977535913628069,
          0.00196376907638453,
          0
        ],
        "currentBinShare": 0.20927016502474438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.811166366093171
      }
    },
    "hourly": {
      "sma20": 0.0005307350000000001,
      "sma50": 0.0005770520000000002,
      "ema20": 0.0005313018108971991,
      "ema50": 0.0005445631554123582,
      "vwma20": 0.0005241168656335426,
      "hma21": 0.0005025952380952381,
      "atr14": 0.000015664285714285724,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.17413452668597734,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 36.35303473540215,
      "ppo": {
        "ppo": -2.9463045589623187,
        "signal": -3.084882482711497,
        "histogram": 0.1385779237491782
      },
      "stochRsi": {
        "k": 100,
        "d": 43.10686622095077
      },
      "vprofile": {
        "vpBins": [
          0.045054397639712085,
          0.07744772961836752,
          0.08935522523736376,
          0.03175600715869675,
          0.060810479913699846,
          0.011482163657526748,
          0.03553900101170918,
          0,
          0.1235401454137859,
          0.012321208664996657,
          0.15920416530687997,
          0.08657932915462821,
          0.05161588956504551,
          0.09582830406708504,
          0.022460010289898844,
          0.007301656414413351,
          0.035854811948616144,
          0.04486005275728175,
          0,
          0.008989422180292729
        ],
        "currentBinShare": 0.08657932915462821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.633310464164012
      }
    },
    "fourHour": {
      "sma20": 0.0005566849999999999,
      "sma50": 0.00043386400000000006,
      "ema20": 0.0005295301565851058,
      "ema50": 0.0004732224844183092,
      "vwma20": 0.000555079630885679,
      "hma21": 0.0005651896103896106,
      "atr14": 0.000060414285714285714,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": -0.3497113612441801,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 45.75166367682834,
      "ppo": {
        "ppo": 5.191361919855784,
        "signal": 8.568890194257396,
        "histogram": -3.3775282744016115
      },
      "stochRsi": {
        "k": 13.345806391050319,
        "d": 47.023486692294036
      },
      "vprofile": {
        "vpBins": [
          0.04309337914335477,
          0.02176548072311256,
          0.13993363099084313,
          0.02747688497652459,
          0.07749706250787188,
          0.043078988086524654,
          0.014356960018416489,
          0.035623869962830866,
          0.15761742972780912,
          0,
          0.0594548487605672,
          0.19586947541580943,
          0.016008903580646962,
          0.07228283407474172,
          0.019020502139548527,
          0.008917460810842466,
          0.0424069914984042,
          0.025595297582151455,
          0,
          0
        ],
        "currentBinShare": 0.19586947541580943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.884737292554625
      }
    },
    "daily": {
      "sma20": 0.00042850000000000006,
      "sma50": 0.000499912,
      "ema20": 0.000456797588446774,
      "ema50": 0.0005049132574266594,
      "vwma20": 0,
      "hma21": 0.00041409220779220783,
      "atr14": 0.00008691428571428571,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4401277434912836,
        "signal": -5.2202198657579055,
        "histogram": 4.7800921222666215
      },
      "stochRsi": {
        "k": 77.11838613528462,
        "d": 58.295530526808854
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 70.48877341610766
      }
    }
  },
  "smaMin5": 0.00051477,
  "emaMin5": 0.0005157883651603756,
  "vwmaMin5": 0.0005166843090818673,
  "hmaMin5": 0.0005221363636363637,
  "keltner15": {
    "upper": 0.0005251438814904973,
    "middle": 0.0005141938814904973,
    "lower": 0.0005032438814904972
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00054495,
    "finalLower": 0.0005011499999999999
  },
  "mfi15": 93.86956951986217,
  "stochRsi15": {
    "k": 96.64974921092728,
    "d": 81.1950700878878
  },
  "ppo15": {
    "ppo": -0.10345671804986764,
    "signal": -0.5485537780976346,
    "histogram": 0.44509706004776695
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.050540716081166906,
      0.0966336512944375,
      0.03649257329749849,
      0.08231673465309718,
      0.20927016502474438,
      0.19754204190453012,
      0.05491982930640599,
      0,
      0.059102689482107416,
      0.024620505272242205,
      0.016670112931227967,
      0.07061816669965813,
      0.004553978626928716,
      0.01880791709305726,
      0.001343069658681799,
      0.06362654368420335,
      0.010977535913628069,
      0.00196376907638453,
      0
    ],
    "currentBinShare": 0.20927016502474438
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.811166366093171
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
