
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T14:30:00.000Z

Calculations:
{
  "momentumScore": 89.5948808654155,
  "volumeScore": 14.829014248222652,
  "patternScore": 91.4285714285715,
  "totalScore": 46.75655779209471,
  "finalScore": 46.75655779209471,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.35458167330677,
  "ultraShortVolumeSurge": 1.8576977316617567,
  "baseVolumeSurge": 0.04948307573248512,
  "currentPrice": 0.0005004,
  "resistance": 0.0005068,
  "support": 0.0004865,
  "rocMin5": -0.007142857142857101,
  "shortROC": -0.001994415636218636,
  "priceAcceleration": -0.0017761067762748217,
  "buySellRatio": 0.004220810366469143,
  "macdHistogram": 0.0000014280413259704232,
  "stochasticK": 62.0689655172417,
  "atr": 0.000003728571428571434,
  "bbUpper": 0.0005034072302907088,
  "bbLower": 0.00048336276970929124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 1.483,
      "bbWidth": 4.06,
      "volumeRatio": 4.633,
      "signalCount": 3,
      "buySellRatio": 0.004
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8907159986296691,
  "distanceToResistance": 1.2789768185451516,
  "slPercent": 3,
  "tpPercent": 1.0871302957633788,
  "trailingActivation": 0.6522781774580273,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.34685086035266893,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.15151515151548,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2789768185451516,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4707507438144589,
  "rvolMin5": -0.5141658927395112,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -0.13442298563656377,
  "bbWidthPercent": 4.062640854792415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001994415636218636,
      "roc3": -0.001994415636218636
    },
    "min5": {
      "roc1": -0.001994415636218636,
      "roc3": 0.0028056112224449582
    },
    "min15": {
      "roc1": -0.004587155963302755,
      "roc3": -0.006766169154228804
    },
    "hourly": {
      "roc1": -0.009154228855721399,
      "roc3": 0.018200408997955123
    },
    "fourHour": {
      "roc1": 0.018617021276595865,
      "roc3": -0.03768844221105525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.528191415985296,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.12499999999993223,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -231362824,
  "signedMin5Z": -21.951916083691156,
  "signedMin1": 96255215.6,
  "signedMin1Z": 40.663581431632146,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2569444444444444,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005006450000000002,
      "sma50": 0.0005013339999999999,
      "ema20": 0.0005007388618559114,
      "ema50": 0.0005003217639928119,
      "vwma20": 0.0005005115275475889,
      "hma21": 0.0004995406926406924,
      "atr14": 0.0000036071428571428556,
      "atrPercentile": 0.7658610271903323,
      "rvolZ": -0.4707507438144589,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 0.29401561221871475,
      "ppo": {
        "ppo": -0.02980196652769161,
        "signal": -0.06036478483465119,
        "histogram": 0.030562818306959585
      },
      "stochRsi": {
        "k": 72.22222222222138,
        "d": 66.16434248013286
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04312729153111293,
          0.04024325159667199,
          0.010060379909099602,
          0.1510451813087484,
          0.006615061898223519,
          0.02630136162001927,
          0.051982146906459116,
          0.09677800575779934,
          0,
          0,
          0,
          0.24638499077582005,
          0.007455224066710139,
          0.010054483760390493,
          0.18854634849762444,
          0.007066558282873516,
          0.11433971408844704,
          0,
          0
        ],
        "currentBinShare": 0.007455224066710139
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5645270036867807
      }
    },
    "min5": {
      "sma20": 0.00049847,
      "sma50": 0.000493888,
      "ema20": 0.0004985982531941839,
      "ema50": 0.0004967488466869291,
      "vwma20": 0.0004999854805669826,
      "hma21": 0.0005042649350649351,
      "atr14": 0.000003728571428571434,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.5141658927395112,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 61.89963643628853,
      "ppo": {
        "ppo": 0.45087923017867615,
        "signal": 0.46091465964817885,
        "histogram": -0.010035429469502699
      },
      "stochRsi": {
        "k": 6.851531712617947,
        "d": 61.3632659545407
      },
      "vprofile": {
        "vpBins": [
          0.000024969199971344033,
          0.023856138731794825,
