
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 41.387172571056844,
  "volumeScore": 46.85986948579289,
  "patternScore": 11.390580592772581,
  "totalScore": 32.762679516849275,
  "finalScore": 32.762679516849275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.09523809523803,
  "ultraShortVolumeSurge": 0.160702358060925,
  "baseVolumeSurge": 0.01792363069774073,
  "currentPrice": 0.0004978,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": 0.002012882447664887,
  "shortROC": -0.002204850671477412,
  "priceAcceleration": 0.0005065643573077338,
  "buySellRatio": 0.6825189453729742,
  "macdHistogram": 2.205111251865616e-7,
  "stochasticK": 44.06779661016887,
  "atr": 0.0000035571428571428586,
  "bbUpper": 0.0005021940110115488,
  "bbLower": 0.0004968359889884511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.88,
      "bbWidth": 1.07,
      "volumeRatio": 3.17,
      "signalCount": 5,
      "buySellRatio": 0.683
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8049704413706039,
  "distanceToResistance": 1.3258336681398257,
  "slPercent": 2.5,
  "tpPercent": 1.1269586179188518,
  "trailingActivation": 0.6761751707513111,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27967985640767395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.659898477156862,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3258336681398257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2887583878016251,
  "rvolMin5": -0.35122586888346197,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 0.5239267812474566,
  "bbWidthPercent": 1.0726448701435929,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0006016847172083063
    },
    "min5": {
      "roc1": -0.002204850671477412,
      "roc3": 0.0028203062046735002
    },
    "min15": {
      "roc1": 0.0028203062046735002,
      "roc3": -0.00020084354288021016
    },
    "hourly": {
      "roc1": -0.010676873489121826,
      "roc3": -0.016225961538461606
    },
    "fourHour": {
      "roc1": -0.017800000000000107,
      "roc3": -0.005870445344129588
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4676823743343395,
  "wickClosePct": 0.43749999999996614,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 1.39999999999974,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 132092509,
  "signedMin5Z": 19.838668135536693,
  "signedMin1": -15637747,
  "signedMin1Z": -6.029582696470048,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
