
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T13:35:00.000Z

Calculations:
{
  "momentumScore": 70.88476304066808,
  "volumeScore": 41.15336240788118,
  "patternScore": 40.64030731790313,
  "totalScore": 43.43828807296108,
  "finalScore": 43.43828807296108,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.60431654676257,
  "ultraShortVolumeSurge": 2.383348236246053,
  "baseVolumeSurge": 0.04994776111564444,
  "currentPrice": 0.0004138,
  "resistance": 0.0004206,
  "support": 0.0004088,
  "rocMin5": 0.00510080155452999,
  "shortROC": 0.004125212327105041,
  "priceAcceleration": 0.001290490041870076,
  "buySellRatio": 0.9343495707052699,
  "macdHistogram": 2.5521034793510326e-7,
  "stochasticK": 25.80645161290332,
  "atr": 0.000002621428571428577,
  "bbUpper": 0.0004336752833238466,
  "bbLower": 0.0004076447166761533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.625,
      "bbWidth": 6.19,
      "volumeRatio": 5.87,
      "signalCount": 4,
      "buySellRatio": 0.934
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8665331768280068,
  "distanceToResistance": 1.643305944900919,
  "slPercent": 3,
  "tpPercent": 1.3968100531657812,
  "trailingActivation": 0.8380860318994687,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.12746792735064175,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.16915422885543,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.643305944900919,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.401514042888513,
  "rvolMin5": 3.010641819029667,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -7.7376424043750935,
  "bbWidthPercent": 6.188029916724506,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004125212327105041,
      "roc3": 0.004125212327105041
    },
    "min5": {
      "roc1": 0.004125212327105041,
      "roc3": -0.0007244626901714738
    },
    "min15": {
      "roc1": 0.00779727095516575,
      "roc3": -0.0007248127567044047
    },
    "hourly": {
      "roc1": 0.0026576467745832973,
      "roc3": -0.008363201911588953
    },
    "fourHour": {
      "roc1": -0.029920523609163127,
      "roc3": -0.09625435540069685
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1149389283035436,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 0.8571428571428534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -54861411,
  "signedMin5Z": -6.560228520314488,
  "signedMin1": 68448482.39999995,
  "signedMin1Z": 53.8316347334907,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9791666666666666,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004121800000000001,
      "sma50": 0.0004136559999999996,
      "ema20": 0.00041234983393740145,
      "ema50": 0.00041351830004450593,
      "vwma20": 0.000412503724232884,
      "hma21": 0.00041080649350649326,
      "atr14": 0.000003492857142857135,
      "atrPercentile": 0.7376636455186304,
      "rvolZ": 3.401514042888513,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 24.20138336027547,
      "ppo": {
        "ppo": -0.08548382912825825,
        "signal": -0.15159352572024748,
        "histogram": 0.06610969659198923
      },
      "stochRsi": {
        "k": 25.428114034378492,
        "d": 43.97763599641532
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016491734545306762,
          0.18264573100062517,
          0,
          0.23826212105530056,
          0.000042914878266160294,
          0.1181960194029849,
          0.093708567828048,
          0.14000633240150295,
          0.015623008555366722,
          0.07918417469638682,
          0.054883042487968055,
          0.0031030387137155205,
          0,
          0,
          0,
          0.020877050893933477,
          0.0028716660048954627,
          0.012818836115377978,
          0.02128576142032159
        ],
        "currentBinShare": 0.23826212105530056
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3350652572738468
      }
    },
    "min5": {
      "sma20": 0.00041528500000000005,
      "sma50": 0.00042178800000000003,
      "ema20": 0.0004154404039202339,
      "ema50": 0.0004219761712316941,
      "vwma20": 0.0004144099720262788,
      "hma21": 0.00041190562770562756,
      "atr14": 0.000002621428571428577,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": 3.010641819029667,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 51.016860063622545,
      "ppo": {
        "ppo": -0.6690151168677191,
        "signal": -0.7106212117801908,
        "histogram": 0.04160609491247169
      },
      "stochRsi": {
        "k": 78.09516825950311,
        "d": 41.53920110974703
      },
      "vprofile": {
        "vpBins": [
          0.004556519508802989,
          0.07554389378343421,
          0.02510142196923901,
          0.027809495662059508,
          0.006867422725441767,
          0.002765939468680332,
          0.026827195745979485,
          0.09577157285548085,
          0.006917179770227358,
          0.004633944742433486,
          0.013819909531650427,
          0.019620468320215835,
          0.04907777690080479,
          0.02654226071258537,
          0.009322211732314777,
          0.02077202344831208,
