
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T11:45:00.000Z

Calculations:
{
  "momentumScore": 31.17602252701718,
  "volumeScore": 11.411666762605506,
  "patternScore": 0,
  "totalScore": 11.539382045133953,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.73652694610786,
  "ultraShortVolumeSurge": 0.39209925826472414,
  "baseVolumeSurge": 0.01843999297717379,
  "currentPrice": 0.0005908,
  "resistance": 0.0006063,
  "support": 0.0005879,
  "rocMin5": -0.012040133779264144,
  "shortROC": 0.004420265215913062,
  "priceAcceleration": -0.0029952546790533016,
  "buySellRatio": 0.008455712400079293,
  "macdHistogram": -0.0000013155604307701105,
  "stochasticK": 3.2608695652174684,
  "atr": 0.000005228571428571432,
  "bbUpper": 0.0006051522669202583,
  "bbLower": 0.0005886077330797418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.151,
      "bbWidth": 2.77,
      "volumeRatio": 6.58,
      "signalCount": 3,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9333591256407792,
  "distanceToResistance": 2.6235612728503717,
  "slPercent": 2.5,
  "tpPercent": 2.230027081922816,
  "trailingActivation": 1.3380162491536896,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.05389986316248852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.464788732393846,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.6235612728503717,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35366994495110504,
  "rvolMin5": -0.35887386333420723,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.9737141746396424,
  "bbWidthPercent": 2.7718358531893443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004420265215913062,
      "roc3": 0.004420265215913062
    },
    "min5": {
      "roc1": 0.004420265215913062,
      "roc3": 0.0035671819262782347
    },
    "min15": {
      "roc1": 0.0005100306018362147,
      "roc3": -0.009426022555125264
    },
    "hourly": {
      "roc1": -0.014072708996481801,
      "roc3": -0.008591644204851687
    },
    "fourHour": {
      "roc1": -0.014897890860394954,
      "roc3": -0.022912170014942557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0528964627190605,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 0.31818181818179353,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -86019928,
  "signedMin5Z": -15.165022562491698,
  "signedMin1": 28895894.600000016,
  "signedMin1Z": 27.156940229726935,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005905150000000002,
      "sma50": 0.0005945840000000004,
      "ema20": 0.0005904288996985801,
      "ema50": 0.0005936864987344768,
      "vwma20": 0.0005887057854472031,
