
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T13:05:00.000Z

Calculations:
{
  "momentumScore": 12.754481777252806,
  "volumeScore": 30.00789079626455,
  "patternScore": 23.362725202494445,
  "totalScore": 21.762163951445352,
  "finalScore": 21.762163951445352,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.00673400673389,
  "ultraShortVolumeSurge": 1.207071437600215,
  "baseVolumeSurge": 0.022872651116746346,
  "currentPrice": 0.0005621,
  "resistance": 0.0005939,
  "support": 0.0005558,
  "rocMin5": -0.0010662875422072413,
  "shortROC": 0.00951867816091948,
  "priceAcceleration": -0.00023385009804292953,
  "buySellRatio": 0.7128074171501962,
  "macdHistogram": -0.0000020993532415168814,
  "stochasticK": 24.146981627296604,
  "atr": 0.000004592857142857158,
  "bbUpper": 0.0006079479117486312,
  "bbLower": 0.0005562320882513687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.424,
      "bbWidth": 8.88,
      "volumeRatio": 0.686,
      "signalCount": 4,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5858896485119578,
  "distanceToResistance": 5.657356342287852,
  "slPercent": 2.5,
  "tpPercent": 4.808752890944675,
  "trailingActivation": 2.8852517345668045,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.1631763988431278,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.06896551724157,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.657356342287852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3428903224365506,
  "rvolMin5": -0.0550668891728351,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -8.942535531949147,
  "bbWidthPercent": 8.88450643324271,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009528851244044317,
      "roc3": -0.007953340402969153
    },
    "min5": {
      "roc1": 0.00951867816091948,
      "roc3": -0.0019531250000001435
    },
    "min15": {
      "roc1": 0.014727011494252843,
      "roc3": -0.0005306916681409189
    },
    "hourly": {
      "roc1": 0.02999281609195407,
      "roc3": -0.02730664857530531
    },
    "fourHour": {
      "roc1": -0.025985054347826074,
      "roc3": -0.046550290939318416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5881548701457833,
  "wickClosePct": 0.26506024096384756,
  "wickUpper": 0.000006100000000000094,
  "wickLower": 0,
  "wickRatio": 2.772727272727385,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -192463046,
  "signedMin5Z": -18.535127728198265,
  "signedMin1": -148287956,
  "signedMin1Z": -22.728264649160465,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4166666666666667,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005629150000000001,
      "sma50": 0.0005663959999999999,
      "ema20": 0.0005637506295620602,
      "ema50": 0.0005675175488337803,
      "vwma20": 0.0005625995075284188,
      "hma21": 0.000562064935064935,
      "atr14": 0.0000033999999999999975,
      "atrPercentile": 0.4095449500554939,
      "rvolZ": -0.3428903224365506,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 53.40540358829302,
      "ppo": {
        "ppo": -0.15479031260850729,
