
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T12:30:00.000Z

Calculations:
{
  "momentumScore": 21.21651371164763,
  "volumeScore": 15.756719452898713,
  "patternScore": 19.865916363208093,
  "totalScore": 16.470691605373933,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.11026615969567,
  "ultraShortVolumeSurge": 0.6607351976883445,
  "baseVolumeSurge": 0.024007842523564037,
  "currentPrice": 0.0005637,
  "resistance": 0.0005939,
  "support": 0.00056,
  "rocMin5": -0.010879101596771436,
  "shortROC": -0.002830355563417723,
  "priceAcceleration": -0.0027285448941791247,
  "buySellRatio": 0.03898800192433803,
  "macdHistogram": -3.3632788515630373e-7,
  "stochasticK": 9.734513274336356,
  "atr": 0.000004657142857142854,
  "bbUpper": 0.0006217045279633738,
  "bbLower": 0.000555555472036626,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.05,
      "atrRatio": 0.413,
      "bbWidth": 11.24,
      "volumeRatio": 1.522,
      "signalCount": 3,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5230999265059937,
  "distanceToResistance": 5.3574596416533575,
  "slPercent": 2.5,
  "tpPercent": 4.553840695405354,
  "trailingActivation": 2.732304417243212,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.12090076882642287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.8977072310407,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.3574596416533575,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
