
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T11:50:00.000Z

Calculations:
{
  "momentumScore": 23.289197667676532,
  "volumeScore": 36.33369871158443,
  "patternScore": 1.509912402028607,
  "totalScore": 22.059461552615677,
  "finalScore": 22.059461552615677,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.32041343669246,
  "ultraShortVolumeSurge": 0.8346034760539297,
  "baseVolumeSurge": 0.004257007212273711,
  "currentPrice": 0.0004384,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": -0.0058956916099773445,
  "shortROC": -0.003636363636363725,
  "priceAcceleration": -0.0014664396845713665,
  "buySellRatio": 0.9374738370206855,
  "macdHistogram": -4.6047396045711897e-7,
  "stochasticK": 39.534883720930225,
  "atr": 0.000004257142857142856,
  "bbUpper": 0.0004456949346912993,
  "bbLower": 0.00043612506530870066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.583,
      "bbWidth": 2.17,
      "volumeRatio": 1.051,
      "signalCount": 7,
      "buySellRatio": 0.937
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1502867570385817,
  "distanceToResistance": 1.893248175182491,
  "slPercent": 2.5,
  "tpPercent": 1.6092609489051173,
  "trailingActivation": 0.9655565693430703,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2841078668680523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.98412698412687,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.893248175182491,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5589929625204156,
  "rvolMin5": -0.5190232328299486,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -3.6057316419413996,
  "bbWidthPercent": 2.170481364132962,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003636363636363725,
      "roc3": -0.003636363636363725
    },
    "min5": {
      "roc1": -0.003636363636363725,
      "roc3": 0.0015992689056430495
    },
    "min15": {
      "roc1": -0.0025000000000000608,
      "roc3": 0.004577706569008914
    },
    "hourly": {
      "roc1": -0.008583690987124548,
      "roc3": -0.007462686567164238
    },
    "fourHour": {
      "roc1": 0.001597444089456784,
      "roc3": 0.06399999999999997
    },
