
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T12:10:00.000Z

Calculations:
{
  "momentumScore": 69.69937205941775,
  "volumeScore": 48.475926497083684,
  "patternScore": 74.6738049046503,
  "totalScore": 54.0303547841214,
  "finalScore": 54.0303547841214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.04395604395583,
  "ultraShortVolumeSurge": 1.8466196033129703,
  "baseVolumeSurge": 0.020816015598699025,
  "currentPrice": 0.0005518,
  "resistance": 0.0005541,
  "support": 0.00054,
  "rocMin5": -0.001266968325791984,
  "shortROC": -0.00018119224497201782,
  "priceAcceleration": -0.0003052809708623049,
  "buySellRatio": 0.6571794807744887,
  "macdHistogram": 7.49192119168697e-7,
  "stochasticK": 83.6879432624113,
  "atr": 0.0000030571428571428464,
  "bbUpper": 0.0005612299961089487,
  "bbLower": 0.0005355300038910511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 0.7,
      "bbWidth": 4.69,
      "volumeRatio": 1.332,
      "signalCount": 5,
      "buySellRatio": 0.657
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8672914617097292,
  "distanceToResistance": 0.4168176875679597,
  "slPercent": 4,
  "tpPercent": 0.3542950344327658,
  "trailingActivation": 0.21257702065965947,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.0975566890950016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.496062992125246,
