
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T14:55:00.000Z

Calculations:
{
  "momentumScore": 46.043451217417044,
  "volumeScore": 35,
  "patternScore": 38.328998917445944,
  "totalScore": 34.513737527225814,
  "finalScore": 34.513737527225814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.47169811320756,
  "ultraShortVolumeSurge": 0.8001368775825007,
  "baseVolumeSurge": 0.028187152768697946,
  "currentPrice": 0.0003653,
  "resistance": 0.0003711,
  "support": 0.0003605,
  "rocMin5": 0.006058936931974661,
  "shortROC": 0,
  "priceAcceleration": 0.0015132382521045678,
  "buySellRatio": 0.6587776285893844,
  "macdHistogram": -6.267586355807364e-7,
  "stochasticK": 30.573248407643362,
  "atr": 0.000002664285714285717,
  "bbUpper": 0.00038712244975778776,
  "bbLower": 0.0003561475502422122,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.594,
      "bbWidth": 8.33,
      "volumeRatio": 1.177,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2553283015916477,
  "distanceToResistance": 1.5877361073090699,
  "slPercent": 2.5,
  "tpPercent": 1.3495756912127093,
  "trailingActivation": 0.8097454147276255,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.29965707899486,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5877361073090699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7591007191342892,
  "rvolMin5": 0.9240871114197575,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.4357398692745296,
  "bbWidthPercent": 8.334763818148328,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004399230134726381
    },
    "min15": {
      "roc1": 0.004399230134726381,
      "roc3": -0.004360861270100803
    },
    "hourly": {
      "roc1": 0.012472283813747232,
      "roc3": -0.025606828487596735
    },
    "fourHour": {
      "roc1": -0.03868421052631587,
      "roc3": -0.04321634363541126
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.07863166621604468,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.25000000000001127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -76097430,
  "signedMin5Z": -6.1349025428547375,
  "signedMin1": 110277652.60000001,
  "signedMin1Z": 31.465228648248296,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9305555555555556,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036403499999999997,
      "sma50": 0.00036430599999999984,
      "ema20": 0.00036438887292634535,
      "ema50": 0.0003643083932605804,
      "vwma20": 0.00036396002184760205,
      "hma21": 0.0003650640692640691,
      "atr14": 0.0000018785714285714394,
      "atrPercentile": 0.29154078549848944,
      "rvolZ": 0.7591007191342892,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 31.290028150106764,
      "ppo": {
        "ppo": 0.10486458686012226,
        "signal": 0.046160211745397334,
        "histogram": 0.05870437511472493
      },
      "stochRsi": {
        "k": 97.8384527872581,
        "d": 94.90740740740726
      },
      "vprofile": {
        "vpBins": [
          0.002674989493749926,
          0,
          0.23636304909185196,
          0.07593479748515013,
          0.0179098170008593,
          0.030969628745210354,
          0.037173339914639975,
