
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T12:00:00.000Z

Calculations:
{
  "momentumScore": 74.72001848970353,
  "volumeScore": 73.42207437273127,
  "patternScore": 47.348875872587556,
  "totalScore": 60.32425110874285,
  "finalScore": 60.32425110874285,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.57692307692299,
  "ultraShortVolumeSurge": 0.5027800555141058,
  "baseVolumeSurge": 0.07814735369193355,
  "currentPrice": 0.000462,
  "resistance": 0.0004699,
  "support": 0.0004552,
  "rocMin5": 0.0010834236186349126,
  "shortROC": -0.0012970168612192272,
  "priceAcceleration": 0.00027164051555578043,
  "buySellRatio": 0.952188847545235,
  "macdHistogram": -4.922008114516361e-7,
  "stochasticK": 53.74149659863937,
  "atr": 0.000002714285714285722,
  "bbUpper": 0.0004702544449399958,
  "bbLower": 0.0004484555550600042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.615,
      "bbWidth": 4.75,
      "volumeRatio": 2.764,
      "signalCount": 6,
      "buySellRatio": 0.952
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0111317254174401,
  "distanceToResistance": 1.7099567099567046,
  "slPercent": 4,
  "tpPercent": 1.453463203463199,
  "trailingActivation": 0.8720779220779193,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1176710903393499,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.437722419928672,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7099567099567046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
