
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T14:50:00.000Z

Calculations:
{
  "momentumScore": 45.520434402991725,
  "volumeScore": 1.454728279762896,
  "patternScore": 0,
  "totalScore": 10.375857869781814,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.74999999999987,
  "ultraShortVolumeSurge": 0.13937062129135755,
  "baseVolumeSurge": 0.050864094286744814,
  "currentPrice": 0.0005267,
  "resistance": 0.0005374,
  "support": 0.000523,
  "rocMin5": -0.0054758308157100005,
  "shortROC": -0.007350169619298984,
  "priceAcceleration": -0.0013652745858568423,
  "buySellRatio": 0,
  "macdHistogram": -0.0000017011597999958137,
  "stochasticK": 19.46308724832228,
  "atr": 0.0000030714285714285766,
  "bbUpper": 0.0005425877901267341,
  "bbLower": 0.0005258922098732658,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.734,
      "bbWidth": 3.13,
      "volumeRatio": 5.647,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7675825219018714,
  "distanceToResistance": 2.031516992595424,
  "slPercent": 2.5,
  "tpPercent": 0.49174102904878475,
  "trailingActivation": 0.29504461742927085,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.03496508566066321,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.42465753424628,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.031516992595424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06059502149036671,
  "rvolMin5": -0.0053577960471109685,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.2929649766731193,
  "bbWidthPercent": 3.125108612883399,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007350169619298984,
      "roc3": -0.007350169619298984
    },
    "min5": {
      "roc1": -0.007350169619298984,
      "roc3": -0.0054758308157100005
    },
    "min15": {
      "roc1": -0.00923134890730964,
      "roc3": -0.00754859407435363
    },
    "hourly": {
      "roc1": -0.008857896720693464,
      "roc3": -0.019757688723205838
    },
    "fourHour": {
      "roc1": -0.022127184827073095,
      "roc3": -0.015721504772599638
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5758141139744257,
  "wickClosePct": 0,
  "wickUpper": 5.999999999999062e-7,
  "wickLower": 0,
  "wickRatio": 0.15789473684207672,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -71678259,
  "signedMin5Z": -7.32566532935059,
  "signedMin1": 61106785,
  "signedMin1Z": 21.339874927600157,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7916666666666666,
