
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:15:00.000Z

Calculations:
{
  "momentumScore": 87.04676678582669,
  "volumeScore": 30.003369155870246,
  "patternScore": 64.9501848518461,
  "totalScore": 47.83932695856625,
  "finalScore": 47.83932695856625,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.2922252010724,
  "ultraShortVolumeSurge": 1.2168982457573116,
  "baseVolumeSurge": 0.01319219126387868,
  "currentPrice": 0.0004668,
  "resistance": 0.0004825,
  "support": 0.0004317,
  "rocMin5": -0.0029901751388295168,
  "shortROC": -0.003841229193341847,
  "priceAcceleration": -0.0007439092594475205,
  "buySellRatio": 0.6734690919214774,
  "macdHistogram": 0.0000033691558702454194,
  "stochasticK": 46.976090014064695,
  "atr": 0.000006478571428571423,
  "bbUpper": 0.0005172127884102449,
  "bbLower": 0.0004406072115897549,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 16.47,
      "atrRatio": 0.654,
      "bbWidth": 16,
      "volumeRatio": 0.732,
      "signalCount": 3,
      "buySellRatio": 0.673
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.2057167339943695,
  "distanceToResistance": 3.363324764353042,
  "slPercent": 4,
  "tpPercent": 2.858826049700086,
  "trailingActivation": 1.7152956298200515,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.21381150302987892,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.794533459001016,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.363324764353042,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3087148657444125,
  "rvolMin5": -0.40350930782384675,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -6.295081626340821,
  "bbWidthPercent": 15.995819009937154,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003841229193341847,
      "roc3": -0.003841229193341847
    },
    "min5": {
      "roc1": -0.003841229193341847,
      "roc3": -0.005115089514066504
    },
    "min15": {
      "roc1": -0.0074690567648314785,
      "roc3": 0.005404236921746546
    },
    "hourly": {
      "roc1": 0.027765912003417322,
      "roc3": 0.005642633228840149
    },
    "fourHour": {
      "roc1": -0.024924012158054766,
      "roc3": -0.054988216810683485
    },
    "divergenceShortUpLongDown": false
  },
