
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T11:50:00.000Z

Calculations:
{
  "momentumScore": 69.12878883358559,
  "volumeScore": 38.55283189527351,
  "patternScore": 35.003197773807926,
  "totalScore": 40.299412852980225,
  "finalScore": 40.299412852980225,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.23144104803504,
  "ultraShortVolumeSurge": 1.8988830778506058,
  "baseVolumeSurge": 0.0184270561334895,
  "currentPrice": 0.000291,
  "resistance": 0.0002987,
  "support": 0.0002886,
  "rocMin5": 0.004834254143646527,
  "shortROC": -0.0054682159945317315,
  "priceAcceleration": 0.0012289756871400998,
  "buySellRatio": 0.9793545420928903,
  "macdHistogram": 3.3681830954541704e-7,
  "stochasticK": 16.831683168316747,
  "atr": 0.000003085714285714291,
  "bbUpper": 0.00029331236051658756,
  "bbLower": 0.00028860763948341243,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.821,
      "bbWidth": 1.62,
      "volumeRatio": 0.974,
      "signalCount": 6,
      "buySellRatio": 0.979
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4997545409916535,
  "distanceToResistance": 2.6460481099656255,
  "slPercent": 3,
  "tpPercent": 2.2491408934707815,
  "trailingActivation": 1.3494845360824688,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.14976185869607253,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.7499999999997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6460481099656255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3714922013533098,
  "rvolMin5": -0.38543451695322717,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.344947193803198,
  "bbWidthPercent": 1.6169648862988484,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0054682159945317315,
      "roc3": -0.0054682159945317315
    },
    "min5": {
      "roc1": -0.0054682159945317315,
      "roc3": -0.005807994533652159
    },
    "min15": {
      "roc1": -0.003432887058015689,
      "roc3": 0.0003445899379738195
    },
    "hourly": {
      "roc1": -0.0013759889920880967,
      "roc3": -0.001032346868547857
    },
    "fourHour": {
      "roc1": 0.0065880721220526765,
      "roc3": -0.017264725795531535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.007551116960433,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.18750000000000636,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 6315547,
  "signedMin5Z": 1.2323459624247988,
  "signedMin1": 59150257.40000002,
  "signedMin1Z": 86.80074592408332,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.40625,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002916199999999999,
      "sma50": 0.00029143799999999993,
      "ema20": 0.000291750308648419,
      "ema50": 0.00029168097615603887,
      "vwma20": 0.0002922261279057191,
      "hma21": 0.00029220346320346337,
      "atr14": 0.000002692857142857135,
      "atrPercentile": 0.6842900302114804,
      "rvolZ": -0.3714922013533098,
      "rvolPercentile": 0.40625,
      "mfi14": 14.813318090484913,
      "ppo": {
        "ppo": 0.08158307779699808,
        "signal": 0.07325711813438163,
        "histogram": 0.008325959662616456
      },
      "stochRsi": {
        "k": 0,
        "d": 51.41425841773347
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.06217801458379032,
          0,
          0.16251797165855977,
          0.1618592558011228,
          0.061188771764236045,
          0.23201185536636612,
          0.17127205594703548,
          0.08532482857976739,
          0.018531382290742002,
          0.045115864008380045,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.061188771764236045
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6186609186198087
      }
    },
    "min5": {
      "sma20": 0.0002921050000000001,
      "sma50": 0.000291358,
      "ema20": 0.00029171068480066754,
      "ema50": 0.000291997271463652,
      "vwma20": 0.0002923180122870525,
      "hma21": 0.00029086320346320346,
      "atr14": 0.000003085714285714291,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.38543451695322717,
      "rvolPercentile": 0.40625,
      "mfi14": 60.17047562049824,
      "ppo": {
        "ppo": -0.03872223562389117,
        "signal": -0.008664913534307546,
        "histogram": -0.030057322089583623
      },
      "stochRsi": {
        "k": 0,
        "d": 47.797472032300824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008364633109676747,
          0.08384146643142673,
          0.1141843469051922,
          0.152232465469515,
          0.09108000583901515,
          0.054507583186805326,
          0.09634993346292982,
          0.07100039654588614,
          0.06348473400061817,
          0.06908727447819152,
          0.0886691189925493,
          0.011065797140941587,
