
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T13:45:00.000Z

Calculations:
{
  "momentumScore": 71.51862268322793,
  "volumeScore": 57.06382211512964,
  "patternScore": 20,
  "totalScore": 45.72212861785561,
  "finalScore": 45.72212861785561,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.61748633879786,
  "ultraShortVolumeSurge": 0.6719132067844847,
  "baseVolumeSurge": 0.02139175345770929,
  "currentPrice": 0.0004553,
  "resistance": 0.0004699,
  "support": 0.0004549,
  "rocMin5": -0.004808743169398905,
  "shortROC": -0.011721293683525003,
  "priceAcceleration": -0.001158925239457051,
  "buySellRatio": 0.39273492274059213,
  "macdHistogram": -0.0000010742568119307195,
  "stochasticK": 20.000000000000146,
  "atr": 0.000004085714285714288,
  "bbUpper": 0.0004648984010284154,
  "bbLower": 0.00045669159897158474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.837,
      "bbWidth": 1.78,
      "volumeRatio": 0.407,
      "signalCount": 5,
      "buySellRatio": 0.393
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0636628910294637,
  "distanceToResistance": 3.2066769163189055,
  "slPercent": 3,
  "tpPercent": 2.7256753788710695,
  "trailingActivation": 1.6354052273226416,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.03046532864827898,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.823529411764994,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2066769163189055,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16704977588475745,
  "rvolMin5": 0.30051996181438273,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 3.4892475737554904,
  "bbWidthPercent": 1.781009354882462,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011721293683525003,
      "roc3": -0.011721293683525003
