
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T13:15:00.000Z

Calculations:
{
  "momentumScore": 98.59996030695572,
  "volumeScore": 20.147679324894504,
  "patternScore": 13.537737372685065,
  "totalScore": 33.86310800582271,
  "finalScore": 33.86310800582271,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.79166666666654,
  "ultraShortVolumeSurge": 0.21255109733100033,
  "baseVolumeSurge": 0.013119138508284488,
  "currentPrice": 0.0005583,
  "resistance": 0.0005698,
  "support": 0.000552,
  "rocMin5": 0.0008963786303333775,
  "shortROC": 0.0025139163224994175,
  "priceAcceleration": 0.00022787243063799288,
  "buySellRatio": 0.30624171194627015,
  "macdHistogram": -8.087210527819301e-8,
  "stochasticK": 62.869198312236264,
  "atr": 0.000003971428571428575,
  "bbUpper": 0.000564049881290879,
  "bbLower": 0.0005429901187091213,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 1.318,
      "bbWidth": 3.8,
      "volumeRatio": 2.474,
      "signalCount": 3,
      "buySellRatio": 0.306
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1079552723829986,
  "distanceToResistance": 2.0598244671323678,
  "slPercent": 2.5,
  "tpPercent": 1.7508507970625125,
  "trailingActivation": 1.0505104782375074,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.3475031038219717,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.38647342995159,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.0598244671323678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27730983635396766,
  "rvolMin5": -0.4053063178977647,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.0455965620857457,
  "bbWidthPercent": 3.804697677004921,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0053580996606536245,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0025139163224994175,
      "roc3": -0.0010735373054213896
    },
    "min15": {
      "roc1": 0.007362183515891429,
      "roc3": 0.005736823234134043
    },
    "hourly": {
      "roc1": 0.010039440659734722,
      "roc3": 0.018070112034694663
    },
    "fourHour": {
      "roc1": 0.01788617886178876,
      "roc3": 0.0419826151285372
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5004304752123968,
  "wickClosePct": 0.155172413793097,
  "wickUpper": 0.000004900000000000065,
  "wickLower": 0,
  "wickRatio": 5.444444444444712,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 66921941,
  "signedMin5Z": 13.088364193387585,
  "signedMin1": -20293326,
  "signedMin1Z": -5.789477760830734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46458333333333335,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005582200000000001,
      "sma50": 0.0005576500000000001,
      "ema20": 0.0005581760254172121,
      "ema50": 0.0005578708150434187,
