
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T15:50:00.000Z

Calculations:
{
  "momentumScore": 74.59162654630367,
  "volumeScore": 75,
  "patternScore": 47.56043695506959,
  "totalScore": 61.0078768582608,
  "finalScore": 61.0078768582608,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.96296296296273,
  "ultraShortVolumeSurge": 1.058986020762258,
  "baseVolumeSurge": 0.009756111054195878,
  "currentPrice": 0.0005202,
  "resistance": 0.0005275,
  "support": 0.0005115,
  "rocMin5": 0.0017331022530328666,
  "shortROC": 0.002891844997108121,
  "priceAcceleration": 0.0004340366525662918,
  "buySellRatio": 0.11496658011536351,
  "macdHistogram": -8.280636370664754e-7,
  "stochasticK": 100,
  "atr": 0.000002021428571428578,
  "bbUpper": 0.0005278115929284537,
  "bbLower": 0.0005133084070715463,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.505,
      "bbWidth": 2.79,
      "volumeRatio": 0.942,
      "signalCount": 5,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8966331630691481,
  "distanceToResistance": 1.4033064206074617,
  "slPercent": 4,
  "tpPercent": 1.1928104575163425,
  "trailingActivation": 0.7156862745098055,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3313757996280915,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.986013986013269,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4033064206074617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44027331480079257,
  "rvolMin5": -0.4165554466620876,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 1.4959059085909843,
  "bbWidthPercent": 2.7860738160649046,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002891844997108121,
      "roc3": 0.002891844997108121
    },
    "min5": {
      "roc1": 0.002891844997108121,
      "roc3": 0.0025052996723838455
    },
    "min15": {
      "roc1": 0.01696549064970117,
      "roc3": 0.0209018772982387
    },
    "hourly": {
      "roc1": 0.017946738710922335,
      "roc3": 0.01228171176357693
    },
    "fourHour": {
      "roc1": 0.0030424034987638912,
      "roc3": 0.026264591439688616
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8243769165144806,
  "wickClosePct": 0.45454545454542766,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 1.20000000000013,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
