
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T15:45:00.000Z

Calculations:
{
  "momentumScore": 35.62074908546882,
  "volumeScore": 36.68678440168264,
  "patternScore": 80,
  "totalScore": 42.249005642145576,
  "finalScore": 42.249005642145576,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.32106038291609,
  "ultraShortVolumeSurge": 0.5918884121741526,
  "baseVolumeSurge": 0.03267199781698108,
  "currentPrice": 0.0005639,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": 0.0012428977272726611,
  "shortROC": -0.007393064601302577,
  "priceAcceleration": 0.0003607702208643696,
  "buySellRatio": 0.668981597994304,
  "macdHistogram": 0.0000032827181809463673,
  "stochasticK": 54.208754208754215,
  "atr": 0.000008842857142857125,
  "bbUpper": 0.0005854030914297191,
  "bbLower": 0.0005478769085702808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 1.022,
      "bbWidth": 6.62,
      "volumeRatio": 0.765,
      "signalCount": 4,
      "buySellRatio": 0.669
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.169837610518582,
  "distanceToResistance": 2.2521723709877706,
  "slPercent": 4,
  "tpPercent": 1.9143465153396049,
  "trailingActivation": 1.1486079092037629,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.14702273160860693,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.055045871559696,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2521723709877706,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
