
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T12:10:00.000Z

Calculations:
{
  "momentumScore": 63.38930073413012,
  "volumeScore": 21.628261949643473,
  "patternScore": 95.13903284009848,
  "totalScore": 45.44543013009963,
  "finalScore": 45.44543013009963,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.20996441281138,
  "ultraShortVolumeSurge": 1.1278273494643403,
  "baseVolumeSurge": 0.015776542911303405,
  "currentPrice": 0.0005139,
  "resistance": 0.0005156,
  "support": 0.0004931,
  "rocMin5": 0.01061946902654872,
  "shortROC": 0.009428403064231013,
  "priceAcceleration": 0.002654062092495845,
  "buySellRatio": 0.2552009614638751,
  "macdHistogram": 1.5880999505460314e-7,
  "stochasticK": 94.27609427609431,
  "atr": 0.000003728571428571426,
  "bbUpper": 0.0005283212438605097,
  "bbLower": 0.0004914187561394902,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.33,
      "atrRatio": 0.332,
      "bbWidth": 7.24,
      "volumeRatio": 0.209,
      "signalCount": 4,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4677674922858814,
  "distanceToResistance": 0.33080365829927755,
  "slPercent": 3,
  "tpPercent": 0.2811831095543859,
  "trailingActivation": 0.16870986573263155,
  "shortMomentumScore": 30,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.25,
  "chaikin": -0.011549781940267562,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.21505376344110164,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.33080365829927755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19232572642272538,
  "rvolMin5": -0.43625336171151774,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -4.19147563603471,
  "bbWidthPercent": 7.237626791342794,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015729453401494681,
      "roc3": -0.004313725490196183
    },
    "min5": {
      "roc1": 0.009428403064231013,
      "roc3": 0.007647058823529279
    },
    "min15": {
      "roc1": 0.009032004712350291,
      "roc3": 0.005085077254058194
    },
    "hourly": {
      "roc1": 0.01668957392499518,
      "roc3": 0.03456543456543465
    },
    "fourHour": {
      "roc1": 0.012316715542521976,
      "roc3": -0.01183206106870237
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.324255097441108,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.36666666666666187,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -639278166,
  "signedMin5Z": -24.36097170549227,
  "signedMin1": -118215424,
  "signedMin1Z": -10.251264212662699,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7548611111111111,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005111849999999999,
      "sma50": 0.0005094780000000002,
      "ema20": 0.0005101328589362064,
      "ema50": 0.0005090493110913248,
      "vwma20": 0.0005115376256085782,
      "hma21": 0.000509012554112554,
      "atr14": 0.0000019142857142857064,
      "atrPercentile": 0.13293051359516617,
      "rvolZ": -0.19232572642272538,
      "rvolPercentile": 0.7548611111111111,
      "mfi14": 36.07713799799018,
      "ppo": {
        "ppo": -0.029094168662826995,
        "signal": 0.09427162288045625,
        "histogram": -0.12336579154328324
      },
      "stochRsi": {
        "k": 6.2431188167297185,
        "d": 41.63052140669066
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007589535089897572,
          0.11138840130914905,
          0.0030085055302807723,
          0.03287285516140319,
          0.024747574653729586,
          0.09958731695961828,
          0.13415998429854079,
          0.14040656245050318,
          0.015469207794623848,
          0.01892768842309458,
          0.10576510775213337,
          0.009869435118092861,
