
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T13:10:00.000Z

Calculations:
{
  "momentumScore": 43.941730604902006,
  "volumeScore": 92.05331337806575,
  "patternScore": 27.19512195121923,
  "totalScore": 57.18432871978334,
  "finalScore": 57.18432871978334,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.231075697210976,
  "ultraShortVolumeSurge": 0.8825114424715385,
  "baseVolumeSurge": 0.014137626656430652,
  "currentPrice": 0.0005191,
  "resistance": 0.0005273,
  "support": 0.0005125,
  "rocMin5": -0.00916205382706625,
  "shortROC": -0.003838034926117921,
  "priceAcceleration": -0.0022893241276274456,
  "buySellRatio": 0.6632117982432587,
  "macdHistogram": -2.809852554890458e-7,
  "stochasticK": 42.10526315789467,
  "atr": 0.0000029928571428571265,
  "bbUpper": 0.0005284187423930657,
  "bbLower": 0.0005068512576069344,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.91,
      "atrRatio": 1.507,
      "bbWidth": 4.17,
      "volumeRatio": 1.13,
      "signalCount": 6,
      "buySellRatio": 0.663
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7994606048930819,
  "distanceToResistance": 1.5796570988248861,
  "slPercent": 4,
  "tpPercent": 1.342708534001153,
  "trailingActivation": 0.8056251204006918,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.09575904675100308,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.976744186046691,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5796570988248861,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.46915854099069865,
  "rvolMin5": -0.4355552528010342,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.13286150701238028,
  "bbWidthPercent": 4.166542986106286,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003838034926117921,
      "roc3": -0.004792944785276086
    },
    "min15": {
      "roc1": -0.00710036461331805,
      "roc3": -0.006719139950086448
    },
    "hourly": {
      "roc1": -0.013049318748800722,
      "roc3": -0.017010703363914473
    },
    "fourHour": {
      "roc1": 0.006064162754303641,
      "roc3": -0.007142857142857212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0357883028249661,
  "wickClosePct": 0.2999999999999928,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0,
  "wickRatio": 2.333333333333414,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -98179298,
  "signedMin5Z": -8.90393754910854,
  "signedMin1": 27384646.200000018,
  "signedMin1Z": 54.475035639012695,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005214999999999999,
      "sma50": 0.0005220000000000001,
      "ema20": 0.0005210660100011634,
      "ema50": 0.0005219822964960005,
      "vwma20": 0.0005224037153927331,
      "hma21": 0.0005193311688311687,
      "atr14": 0.0000024428571428571246,
      "atrPercentile": 0.4818731117824773,
      "rvolZ": -0.46915854099069865,
      "rvolPercentile": 0.25,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.18536626983589688,
        "signal": -0.11171999240996364,
        "histogram": -0.07364627742593324
      },
      "stochRsi": {
        "k": 0,
        "d": 22.51082251082237
      },
      "vprofile": {
        "vpBins": [
          0.009851129687750098,
          0.005421063875019504,
          0.08552874534575441,
          0.0012585290099517755,
          0.008823141287187185,
          0.04122833389901495,
          0.05338452902653812,
          0,
          0,
          0,
          0.01447373555594247,
          0,
          0.19028500744352733,
          0.024229881478915312,
          0.050458967988591806,
          0.2789462788224804,
          0.17610039325815902,
          0.015064594246060672,
          0.04494566907510692,
          0
        ],
        "currentBinShare": 0.01447373555594247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.394412959746689
      }
    },
    "min5": {
      "sma20": 0.0005232950000000001,
      "sma50": 0.00051739,
      "ema20": 0.0005217428590426014,
      "ema50": 0.0005193497900222711,
      "vwma20": 0.0005233259684389116,
      "hma21": 0.000521003463203463,
      "atr14": 0.0000029928571428571265,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.4355552528010342,
      "rvolPercentile": 0.25,
      "mfi14": 32.737789226126324,
      "ppo": {
        "ppo": 0.16596570384943593,
        "signal": 0.31110211008004307,
        "histogram": -0.14513640623060714
      },
      "stochRsi": {
        "k": 5.2956455484125,
        "d": 43.88956093370698
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006785387089864239,
          0.027103085438850642,
          0.0111235430273453,
          0.006485850852964353,
          0.0020000889198061303,
          0.00046123213283565654,
          0.12909012981868498,
          0.03434312101776422,
          0.048172843496088906,
          0.060497212062022444,
          0.17552880644206206,
          0.08782453349999944,
          0.0870803601245329,
          0.09786531532736475,
          0.08270164232258494,
          0.04824032860270832,
          0.04061139974257862,
          0.010140098074490678,
          0.04394502200745145
        ],
        "currentBinShare": 0.17552880644206206
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5349677241552924
      }
    },
    "min15": {
      "sma20": 0.000517635,
      "sma50": 0.0005161520000000001,
      "ema20": 0.0005187378110810528,
      "ema50": 0.0005165348718000994,
      "vwma20": 0.0005194400842226197,
      "hma21": 0.0005266731601731603,
      "atr14": 0.000004149999999999988,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.5145083538600477,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 64.72161158880863,
      "ppo": {
        "ppo": 0.38188097989463865,
        "signal": 0.3649372479819264,
        "histogram": 0.016943731912712257
      },
      "stochRsi": {
        "k": 8.863874439486162,
        "d": 60.78495032002932
      },
      "vprofile": {
        "vpBins": [
          0.00931100777804519,
          0.010322907761278526,
          0.0631731539262823,
          0.0468663727903183,
          0.0409284132780888,
          0.019800406266948286,
          0.0031130439542803295,
          0.1055833920693601,
          0.017316607265335304,
          0.058942783683454694,
          0.03431787277155214,
          0.11589897909239624,
          0.041733384941596,
          0.0814698617980546,
          0.1292350558137603,
          0.13117242928490472,
          0.04025341648279846,
          0.034473107384465074,
          0,
          0.01608780365708063
        ],
        "currentBinShare": 0.11589897909239624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.166542986106286
      }
    },
    "hourly": {
      "sma20": 0.0005182300000000001,
      "sma50": 0.0005062460000000002,
      "ema20": 0.000514692437825958,
      "ema50": 0.0005053073581565555,
      "vwma20": 0.0005220454443014651,
      "hma21": 0.0005128316017316017,
      "atr14": 0.0000070714285714285726,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.3656082478479814,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 18.962000772085588,
      "ppo": {
        "ppo": 0.7283341975606027,
        "signal": 0.8391956885096535,
        "histogram": -0.11086149094905084
      },
      "stochRsi": {
        "k": 16.201063614856828,
        "d": 46.43564555390284
      },
      "vprofile": {
        "vpBins": [
          0.007547934398603487,
          0.045785706788511696,
          0.029377151378569992,
          0.01664509911893268,
          0.059034589208435545,
          0.16296694828875458,
          0.08994085948027447,
          0.1120553523627706,
          0.05430646517362078,
          0.05642581780366169,
          0.09132143585628799,
          0.0385540667880046,
          0.0800807754066709,
          0.04773543159979188,
          0.06755254369383093,
          0.02063659282827251,
          0.0047779023152751425,
          0.015255327509730545,
          0,
          0
        ],
        "currentBinShare": 0.06755254369383093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.457265710949762
      }
    },
    "fourHour": {
      "sma20": 0.0004905600000000001,
      "sma50": 0.00047895999999999995,
      "ema20": 0.0004975790090736576,
      "ema50": 0.0004987695734762901,
      "vwma20": 0.00048807009969196904,
      "hma21": 0.0005248506493506493,
      "atr14": 0.00002076428571428571,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.5656919688022509,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 79.79351778143942,
      "ppo": {
        "ppo": 1.9426048189410139,
        "signal": 1.4072002217940238,
        "histogram": 0.5354045971469901
      },
      "stochRsi": {
        "k": 74.31014405663696,
        "d": 62.945959170435096
      },
      "vprofile": {
        "vpBins": [
          0.03907298147034656,
          0.13059626943590982,
          0.0899976935192523,
          0.13643222917894302,
          0.10020836562908822,
          0.05147157732066141,
          0.07342986821191083,
          0.010320986256184017,
          0.02624974080793783,
          0.032886201321523444,
          0.019076301414823887,
          0.05780214410726895,
          0.1366105913133888,
          0.0958450500127609,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10020836562908822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.66054130014243
      }
    },
    "daily": {
      "sma20": 0.00054057,
      "sma50": 0.0005647140000000002,
      "ema20": 0.000528642300372939,
      "ema50": 0.0005668913751307792,
      "vwma20": 0,
      "hma21": 0.00045449740259740235,
      "atr14": 0.00006890714285714283,
      "atrPercentile": 0.17307692307692307,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.745666028230336,
        "signal": -4.103959942142527,
        "histogram": 0.35829391391219145
      },
      "stochRsi": {
        "k": 0,
        "d": 40.472283428359184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 46.3760012293144
      }
    }
  },
  "smaMin5": 0.0005232950000000001,
  "emaMin5": 0.0005217428590426014,
  "vwmaMin5": 0.0005233259684389116,
  "hmaMin5": 0.000521003463203463,
  "keltner15": {
    "upper": 0.0005256528110810528,
    "middle": 0.0005187378110810528,
    "lower": 0.0005118228110810528
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005331299999999999,
    "finalLower": 0.00050547
  },
  "mfi15": 64.72161158880863,
  "stochRsi15": {
    "k": 8.863874439486162,
    "d": 60.78495032002932
  },
  "ppo15": {
    "ppo": 0.38188097989463865,
    "signal": 0.3649372479819264,
    "histogram": 0.016943731912712257
  },
  "vpMin15": {
    "vpBins": [
      0.00931100777804519,
      0.010322907761278526,
      0.0631731539262823,
      0.0468663727903183,
      0.0409284132780888,
      0.019800406266948286,
      0.0031130439542803295,
      0.1055833920693601,
      0.017316607265335304,
      0.058942783683454694,
      0.03431787277155214,
      0.11589897909239624,
      0.041733384941596,
      0.0814698617980546,
      0.1292350558137603,
      0.13117242928490472,
      0.04025341648279846,
      0.034473107384465074,
      0,
      0.01608780365708063
    ],
    "currentBinShare": 0.11589897909239624
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.166542986106286
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.20437956204379,
    "volatilityPercentile": 60.44303797468354,
    "relativeVolatilityRatio": 1.044863360094569,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.000072,
    "avgATR": 0.000074,
    "atrPercentile": 21.2,
    "realizedVolatility": 122.19,
    "volPercentile": 51.4,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.37
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
