
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:55:00.000Z

Calculations:
{
  "momentumScore": 72.48113057636112,
  "volumeScore": 89.45984251236943,
  "patternScore": 95.34410196787141,
  "totalScore": 77.88436705543934,
  "finalScore": 77.88436705543934,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.53571428571439,
  "ultraShortVolumeSurge": 1.0178893871666357,
  "baseVolumeSurge": 0.060713477945685865,
  "currentPrice": 0.0003405,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.028390214436725934,
  "shortROC": 0.00829138288421664,
  "priceAcceleration": 0.007061187640244203,
  "buySellRatio": 0.9980594387065636,
  "macdHistogram": 3.830529099872609e-7,
  "stochasticK": 98.64864864864862,
  "atr": 0.000002678571428571424,
  "bbUpper": 0.00034237110366597837,
  "bbLower": 0.00032578889633402163,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.714,
      "bbWidth": 4.96,
      "volumeRatio": 1.822,
      "signalCount": 6,
      "buySellRatio": 0.998
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.407593874554225,
  "distanceToResistance": 0.05873715124816589,
  "slPercent": 4,
  "tpPercent": 0.04992657856094101,
  "trailingActivation": 0.029955947136564604,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.4406656214950926,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.324758842443599,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.05873715124816589,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1840842770477351,
  "rvolMin5": -0.23343729475989805,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.4221233474129376,
  "bbWidthPercent": 4.963543861337624,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00829138288421664,
      "roc3": 0.00829138288421664
    },
    "min5": {
      "roc1": 0.00829138288421664,
      "roc3": 0.02994555353901987
    },
    "min15": {
      "roc1": 0.02994555353901987,
      "roc3": 0.02870090634441075
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3927269833501443,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 106754019,
  "signedMin5Z": 7.307549595674754,
  "signedMin1": 123651793.00000007,
  "signedMin1Z": 56.40512303460903,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6597222222222222,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033301999999999995,
      "sma50": 0.0003319220000000001,
      "ema20": 0.00033420933287065175,
      "ema50": 0.00033252221241414554,
      "vwma20": 0.00033170334446422194,
      "hma21": 0.0003367077922077921,
      "atr14": 0.000003507142857142853,
      "atrPercentile": 0.851963746223565,
      "rvolZ": -0.1840842770477351,
