
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T11:35:00.000Z

Calculations:
{
  "momentumScore": 31.10090705125836,
  "volumeScore": 13.065408990179739,
  "patternScore": 0,
  "totalScore": 12.238197912211954,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.7073170731708,
  "ultraShortVolumeSurge": 0.43760357643252684,
  "baseVolumeSurge": 0.018758259449522408,
  "currentPrice": 0.0005886,
  "resistance": 0.0006063,
  "support": 0.0005882,
  "rocMin5": -0.01769025367156215,
  "shortROC": -0.00016986580601334572,
  "priceAcceleration": -0.004417125578299069,
  "buySellRatio": 0,
  "macdHistogram": -0.0000012936009367045745,
  "stochasticK": 0,
  "atr": 0.000005592857142857143,
  "bbUpper": 0.0006050931148443247,
  "bbLower": 0.0005899768851556754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 1.227,
      "bbWidth": 2.53,
      "volumeRatio": 5.773,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9501965923984286,
  "distanceToResistance": 3.007135575942924,
  "slPercent": 2.5,
  "tpPercent": 0.04757050628610377,
  "trailingActivation": 0.02854230377166226,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1124653063144914,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.96551724137883,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.007135575942924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11993366361359616,
  "rvolMin5": -0.13899803519239046,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -1.0130044283700996,
  "bbWidthPercent": 2.5297647315469898,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00016986580601334572,
      "roc3": -0.009257700723783827
    },
    "min15": {
      "roc1": -0.004906107257655247,
      "roc3": -0.014575305746356255
    },
    "hourly": {
      "roc1": -0.014072708996481801,
      "roc3": -0.008591644204851687
    },
    "fourHour": {
      "roc1": -0.014897890860394954,
      "roc3": -0.022912170014942557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.01149093275283004,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -81749588,
  "signedMin5Z": -14.365204536071147,
  "signedMin1": 28800275.00000002,
  "signedMin1Z": 27.061006483944144,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 45
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.7083333333333334,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059235,
      "sma50": 0.0005962500000000005,
      "ema20": 0.0005918119369524674,
      "ema50": 0.0005950453083929674,
      "vwma20": 0.0005889761506702207,
      "hma21": 0.0005863238095238099,
      "atr14": 0.000003692857142857097,
      "atrPercentile": 0.6354481369587109,
      "rvolZ": -0.11993366361359616,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.423554888576277,
        "signal": -0.36882430653211357,
        "histogram": -0.05473058204416342
      },
      "stochRsi": {
        "k": 0,
        "d": 19.54887218045126
      },
      "vprofile": {
        "vpBins": [
          0.06343455558015236,
          0.0020467447396079665,
          0,
          0,
          0,
          0.005456355428460983,
          0.1373027844358932,
          0.022387329936855344,
          0.016572339522244624,
          0.26202734031108926,
          0.22497521941451637,
          0.16155543810732426,
          0.009909120333162727,
          0.0411376932205477,
          0,
          0.02424355501603572,
          0.028951523954109566,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06343455558015236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.666487025796539
      }
    },
    "min5": {
      "sma20": 0.00059831,
      "sma50": 0.0005977760000000002,
      "ema20": 0.0005966673314379322,
      "ema50": 0.0005971805850509495,
      "vwma20": 0.0005968027297973224,
      "hma21": 0.0005952541125541124,
      "atr14": 0.000005592857142857143,
