
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-26T13:30:00.000Z

Calculations:
{
  "momentumScore": 89.95346448778075,
  "volumeScore": 10.96494615128363,
  "patternScore": 50,
  "totalScore": 36.038349198183106,
  "finalScore": 36.038349198183106,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.65367965367965,
  "ultraShortVolumeSurge": 0.846124130694133,
  "baseVolumeSurge": 0.17944816842735836,
  "currentPrice": 0.0006076,
  "resistance": 0.0006586,
  "support": 0.0005586,
  "rocMin5": -0.04209364653949227,
  "shortROC": -0.01968376895772825,
  "priceAcceleration": -0.01063058264474595,
  "buySellRatio": 0.366535908329413,
  "macdHistogram": 0.00000494615128362765,
  "stochasticK": 52.400000000000006,
  "atr": 0.000015885714285714277,
  "bbUpper": 0.0006411317666295258,
  "bbLower": 0.0005211982333704743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.9,
      "atrRatio": 1.301,
      "bbWidth": 20.64,
      "volumeRatio": 3.118,
      "signalCount": 1,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.364525533715789,
  "distanceToResistance": 8.393680052666218,
  "slPercent": 4,
  "tpPercent": 7.134628044766285,
  "trailingActivation": 4.280776826859771,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": 0.15899140386676935,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.84654407102095,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.393680052666218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1608267980933513,
  "rvolMin5": 0.5107695190752297,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 14.177802949167873,
  "bbWidthPercent": 20.636743998529077,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007905776056792444,
      "roc3": -0.008545630441792915
    },
    "min5": {
      "roc1": -0.01968376895772825,
      "roc3": -0.025032092426187334
    },
    "min15": {
      "roc1": -0.014198128428525325,
      "roc3": -0.031695721077654594
    },
    "hourly": {
      "roc1": 0.025990491283676646,
      "roc3": 0.13280839895013133
    },
    "fourHour": {
      "roc1": 0.1560714285714287,
      "roc3": 0.13598876995964201
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.334076454594234,
  "wickClosePct": 0.48739495798319526,
  "wickUpper": 0,
  "wickLower": 0.000011600000000000065,
