
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T12:00:00.000Z

Calculations:
{
  "momentumScore": 26.403120542414257,
  "volumeScore": 12.966528288497978,
  "patternScore": 35,
  "totalScore": 19.602487768341472,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.817610062893266,
  "ultraShortVolumeSurge": 0.7438498653116488,
  "baseVolumeSurge": 0.028991902560122167,
  "currentPrice": 0.0005341,
  "resistance": 0.0005496,
  "support": 0.00053,
  "rocMin5": -0.008354994430003615,
  "shortROC": 0.0026281208935611676,
  "priceAcceleration": -0.0020790527914442795,
  "buySellRatio": 0.07770469260299724,
  "macdHistogram": -0.000002687274103997058,
  "stochasticK": 11.055276381909273,
  "atr": 0.000004528571428571422,
  "bbUpper": 0.0005792090269164779,
  "bbLower": 0.00047652097308352215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.7,
      "atrRatio": 0.376,
      "bbWidth": 19.45,
      "volumeRatio": 1.838,
      "signalCount": 4,
      "buySellRatio": 0.078
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2129884719287463,
  "distanceToResistance": 2.902078262497659,
  "slPercent": 2.5,
  "tpPercent": 2.46676652312301,
  "trailingActivation": 1.480059913873806,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.29125900736188864,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.58224543080962,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.902078262497659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39742839088417514,
  "rvolMin5": -0.46675562559670697,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 8.17048947877172,
  "bbWidthPercent": 19.453468942429545,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026281208935611676,
      "roc3": 0.0026281208935611676
    },
    "min5": {
      "roc1": 0.0026281208935611676,
      "roc3": -0.005215123859191581
    },
    "min15": {
      "roc1": -0.0015017833677492386,
      "roc3": -0.0067226890756302135
    },
    "hourly": {
      "roc1": -0.040923596771165735,
      "roc3": -0.06015452538631343
    },
    "fourHour": {
      "roc1": -0.048248882265275767,
      "roc3": 0.05037006578947368
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.174499338589664,
  "wickClosePct": 0.31250000000003386,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.45454545454552625,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 256468834,
  "signedMin5Z": 8.157111927039299,
  "signedMin1": 150324978.39999998,
  "signedMin1Z": 46.11162619732184,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005364750000000001,
      "sma50": 0.0005375159999999999,
      "ema20": 0.0005358445538807321,
      "ema50": 0.0005379696308735021,
      "vwma20": 0.000534249030960791,
      "hma21": 0.0005344419913419912,
      "atr14": 0.000004921428571428547,
