
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T15:40:00.000Z

Calculations:
{
  "momentumScore": 49.188539799227556,
  "volumeScore": 47.31884057971013,
  "patternScore": 24.603050536945158,
  "totalScore": 37.67376893784354,
  "finalScore": 37.67376893784354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.06451612903215,
  "ultraShortVolumeSurge": 0.2114057114659192,
  "baseVolumeSurge": 0.02211251629868412,
  "currentPrice": 0.0004938,
  "resistance": 0.0004985,
  "support": 0.0004861,
  "rocMin5": -0.0012135922330097383,
  "shortROC": -0.001415571284125523,
  "priceAcceleration": -0.0003000019027909811,
  "buySellRatio": 0.8082620580623993,
  "macdHistogram": -2.5885696596160244e-8,
  "stochasticK": 55.797101449275324,
  "atr": 0.0000028714285714285793,
  "bbUpper": 0.0005029561528296207,
  "bbLower": 0.000488403847170379,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.866,
      "bbWidth": 2.94,
      "volumeRatio": 2.836,
      "signalCount": 5,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8606723369785321,
  "distanceToResistance": 0.9518023491292142,
  "slPercent": 3,
  "tpPercent": 0.8090319967598321,
  "trailingActivation": 0.4854191980558992,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.35061673308873015,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.39194139194136,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9518023491292142,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24058362213471984,
  "rvolMin5": -0.39629647513229627,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.35166321547636636,
  "bbWidthPercent": 2.9358266743144306,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002839180693571353,
      "roc3": 0.006718241042345329
    },
    "min5": {
      "roc1": -0.001415571284125523,
      "roc3": -0.001415571284125523
    },
    "min15": {
      "roc1": -0.001415571284125523,
      "roc3": -0.0022226712467166717
    },
    "hourly": {
      "roc1": -0.0022226712467166717,
      "roc3": -0.005237711522965477
    },
    "fourHour": {
      "roc1": -0.012400000000000085,
      "roc3": 0.007960808328230111
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2981323772620902,
  "wickClosePct": 0.24999999999986447,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.7500000000001356,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 203260254,
  "signedMin5Z": 27.486114995216298,
  "signedMin1": 40767300,
  "signedMin1Z": 12.948698515710236,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5590277777777778,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000493405,
      "sma50": 0.000491512,
      "ema20": 0.0004932372087613193,
      "ema50": 0.000492977371476058,
      "vwma20": 0.0004930476551057529,
      "hma21": 0.0004940783549783548,
      "atr14": 8.00000000000004e-7,
      "atrPercentile": 0.0075528700906344415,
      "rvolZ": -0.24058362213471984,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 85.16143322207112,
      "ppo": {
        "ppo": 0.06929292273617156,
        "signal": 0.08712848721320454,
        "histogram": -0.01783556447703298
      },
      "stochRsi": {
        "k": 71.65991902834027,
        "d": 59.61283089817392
      },
      "vprofile": {
        "vpBins": [
          0.027157870871840503,
          0.003404855839583793,
          0.006861311794856911,
          0.19042225188186002,
          0.08405552109334441,
          0.20199893901177718,
          0.03139967047114535,
          0.10521379142869407,
          0.046198462064097535,
          0.1344564248485571,
          0.026003052022239813,
          0.00158079012571573,
          0.016666122697464335,
          0.03796892811718705,
          0.03191527252650525,
          0.05469673520513097,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20199893901177718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.333208060636633
      }
    },
    "min5": {
      "sma20": 0.000491345,
      "sma50": 0.0004952039999999998,
      "ema20": 0.0004929913420614124,
      "ema50": 0.0004947808534733484,
      "vwma20": 0.0004915551533935933,
      "hma21": 0.0004944896103896106,
      "atr14": 0.0000028714285714285793,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.39629647513229627,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 67.42937922126421,
      "ppo": {
        "ppo": -0.05330500092904187,
        "signal": -0.17897238328572498,
        "histogram": 0.12566738235668312
      },
      "stochRsi": {
        "k": 81.83899653167116,
        "d": 59.582603232786745
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04634695545032678,
          0,
          0.10902814608041006,
          0,
          0.00235990079285674,
          0.1293588233881408,
          0.11192720812975615,
          0.051049743756713103,
          0.05423139903108622,
          0.16429810165530068,
          0.08889795170042872,
          0.05297635608135241,
          0.07213750862849835,
          0.024569632531200834,
          0.05999570077535606,
          0.0013141410008694337,
          0.02471977948976838,
          0.006788651507935267,
          0
        ],
        "currentBinShare": 0.08889795170042872
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0398608131797915
      }
    },
    "min15": {
      "sma20": 0.0004956799999999999,
      "sma50": 0.000498534,
      "ema20": 0.0004952081563718934,
      "ema50": 0.0004972974485094415,
      "vwma20": 0.0004957532240862814,
      "hma21": 0.0004902337662337661,
      "atr14": 0.000004249999999999991,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.32555462667669216,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 61.62122443242237,
      "ppo": {
        "ppo": -0.36897982465882995,
        "signal": -0.36169101831189376,
        "histogram": -0.007288806346936183
      },
      "stochRsi": {
        "k": 57.908473986428056,
        "d": 40.48551109619806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0316110622942851,
          0,
          0.12415952450902028,
          0,
          0.02939884800483003,
          0.071875670986689,
          0.16594652114122754,
          0.06400735300564875,
          0.1020823263494143,
          0.09024952710336076,
          0.11406807992487415,
          0.0029262298002352247,
          0.06500477525939638,
          0.000888091946626271,
          0.03345889800337257,
          0.04108179052055122,
          0.022191938806974783,
          0.041049362343493635,
          0
        ],
        "currentBinShare": 0.1020823263494143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9358266743144306
      }
    },
    "hourly": {
      "sma20": 0.0004947,
      "sma50": 0.000517776,
      "ema20": 0.0004998535890561985,
      "ema50": 0.0005146159294977925,
      "vwma20": 0.0004905713250547643,
      "hma21": 0.0005051761904761906,
      "atr14": 0.000008778571428571437,
      "atrPercentile": 0.33540372670807456,
      "rvolZ": -0.4508134020759038,
      "rvolPercentile": 0.25297619047619047,
      "mfi14": 48.65878954935331,
      "ppo": {
        "ppo": -1.1799220466246283,
        "signal": -1.4334123038248963,
        "histogram": 0.25349025720026797
      },
      "stochRsi": {
        "k": 56.31820839515961,
        "d": 53.95093604896456
      },
      "vprofile": {
        "vpBins": [
          0.04369158884860218,
          0.07510508489765809,
          0.08665240169816388,
          0.025753867786230566,
          0.044858547599735774,
          0.00990140963403168,
          0.03446401464981559,
          0,
          0.11980329385112055,
          0.03640205484974342,
          0.17299566587458792,
          0.09153544119306233,
          0.05005460827519866,
          0.09292968235508002,
          0.021780638218025578,
          0.007080795364826135,
          0.03477027291387168,
          0.04350312252471791,
          0,
          0.008717509465528052
        ],
        "currentBinShare": 0.17299566587458792
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.317727869211268
      }
    },
    "fourHour": {
      "sma20": 0.0005508549999999999,
      "sma50": 0.00044818000000000017,
      "ema20": 0.0005141798982363725,
      "ema50": 0.00047951875826443547,
      "vwma20": 0.0005751184562925609,
      "hma21": 0.00046331558441558424,
      "atr14": 0.00003609285714285716,
      "atrPercentile": 0.6,
      "rvolZ": -0.47600916486429123,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 34.989554010672805,
      "ppo": {
        "ppo": 0.8615492285772207,
        "signal": 3.527381916324888,
        "histogram": -2.6658326877476672
      },
      "stochRsi": {
        "k": 4.172412621094168,
        "d": 31.28107291653771
      },
      "vprofile": {
        "vpBins": [
          0.04286096884912678,
          0.08586977991839181,
          0.06386000254115298,
          0.044302918306107185,
          0.11629385493066538,
          0.01380987199258933,
          0.010644641134259107,
          0.014071922823266678,
          0.10049482650896965,
          0.06136409011607833,
          0.11315088171418711,
          0.10890044387873499,
          0.09138767210036788,
          0.016217748804417013,
          0.03389967366573051,
          0.015844412797626828,
          0.00550423684532046,
          0.029211466055358102,
          0,
          0.032310587017649876
        ],
        "currentBinShare": 0.11315088171418711
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.48409194352276
      }
    },
    "daily": {
      "sma20": 0.0004334300000000001,
      "sma50": 0.0005014720000000001,
      "ema20": 0.00047090028490113064,
      "ema50": 0.0005019637978816304,
      "vwma20": 0,
      "hma21": 0.00045634025974025953,
      "atr14": 0.00009847857142857143,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.098604266663022,
        "signal": -3.692905614907939,
        "histogram": 5.791509881570961
      },
      "stochRsi": {
        "k": 95.0391335705397,
        "d": 57.50724027418113
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 76.84687511758969
      }
    }
  },
  "smaMin5": 0.000491345,
  "emaMin5": 0.0004929913420614124,
  "vwmaMin5": 0.0004915551533935933,
  "hmaMin5": 0.0004944896103896106,
  "keltner15": {
    "upper": 0.0005012831563718935,
    "middle": 0.0004952081563718934,
    "lower": 0.0004891331563718934
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050525,
    "finalLower": 0.00048095
  },
  "mfi15": 61.62122443242237,
  "stochRsi15": {
    "k": 57.908473986428056,
    "d": 40.48551109619806
  },
  "ppo15": {
    "ppo": -0.36897982465882995,
    "signal": -0.36169101831189376,
    "histogram": -0.007288806346936183
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0316110622942851,
      0,
      0.12415952450902028,
      0,
      0.02939884800483003,
      0.071875670986689,
      0.16594652114122754,
      0.06400735300564875,
      0.1020823263494143,
      0.09024952710336076,
      0.11406807992487415,
      0.0029262298002352247,
      0.06500477525939638,
      0.000888091946626271,
      0.03345889800337257,
      0.04108179052055122,
      0.022191938806974783,
      0.041049362343493635,
      0
    ],
    "currentBinShare": 0.1020823263494143
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.9358266743144306
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 22.26277372262774,
    "volatilityPercentile": 15.18987341772152,
    "relativeVolatilityRatio": 0.7037777277027562,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.00009,
    "avgATR": 0.000069,
    "atrPercentile": 85.5,
    "realizedVolatility": 186.54,
    "volPercentile": 100,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 1.28
  },
  "temporalPatterns": {
    "currentHour": 22,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 96117855.07,
        "avgATR": 0.000016,
        "avgReturn": 1.281
      },
      {
        "avgVolume": 103047438.93,
        "avgATR": 0.000014,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 146966914.71,
        "avgATR": 0.000017,
        "avgReturn": -0.558
      },
      {
        "avgVolume": 136637660.64,
        "avgATR": 0.000018,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 76322576.07,
        "avgATR": 0.000014,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 93404425.07,
        "avgATR": 0.000014,
        "avgReturn": 1.48
      },
      {
        "avgVolume": 59373066.93,
        "avgATR": 0.000013,
        "avgReturn": -0.127
      },
      {
        "avgVolume": 77229139.5,
        "avgATR": 0.000015,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 58673400.71,
        "avgATR": 0.000014,
        "avgReturn": -0.991
      },
      {
        "avgVolume": 52777387.21,
        "avgATR": 0.000012,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 53597486.86,
        "avgATR": 0.000013,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 84200539.14,
        "avgATR": 0.000015,
        "avgReturn": -0.792
      },
      {
        "avgVolume": 108444161.47,
        "avgATR": 0.000016,
        "avgReturn": 0.831
      },
      {
        "avgVolume": 81550974.67,
        "avgATR": 0.000014,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 94569674.4,
        "avgATR": 0.000015,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 132668004.33,
        "avgATR": 0.000019,
        "avgReturn": 2.056
      },
      {
        "avgVolume": 262974785.08,
        "avgATR": 0.000031,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 164056054.69,
        "avgATR": 0.000016,
        "avgReturn": 0.197
      },
      {
        "avgVolume": 125499879.69,
        "avgATR": 0.000017,
        "avgReturn": -0.638
      },
      {
        "avgVolume": 59313878,
        "avgATR": 0.000011,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 90642976,
        "avgATR": 0.000017,
        "avgReturn": -0.577
      },
      {
        "avgVolume": 148955898.5,
        "avgATR": 0.000023,
        "avgReturn": -0.421
      },
      {
        "avgVolume": 231926488.57,
        "avgATR": 0.00002,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 90103112,
        "avgATR": 0.000012,
        "avgReturn": -0.152
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 122146000.31,
        "avgATR": 0.000022,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 49485492.96,
        "avgATR": 0.000016,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 94622112.94,
        "avgATR": 0.000014,
        "avgReturn": -0.441
      },
      {
        "avgVolume": 52136523.37,
        "avgATR": 0.000009,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 70258860.92,
        "avgATR": 0.00001,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 225119109.56,
        "avgATR": 0.000022,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 159350773.05,
        "avgATR": 0.00002,
        "avgReturn": 0.055
      }
    ],
    "favorableHours": [
      16,
      22,
      17,
      21,
      2,
      3
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.012
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
