
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T13:05:00.000Z

Calculations:
{
  "momentumScore": 40.887022147331315,
  "volumeScore": 25.000220511125185,
  "patternScore": 16.976982720617542,
  "totalScore": 24.076813454741377,
  "finalScore": 24.076813454741377,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.641509433962426,
  "ultraShortVolumeSurge": 0.11377806783347173,
  "baseVolumeSurge": 0.01808852475331118,
  "currentPrice": 0.0004989,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.001001201441729992,
  "shortROC": 0,
  "priceAcceleration": -0.0002437848490719895,
  "buySellRatio": 0.5791280750428567,
  "macdHistogram": 2.205111251865616e-7,
  "stochasticK": 44.06779661016887,
  "atr": 0.0000035285714285714293,
  "bbUpper": 0.0005021940110115488,
  "bbLower": 0.0004968359889884511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.873,
      "bbWidth": 1.07,
      "volumeRatio": 3.17,
      "signalCount": 4,
      "buySellRatio": 0.579
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8031956017524284,
  "distanceToResistance": 1.1024253357386191,
  "slPercent": 2.5,
  "tpPercent": 0.9370615353778262,
  "trailingActivation": 0.5622369212266957,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27967985640767395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.659898477156862,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1024253357386191,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28584324377201203,
  "rvolMin5": -0.45129667088405706,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 0.5239267812474566,
  "bbWidthPercent": 1.0726448701435929,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006016847172083063,
      "roc3": -0.001001201441729992
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004227053140096612
    },
    "min15": {
      "roc1": 0.0028203062046735002,
      "roc3": -0.00020084354288021016
    },
    "hourly": {
      "roc1": -0.010676873489121826,
      "roc3": -0.016225961538461606
    },
    "fourHour": {
      "roc1": -0.017800000000000107,
      "roc3": -0.005870445344129588
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.004914126542065934,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 92160143,
  "signedMin5Z": 11.640884811891167,
  "signedMin1": -15615890,
  "signedMin1Z": -6.02111880714093,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20208333333333334,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004973550000000001,
      "sma50": 0.0004982820000000001,
      "ema20": 0.0004975889733133977,
      "ema50": 0.0004984046424125539,
      "vwma20": 0.0004950985084946504,
      "hma21": 0.0004977398268398266,
      "atr14": 0.000002564285714285711,
      "atrPercentile": 0.5876132930513596,
      "rvolZ": -0.28584324377201203,
      "rvolPercentile": 0.20208333333333334,
      "mfi14": 70.36030037335634,
      "ppo": {
        "ppo": -0.04651282156567757,
        "signal": -0.07552344931324927,
        "histogram": 0.029010627747571696
      },
      "stochRsi": {
        "k": 92.1746400103804,
        "d": 49.83388704318941
      },
      "vprofile": {
        "vpBins": [
          0.02294633894629057,
          0.0617190382600943,
          0.02359263211221473,
          0.060429174845142056,
          0.07327802912304607,
          0.07687931657473462,
          0.02918888054096791,
          0.15845997902717465,
          0.1576852243001025,
          0.08134504880704767,
          0.027290105719193433,
          0.026413630596646257,
          0.045450730799068605,
          0.043887490064005524,
          0.018434617708479425,
          0.04539552277493663,
          7.390774432220552e-7,
          0.020702506901179828,
          0.026900993822232003,
          0
        ],
        "currentBinShare": 0.15845997902717465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6299750900426215
      }
    },
    "min5": {
      "sma20": 0.0004984950000000001,
      "sma50": 0.0005008800000000001,
      "ema20": 0.0004986958500021552,
      "ema50": 0.0004995244322431791,
      "vwma20": 0.000497454589357489,
      "hma21": 0.0004975800865800866,
      "atr14": 0.0000035285714285714293,
      "atrPercentile": 0.3686131386861314,
      "rvolZ": -0.45129667088405706,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 40.578508797577676,
      "ppo": {
        "ppo": -0.12172179194925568,
        "signal": -0.1536873879828909,
        "histogram": 0.031965596033635205
      },
      "stochRsi": {
        "k": 51.557852226589,
        "d": 47.772219304741135
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04572701245075441,
          0,
          0.10756977119338332,
          0.0023283344480558433,
          0.12732486771423435,
          0.10320079803171997,
          0.055471453999337346,
          0.048003372090327685,
          0.11405455455142675,
          0.0854186025702901,
          0.050637373201046325,
          0.07484308658679409,
          0.052200698570591585,
          0.021903035350955245,
          0.010582549818525876,
          0.050173811664973415,
          0.025438850716432888,
          0.025121827041150808,
          0
        ],
        "currentBinShare": 0.050637373201046325
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2751777361158887
      }
    },
    "min15": {
      "sma20": 0.000499515,
      "sma50": 0.0004984319999999999,
      "ema20": 0.0004994682187371109,
      "ema50": 0.0004996935042650661,
      "vwma20": 0.0004987276236452438,
      "hma21": 0.0004978766233766234,
      "atr14": 0.000004007142857142866,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.5914073653017285,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 14.98249249126009,
      "ppo": {
        "ppo": -0.11445356403096137,
        "signal": -0.019703548588407994,
        "histogram": -0.09475001544255338
      },
      "stochRsi": {
        "k": 75.10002864160606,
        "d": 44.46144652316449
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03067582739404678,
          0.12048618005014634,
          0,
          0.028529062977520475,
          0.18170160549640035,
          0.08685613151615985,
          0.09821496209431789,
          0.04991631767443793,
          0.1114592806848857,
          0.057556040890659355,
          0.008461013129542033,
          0.03246899361974401,
          0.05985377188054971,
          0.058829204697803616,
          0.030820938638703606,
          0.028457910456134067,
          0,
          0.0157127587989483,
          0
        ],
        "currentBinShare": 0.1114592806848857
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0726448701435929
      }
    },
    "hourly": {
      "sma20": 0.000495695,
      "sma50": 0.0005206080000000001,
      "ema20": 0.0005010793151628353,
      "ema50": 0.0005163049648523985,
      "vwma20": 0.0004912683131380865,
      "hma21": 0.0005025545454545456,
      "atr14": 0.000009114285714285723,
      "atrPercentile": 0.36024844720496896,
      "rvolZ": -0.5375510080616367,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 50.44630848165954,
      "ppo": {
        "ppo": -1.2449297540289612,
        "signal": -1.5694258640382148,
        "histogram": 0.3244961100092536
      },
      "stochRsi": {
        "k": 66.61275431265973,
        "d": 57.71308081417249
      },
      "vprofile": {
        "vpBins": [
          0.043712698547063694,
          0.07514137210388926,
          0.08669426801886816,
          0.027097641310762907,
          0.046245197565035694,
          0.009906193524414852,
          0.03448066602313946,
          0,
          0.11986117710678923,
          0.03641964259194983,
          0.16989978977147005,
          0.09157966676629162,
          0.05007879228212413,
          0.09297458155935108,
          0.02179116158687525,
          0.007084216468497534,
          0.03478707225662801,
          0.04352414116521216,
          0,
          0.008721721351637079
        ],
        "currentBinShare": 0.03641964259194983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.297301690229744
      }
    },
    "fourHour": {
      "sma20": 0.00054998,
      "sma50": 0.000448796,
      "ema20": 0.0005158263040815532,
      "ema50": 0.00048028357692063775,
      "vwma20": 0.000567062540305755,
      "hma21": 0.00046938311688311704,
      "atr14": 0.00004045714285714286,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.588789938425695,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 31.87997222761834,
      "ppo": {
        "ppo": 1.0299878316233197,
        "signal": 3.766376498582835,
        "histogram": -2.7363886669595154
      },
      "stochRsi": {
        "k": 0,
        "d": 33.20661051696026
      },
      "vprofile": {
        "vpBins": [
          0.042081393216785654,
          0.02125434976483871,
          0.13664749126285,
          0.02683162991751191,
          0.07567715564126203,
          0.04206734011319267,
          0.012598394361598224,
          0.02055621092270376,
          0.1524756306243018,
          0.021641058098331358,
          0.07165932151755809,
          0.1966044577361171,
          0.0156329575433329,
          0.07058537585098928,
          0.018573833048747625,
          0.008708047090667873,
          0.04141112439683022,
          0.024994228892380812,
          0,
          0
        ],
        "currentBinShare": 0.021641058098331358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.427478893897785
      }
    },
    "daily": {
      "sma20": 0.0004334300000000001,
      "sma50": 0.0005014720000000001,
      "ema20": 0.00047090028490113064,
      "ema50": 0.0005019637978816304,
      "vwma20": 0,
      "hma21": 0.00045634025974025953,
      "atr14": 0.00009847857142857143,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.098604266663022,
        "signal": -3.692905614907939,
        "histogram": 5.791509881570961
      },
      "stochRsi": {
        "k": 95.0391335705397,
        "d": 57.50724027418113
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 76.84687511758969
      }
    }
  },
  "smaMin5": 0.0004984950000000001,
  "emaMin5": 0.0004986958500021552,
  "vwmaMin5": 0.000497454589357489,
  "hmaMin5": 0.0004975800865800866,
  "keltner15": {
    "upper": 0.0005065932187371108,
    "middle": 0.0004994682187371109,
    "lower": 0.0004923432187371109
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00051225,
    "finalLower": 0.00048374999999999997
  },
  "mfi15": 14.98249249126009,
  "stochRsi15": {
    "k": 75.10002864160606,
    "d": 44.46144652316449
  },
  "ppo15": {
    "ppo": -0.11445356403096137,
    "signal": -0.019703548588407994,
    "histogram": -0.09475001544255338
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03067582739404678,
      0.12048618005014634,
      0,
      0.028529062977520475,
      0.18170160549640035,
      0.08685613151615985,
      0.09821496209431789,
      0.04991631767443793,
      0.1114592806848857,
      0.057556040890659355,
      0.008461013129542033,
      0.03246899361974401,
      0.05985377188054971,
      0.058829204697803616,
      0.030820938638703606,
      0.028457910456134067,
      0,
      0.0157127587989483,
      0
    ],
    "currentBinShare": 0.1114592806848857
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.0726448701435929
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 36.86131386861314,
    "volatilityPercentile": 44.620253164556964,
    "relativeVolatilityRatio": 0.9792525175379333,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
