
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T12:25:00.000Z

Calculations:
{
  "momentumScore": 27.829561077619047,
  "volumeScore": 28.126010421896915,
  "patternScore": 39.27958452919853,
  "totalScore": 27.242398458040068,
  "finalScore": 27.242398458040068,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.52914798206281,
  "ultraShortVolumeSurge": 3.324394448549229,
  "baseVolumeSurge": 0.0626084129927105,
  "currentPrice": 0.0003112,
  "resistance": 0.0003241,
  "support": 0.0003076,
  "rocMin5": 0.0003214400514302418,
  "shortROC": -0.009232728430436219,
  "priceAcceleration": 0.0001313987707599858,
  "buySellRatio": 0.8562014057970259,
  "macdHistogram": -0.0000015302857574170075,
  "stochasticK": 21.81818181818166,
  "atr": 0.000003214285714285719,
  "bbUpper": 0.00032446167531446007,
  "bbLower": 0.0003103283246855398,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 1.178,
      "bbWidth": 4.45,
      "volumeRatio": 19.355,
      "signalCount": 4,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1545170767535813,
  "distanceToResistance": 4.145244215938317,
  "slPercent": 2.5,
  "tpPercent": 3.5234575835475694,
  "trailingActivation": 2.1140745501285414,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.33866295203552965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.820512820512384,
  "recentCandles": {
