
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:30:00.000Z

Calculations:
{
  "momentumScore": 33.30611030008888,
  "volumeScore": 0.3347270453802139,
  "patternScore": 0,
  "totalScore": 7.048590503140208,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.37940379403793,
  "ultraShortVolumeSurge": 0.24047181901413525,
  "baseVolumeSurge": 0.03594836603074647,
  "currentPrice": 0.0005447,
  "resistance": 0.0005673,
  "support": 0.0005441,
  "rocMin5": -0.011074800290486735,
  "shortROC": -0.006746900072939525,
  "priceAcceleration": -0.002772883378151657,
  "buySellRatio": 0,
  "macdHistogram": 0.0000013807200746283159,
  "stochasticK": 29.389312977099348,
  "atr": 0.0000058499999999999914,
  "bbUpper": 0.0005575590303090668,
  "bbLower": 0.0005376309696909332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.29,
      "bbWidth": 3.64,
      "volumeRatio": 1.464,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2811770568333807,
  "distanceToResistance": 4.149072884156418,
  "slPercent": 2.5,
  "tpPercent": 0.07710666421882399,
  "trailingActivation": 0.04626399853129439,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.15859708477095882,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.064599483203743,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
