
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 52.67154148340487,
  "volumeScore": 35.00031891503415,
  "patternScore": 45,
  "totalScore": 37.68733708395889,
  "finalScore": 37.68733708395889,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.85714285714289,
  "ultraShortVolumeSurge": 2.0908318842432507,
  "baseVolumeSurge": 0.031257412867132336,
  "currentPrice": 0.000386,
  "resistance": 0.0003944,
  "support": 0.0003829,
  "rocMin5": -0.0038709677419354383,
  "shortROC": -0.009494482935591433,
  "priceAcceleration": -0.0009546751728237717,
  "buySellRatio": 0.7871219255145351,
  "macdHistogram": 3.189150341515665e-7,
  "stochasticK": 26.9565217391306,
  "atr": 0.0000029071428571428466,
  "bbUpper": 0.00039521214740392927,
  "bbLower": 0.00038129785259607073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.474,
      "bbWidth": 3.58,
      "volumeRatio": 1.64,
      "signalCount": 6,
      "buySellRatio": 0.787
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0529237601776418,
  "distanceToResistance": 2.176165803108805,
  "slPercent": 3,
  "tpPercent": 1.849740932642484,
  "trailingActivation": 1.1098445595854904,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.010578483766447613,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.510638297872848,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.176165803108805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.792056754509613,
  "rvolMin5": 1.5037044070791257,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -3.907143645097692,
  "bbWidthPercent": 3.583803121108172,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009494482935591433,
      "roc3": -0.009494482935591433
    },
    "min5": {
      "roc1": -0.009494482935591433,
      "roc3": -0.0030991735537189437
    },
    "min15": {
      "roc1": -0.008221993833504547,
      "roc3": -0.000517866390471271
    },
    "hourly": {
      "roc1": 0.012687726566545859,
      "roc3": -0.002295918367346856
    },
    "fourHour": {
      "roc1": 0.009290322580645247,
      "roc3": -0.043765281173594135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4585463556486176,
  "wickClosePct": 0,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 0,
  "wickRatio": 0.49999999999999034,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -45989959,
  "signedMin5Z": -5.97695420903146,
  "signedMin1": 42214465.99999999,
  "signedMin1Z": 39.13201329524946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038832499999999997,
      "sma50": 0.000387096,
      "ema20": 0.0003883027443410524,
      "ema50": 0.00038776901288887334,
      "vwma20": 0.0003887543363641362,
      "hma21": 0.0003899870129870129,
      "atr14": 0.000002585714285714263,
      "atrPercentile": 0.45871097683786505,
      "rvolZ": 1.792056754509613,
      "rvolPercentile": 0.96875,
      "mfi14": 15.743311471467749,
      "ppo": {
        "ppo": 0.1327798952461017,
        "signal": 0.16962806767850164,
        "histogram": -0.036848172432399934
      },
      "stochRsi": {
        "k": 43.424317617866286,
        "d": 43.20276497695852
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0016496044980930837,
          0,
          0.12257586438342409,
          0.01647609861899477,
          0.030688024867270004,
          0.006153167311555189,
          0.052634266398579564,
          0.04227719103961929,
          0,
          0.13160317996009588,
          0.1917900159037925,
          0.01278034258498818,
          0.0019418333157251821,
          0.05404436840075294,
          0.2037012330015534,
          0.08976052869723947,
          0.012499026501311334,
          0.023234400691184726,
          0.0061908538258203015
        ],
        "currentBinShare": 0.030688024867270004
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2130628430633041
      }
    },
    "min5": {
      "sma20": 0.00038780999999999993,
      "sma50": 0.0003893239999999999,
      "ema20": 0.00038790336112837123,
      "ema50": 0.00038800753528997554,
      "vwma20": 0.00038709642193495,
      "hma21": 0.00038596493506493513,
      "atr14": 0.0000029071428571428466,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": 1.5037044070791257,
      "rvolPercentile": 0.96875,
      "mfi14": 31.447147512749012,
      "ppo": {
        "ppo": -0.11697618099011595,
        "signal": -0.12694888713424926,
        "histogram": 0.009972706144133314
      },
      "stochRsi": {
        "k": 74.66216216216274,
        "d": 47.30686550111991
      },
      "vprofile": {
        "vpBins": [
          0.05749904319424493,
          0.021840055102910334,
          0.05581535721416869,
          0.018373830389196412,
          0.03070775952248458,
          0.05234709456884251,
          0.05884450049259442,
          0.13880231231772072,
          0.056243397092427025,
          0.018829025261795605,
          0.007809972950750156,
          0.011561512272697602,
          0.24859278704774151,
          0.111672606522803,
          0.017692160563409855,
          0.006993584238907519,
          0.04102826868684712,
          0.024687344615230027,
          0.018558250129738815,
          0.002101137815489158
        ],
        "currentBinShare": 0.05884450049259442
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0633557088338543
      }
    },
    "min15": {
      "sma20": 0.000388255,
      "sma50": 0.000391154,
      "ema20": 0.00038771458056675905,
      "ema50": 0.00039222719630586185,
      "vwma20": 0.00038739565195165874,
      "hma21": 0.00038933593073593075,
      "atr14": 0.000004064285714285697,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": 1.1127645191650388,
