
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T11:55:00.000Z

Calculations:
{
  "momentumScore": 108.45931291327449,
  "volumeScore": 44.501768652554844,
  "patternScore": 60.02640610167828,
  "totalScore": 57.8432550826211,
  "finalScore": 57.8432550826211,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.01960784313762,
  "ultraShortVolumeSurge": 0.3145582742890454,
  "baseVolumeSurge": 0.01916367227570484,
  "currentPrice": 0.0005259,
  "resistance": 0.0005261,
  "support": 0.0005102,
  "rocMin5": 0.0022870211549457387,
  "shortROC": -0.0001901140684409662,
  "priceAcceleration": 0.0005804497639461312,
  "buySellRatio": 0.5667882437046396,
  "macdHistogram": 0.0000017686525548515965,
  "stochasticK": 98.74999999999997,
  "atr": 0.000002292857142857148,
  "bbUpper": 0.0005261000897662453,
  "bbLower": 0.0005038199102337549,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.12,
      "atrRatio": 1.31,
      "bbWidth": 4.33,
      "volumeRatio": 2.488,
      "signalCount": 3,
      "buySellRatio": 0.567
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6614511178116432,
  "distanceToResistance": 0.03803004373455122,
  "slPercent": 4,
  "tpPercent": 0.032325537174368535,
  "trailingActivation": 0.01939532230462112,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.4231789639493211,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.11111111111137,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.03803004373455122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4583331034629176,
  "rvolMin5": -0.43422409662023714,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 1.9241907795987456,
  "bbWidthPercent": 4.326584498308683,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001901140684409662,
      "roc3": -0.0001901140684409662
    },
    "min5": {
      "roc1": -0.0001901140684409662,
      "roc3": -0.0003801558639042099
    },
    "min15": {
      "roc1": 0.005544933078393912,
      "roc3": 0.003817522427944357
    },
    "hourly": {
      "roc1": 0.005160550458715617,
      "roc3": 0.029158512720156737
    },
    "fourHour": {
      "roc1": 0.030368338557993722,
      "roc3": -0.00923134890730964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04937787494679789,
  "wickClosePct": 0.3333333333334538,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.500000000000271,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -106687314,
  "signedMin5Z": -9.6199427647844,
  "signedMin1": 49273336.600000024,
  "signedMin1Z": 70.0599266314979,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052501,
      "sma50": 0.0005242939999999999,
      "ema20": 0.0005249917501183248,
      "ema50": 0.0005234021948845809,
      "vwma20": 0.0005248680822586211,
      "hma21": 0.0005242593073593077,
      "atr14": 0.0000018285714285714189,
      "atrPercentile": 0.3121852970795569,
      "rvolZ": -0.4583331034629176,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 7.887933172177455,
      "ppo": {
        "ppo": 0.09801055009316542,
        "signal": 0.08238642215794832,
        "histogram": 0.0156241279352171
      },
      "stochRsi": {
        "k": 28.046256847228605,
        "d": 52.07803043657066
      },
      "vprofile": {
        "vpBins": [
          0.622676644533998,
          0.05702191767350352,
          0.05028628879930445,
          0.008132431604562985,
          0.003585134296877805,
          0.0006262884799141263,
          0.019678925994717652,
          0.02548126728936772,
          0,
          0,
          0,
          0,
          0,
          0.05154983842301086,
          0,
          0,
          0.10635931494661972,
          0.025086111217757084,
          0.010274926928254177,
          0.019240909812111854
        ],
        "currentBinShare": 0.019240909812111854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9670005174596754
      }
    },
    "min5": {
      "sma20": 0.0005198349999999999,
      "sma50": 0.000514712,
      "ema20": 0.0005209942885126742,
      "ema50": 0.0005175804023577263,
      "vwma20": 0.0005204077453906583,
      "hma21": 0.000529391341991342,
      "atr14": 0.000002292857142857148,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": -0.43422409662023714,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 75.85592628013373,
      "ppo": {
        "ppo": 0.6507136474697953,
        "signal": 0.5739329109953036,
        "histogram": 0.07678073647449168
      },
      "stochRsi": {
        "k": 55.48788133059453,
        "d": 75.67473014310359
      },
      "vprofile": {
        "vpBins": [
          0.01752821905728297,
          0.027487789332739525,
          0.03102546775971906,
          0.01097237317406537,
          0.006397707613042701,
          0.001972907548923614,
          0.0004549639506856573,
          0.12733578446877222,
          0.033876395213524736,
          0.04751817064001432,
          0.05967505003605838,
          0.17192449516696978,
          0.07766112846521141,
          0.07330657426687527,
          0.09029092797365594,
          0.08157772028576804,
          0.04758473861855313,
          0.0400594875213119,
          0.010002293318002882,
          0.043347805588823084
        ],
        "currentBinShare": 0.09029092797365594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.183373785903657
      }
    },
    "min15": {
      "sma20": 0.0005149600000000001,
      "sma50": 0.000516782,
      "ema20": 0.0005174065605742677,
      "ema50": 0.0005154100188812856,
      "vwma20": 0.0005135290617005738,
      "hma21": 0.0005219636363636363,
      "atr14": 0.000003478571428571432,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.5218667489174401,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 91.69182006689843,
      "ppo": {
        "ppo": 0.49729107692155,
        "signal": 0.17076294262648178,
        "histogram": 0.3265281342950682
      },
      "stochRsi": {
        "k": 95.90000282341249,
        "d": 73.5469124834736
      },
      "vprofile": {
        "vpBins": [
          0.01097201609058204,
          0,
          0.011052977784883298,
          0.01972479714632687,
          0.0504468508378016,
          0.060102027617724506,
          0.06100992153412345,
          0,
          0.003127453634136077,
          0.11632797963928099,
          0.05495678798283308,
          0.045876454138735284,
          0.11462580940437851,
          0.03612236215650664,
          0.0888457215786821,
          0.10660795451773403,
          0.14433289150044548,
          0.059705723439483493,
          0,
          0.01616227099634255
        ],
        "currentBinShare": 0.10660795451773403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.326584498308683
      }
    },
    "hourly": {
      "sma20": 0.000516695,
      "sma50": 0.0005048320000000001,
      "ema20": 0.0005140636151835108,
      "ema50": 0.0005042806609722167,
      "vwma20": 0.0005218541627480399,
      "hma21": 0.0005144077922077922,
      "atr14": 0.000006621428571428581,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5378999677368179,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 32.01446776467168,
      "ppo": {
        "ppo": 0.8203136295184417,
        "signal": 0.8753889027639918,
        "histogram": -0.05507527324555017
      },
      "stochRsi": {
        "k": 68.32864666453892,
        "d": 45.20878365614183
      },
      "vprofile": {
        "vpBins": [
          0.0074555997257415435,
          0.04522560543696149,
          0.029017777605705997,
          0.016441477876253933,
          0.058312412889162196,
          0.1609733565240546,
          0.08884060351639518,
          0.11068456748886382,
          0.053642128491385895,
          0.055735554858499806,
          0.09020429115685426,
          0.04423318870247232,
          0.0898904568437105,
          0.04715147906020621,
          0.06395609857286878,
          0.018447240026692773,
          0.004719453735312805,
          0.015068707488857892,
          0,
          0
        ],
        "currentBinShare": 0.004719453735312805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.563252571992708
      }
    },
    "fourHour": {
      "sma20": 0.0004909399999999999,
      "sma50": 0.0004797280000000001,
      "ema20": 0.000499309471882789,
      "ema50": 0.0004991932099186442,
