
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T11:45:00.000Z

Calculations:
{
  "momentumScore": 94.98105219132168,
  "volumeScore": 70,
  "patternScore": 19.60017574692437,
  "totalScore": 57.18957698831362,
  "finalScore": 57.18957698831362,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.55932203389822,
  "ultraShortVolumeSurge": 0.10988955993091427,
  "baseVolumeSurge": 0.06976346939203407,
  "currentPrice": 0.0004615,
  "resistance": 0.0004699,
  "support": 0.0004552,
  "rocMin5": -0.0010822510822511085,
  "shortROC": 0.0002167316861725237,
  "priceAcceleration": -0.0002705510299513918,
  "buySellRatio": 0.7474775271451851,
  "macdHistogram": -1.7430373800107994e-7,
  "stochasticK": 46.258503401360635,
  "atr": 0.0000024928571428571453,
  "bbUpper": 0.00047060511490628563,
  "bbLower": 0.0004464548850937145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.618,
      "bbWidth": 5.27,
      "volumeRatio": 1.948,
      "signalCount": 5,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0679461383686737,
  "distanceToResistance": 1.8201516793066062,
  "slPercent": 4,
  "tpPercent": 1.5471289274106153,
  "trailingActivation": 0.9282773564463691,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.015518568422001541,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.90265486725655,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.8201516793066062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3657196453453151,
  "rvolMin5": -0.40593314051410895,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 5.3825066895502784,
  "bbWidthPercent": 5.266881079225158,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002167316861725237,
      "roc3": 0.0002167316861725237
    },
    "min5": {
      "roc1": 0.0002167316861725237,
      "roc3": -0.0010822510822511085
    },
    "min15": {
      "roc1": 0.0013003901170351422,
      "roc3": -0.004739336492890994
    },
    "hourly": {
      "roc1": 0.00043308791684713047,
      "roc3": -0.004095710282388428
    },
    "fourHour": {
      "roc1": 0.026666666666666713,
      "roc3": 0.0347144456886898
    },
