
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T14:35:00.000Z

Calculations:
{
  "momentumScore": 30.254339032213494,
  "volumeScore": 0.2500417081121059,
  "patternScore": 35,
  "totalScore": 14.244236873868086,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.901554404145216,
  "ultraShortVolumeSurge": 1.891914188264854,
  "baseVolumeSurge": 0.04876660286746396,
  "currentPrice": 0.0005387,
  "resistance": 0.0005673,
  "support": 0.0005342,
  "rocMin5": -0.013008427995602803,
  "shortROC": -0.002037791774731331,
  "priceAcceleration": -0.0032675283816204865,
  "buySellRatio": 0,
  "macdHistogram": 9.015253879764033e-8,
  "stochasticK": 20.543806646525855,
  "atr": 0.000005092857142857139,
  "bbUpper": 0.0005575106570620262,
  "bbLower": 0.0005380293429379739,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 1.064,
      "bbWidth": 3.56,
      "volumeRatio": 2.41,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4890344480097584,
  "distanceToResistance": 5.30907740857619,
  "slPercent": 2.5,
  "tpPercent": 4.512715797289761,
  "trailingActivation": 2.707629478373857,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.057911832004742085,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.515587529976017,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.30907740857619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.4187813906946607,
  "rvolMin5": 3.2070332625958664,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.404906927901008,
  "bbWidthPercent": 3.5564770111638646,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002037791774731331,
      "roc3": -0.002037791774731331
    },
    "min5": {
      "roc1": -0.002037791774731331,
      "roc3": -0.010470242468772917
    },
    "min15": {
      "roc1": 0.002223045572434289,
      "roc3": 0.0018518518518518968
    },
    "hourly": {
      "roc1": 0.008148148148148146,
      "roc3": -0.007293946024799396
    },
    "fourHour": {
      "roc1": -0.0043891733723481164,
      "roc3": -0.033037300177619924
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3119707547470475,
  "wickClosePct": 0.7627118644067915,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.000004500000000000055,
  "wickRatio": 9.000000000000867,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -75428053,
  "signedMin5Z": -18.173548562779484,
  "signedMin1": 50669651.000000015,
  "signedMin1Z": 41.113160187529914,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.9861111111111112,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005427450000000001,
      "sma50": 0.0005442579999999998,
      "ema20": 0.0005419676862966099,
      "ema50": 0.0005442257623292416,
      "vwma20": 0.0005412743516053377,
      "hma21": 0.0005388731601731602,
      "atr14": 0.000003735714285714264,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": 3.4187813906946607,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.28522816729467887,
        "signal": -0.21412057856879102,
        "histogram": -0.07110758872588785
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03160089194311923,
          0.08275472381933889,
          0.016068039565907424,
          0.003036379075858982,
          0.14601284328677708,
          0.08150397299329495,
          0.22870043638383553,
          0.050336483814707726,
          0.1500167298040306,
          0.004204967253767237,
          0.1909605665420607,
          0.001956456944099405,
          0.012847508573202273,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03160089194311923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7389748373062432
      }
    },
    "min5": {
      "sma20": 0.0005476950000000001,
      "sma50": 0.0005473339999999999,
      "ema20": 0.0005457534158852779,
      "ema50": 0.0005489700039562429,
      "vwma20": 0.0005463833197164688,
      "hma21": 0.0005400203463203464,
      "atr14": 0.000005092857142857139,
      "atrPercentile": 0.927007299270073,
      "rvolZ": 3.2070332625958664,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 46.50655989596344,
      "ppo": {
        "ppo": -0.46284098124207784,
        "signal": -0.28847682716230016,
        "histogram": -0.17436415407977768
      },
      "stochRsi": {
        "k": 8.70832925994737,
        "d": 33.941975554669945
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04092084841924103,
          0.035212051262497227,
          0.0073083310570323835,
          0.04524695314434751,
          0.0792654694894377,
          0.02791797085365476,
          0.03857676559568143,
          0.05286530049676319,
          0.008320375084651502,
          0.04355506822901101,
          0.02646185135337789,
          0.058348662233124966,
          0.017392726337181474,
          0.01777973020667671,
          0.021858419698091304,
          0.056031644426935735,
          0.18801335841269137,
          0.1359587101788356,
          0.0989657635207672
        ],
        "currentBinShare": 0.04092084841924103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9294707486052896
      }
    },
    "min15": {
      "sma20": 0.00054777,
      "sma50": 0.0005540060000000001,
      "ema20": 0.0005477322621088527,
      "ema50": 0.0005539356626367292,
      "vwma20": 0.0005470338103474047,
      "hma21": 0.0005487627705627705,
      "atr14": 0.00000802142857142857,
      "atrPercentile": 1,
      "rvolZ": 2.5666664496528524,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 49.19225956702611,
      "ppo": {
        "ppo": -0.5280929714020292,
        "signal": -0.4244032289107339,
        "histogram": -0.10368974249129526
      },
      "stochRsi": {
        "k": 28.144812551374244,
        "d": 46.1156698879871
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11187792215613242,
          0.004342585958343595,
          0.02039664831194187,
          0.05526683083106274,
          0.02285045751117682,
          0.03159209344364618,
          0.07076434313871632,
          0.020935087043946973,
          0.015721272408323612,
          0.01468559595680276,
          0.048973235463358085,
          0.040124129340084684,
          0.016224998894076588,
          0.045058189839987994,
          0.08033935345360897,
          0.23835495623402028,
          0.12773272594489044,
          0.03475957406987966
        ],
        "currentBinShare": 0.11187792215613242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5564770111638646
      }
    },
    "hourly": {
      "sma20": 0.00055992,
      "sma50": 0.0005621960000000002,
      "ema20": 0.0005561806370934926,
      "ema50": 0.0005628612841025989,
      "vwma20": 0.0005588910205754717,
      "hma21": 0.0005412662337662335,
      "atr14": 0.000011171428571428571,
      "atrPercentile": 0.5590062111801242,
      "rvolZ": 0.18445188742907068,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 35.77773033803511,
      "ppo": {
        "ppo": -1.2096594435887325,
        "signal": -0.8844895462799074,
        "histogram": -0.32516989730882506
      },
      "stochRsi": {
        "k": 44.07972674006015,
        "d": 30.909772892460527
      },
      "vprofile": {
        "vpBins": [
          0.0016573103387829311,
          0,
          0.009067513565782857,
          0.04675578228298312,
          0.08150445942966392,
          0.05185697962406333,
          0.04111217104358638,
          0.0824109376715478,
          0.045222407313553536,
          0.10963170652570949,
          0.08574864803291064,
          0.061241199723029556,
          0.08343233777710948,
          0.026657081721015143,
          0.05388888621340064,
          0.026398198702051366,
          0.08400796043083235,
          0.06910999725189784,
          0.04029642235207962,
          0
        ],
        "currentBinShare": 0.08574864803291064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.916881571865174
      }
    },
    "fourHour": {
      "sma20": 0.000573325,
      "sma50": 0.0005441560000000001,
      "ema20": 0.0005625205833615455,
      "ema50": 0.0005447355176473858,
