
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:40:00.000Z

Calculations:
{
  "momentumScore": 42.55836741567521,
  "volumeScore": 4.81341886067934,
  "patternScore": 0,
  "totalScore": 11.145759671031737,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.619047619047635,
  "ultraShortVolumeSurge": 0.36823386353892723,
  "baseVolumeSurge": 0.0367911699791864,
  "currentPrice": 0.0005488,
  "resistance": 0.0005673,
  "support": 0.0005441,
  "rocMin5": -0.005616959594129409,
  "shortROC": 0.007527079126124556,
  "priceAcceleration": -0.0013903873802080143,
  "buySellRatio": 0,
  "macdHistogram": 0.0000013807200746283159,
  "stochasticK": 29.389312977099348,
  "atr": 0.000006135714285714284,
  "bbUpper": 0.0005575590303090668,
  "bbLower": 0.0005376309696909332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.353,
      "bbWidth": 3.64,
      "volumeRatio": 1.464,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2716055810079125,
  "distanceToResistance": 3.370991253644308,
  "slPercent": 2.5,
  "tpPercent": 0.5994897959183612,
  "trailingActivation": 0.35969387755101667,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.15859708477095882,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.064599483203743,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.370991253644308,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1939583737921573,
  "rvolMin5": -0.18719109294645747,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.694129664107211,
  "bbWidthPercent": 3.6391969645693556,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.007527079126124556,
      "roc3": -0.005616959594129409
    },
    "min15": {
      "roc1": 0.0007293946024799594,
      "roc3": -0.011705384476859346
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7724661775330408,
  "wickClosePct": 0.30303030303030803,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1.5555555555556493,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -68209431,
  "signedMin5Z": -20.650387363172534,
  "signedMin1": 34844156.400000036,
  "signedMin1Z": 31.66328577365459,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6284722222222222,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005484500000000001,
      "sma50": 0.00055194,
      "ema20": 0.0005485932505846439,
      "ema50": 0.0005503360509932348,
      "vwma20": 0.0005462582915364741,
      "hma21": 0.0005451857142857143,
      "atr14": 0.000006507142857142872,
      "atrPercentile": 0.9788519637462235,
      "rvolZ": -0.1939583737921573,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 5.847613264234383,
      "ppo": {
        "ppo": -0.19510775075744982,
        "signal": -0.2703621369426236,
        "histogram": 0.0752543861851738
      },
      "stochRsi": {
        "k": 100,
        "d": 41.71015808183954
      },
      "vprofile": {
        "vpBins": [
          0.04361002492181537,
          0.030718632505726585,
          0.004210079408700453,
          0.06911306684452721,
          0.002350895724580665,
          0.09964780957688053,
          0.18141815488416638,
          0.07709853827084819,
          0.20070041833162716,
          0.005830380728841291,
          0,
          0.26632135753349073,
          0.001166979026428633,
          0.017813662242366694,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18141815488416638
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.862644585887099
      }
    },
    "min5": {
      "sma20": 0.0005517,
      "sma50": 0.0005490000000000002,
      "ema20": 0.0005506624273773134,
      "ema50": 0.0005517903170915245,
      "vwma20": 0.0005526470350506904,
      "hma21": 0.0005521043290043289,
      "atr14": 0.000006135714285714284,
      "atrPercentile": 0.9963503649635036,
