
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T14:40:00.000Z

Calculations:
{
  "momentumScore": 68.21419861017318,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 21.907928587316686,
  "finalScore": 21.907928587316686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.70588235294122,
  "ultraShortVolumeSurge": 0.025250986482948753,
  "baseVolumeSurge": 0.03903388083748843,
  "currentPrice": 0.0003651,
  "resistance": 0.0003706,
  "support": 0.0003647,
  "rocMin5": -0.008419337316675777,
  "shortROC": 0,
  "priceAcceleration": -0.0021080806959668345,
  "buySellRatio": 0.24367204330856426,
  "macdHistogram": -9.170247700899188e-8,
  "stochasticK": 5.714285714285848,
  "atr": 0.0000021928571428571456,
  "bbUpper": 0.00037031994610233745,
  "bbLower": 0.00036429005389766245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.637,
      "bbWidth": 1.64,
      "volumeRatio": 1.694,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0192902140313844,
  "distanceToResistance": 1.506436592714332,
  "slPercent": 2.5,
  "tpPercent": 1.280471103807182,
  "trailingActivation": 0.7682826622843092,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2344154665847073,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.077519379844752,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.506436592714332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3290578405302316,
  "rvolMin5": -0.3197478396416183,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.04390405061276302,
  "bbWidthPercent": 1.6416580783476953,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0021863897239683505
    },
    "min15": {
      "roc1": -0.0021863897239683505,
      "roc3": -0.009226594301221244
    },
    "hourly": {
      "roc1": -0.008683853459972926,
      "roc3": -0.008414766558089091
    },
    "fourHour": {
      "roc1": -0.004903296104603622,
      "roc3": 0.022390148334732653
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.00021534094767537425,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -57991497,
  "signedMin5Z": -6.969034876325924,
  "signedMin1": 62613679.00000002,
  "signedMin1Z": 24.328872317992484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.007638888888888889,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
