
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:55:00.000Z

Calculations:
{
  "momentumScore": 96.78447741963632,
  "volumeScore": 22.404294731739245,
  "patternScore": 16.95121951219508,
  "totalScore": 35.43713689574968,
  "finalScore": 35.43713689574968,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.458015267175426,
  "ultraShortVolumeSurge": 0.8524084323733873,
  "baseVolumeSurge": 0.014175744734538613,
  "currentPrice": 0.0005211,
  "resistance": 0.0005273,
  "support": 0.0005125,
  "rocMin5": -0.00572409845449335,
  "shortROC": -0.005913773368942985,
  "priceAcceleration": -0.0014252170370061916,
  "buySellRatio": 0.33367065405454976,
  "macdHistogram": 2.45152228035249e-7,
  "stochasticK": 63.742690058479766,
  "atr": 0.000002999999999999988,
  "bbUpper": 0.0005285214184685334,
  "bbLower": 0.0005060485815314665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 1.544,
      "bbWidth": 4.34,
      "volumeRatio": 1.153,
      "signalCount": 4,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7854264330948244,
  "distanceToResistance": 1.1897908270965138,
  "slPercent": 3,
  "tpPercent": 1.0113222030320368,
  "trailingActivation": 0.6067933218192221,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.4128024995604661,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.333333333333275,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1897908270965138,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3548758104854844,
  "rvolMin5": -0.3272201537105943,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.8571396720935719,
  "bbWidthPercent": 4.344382098275981,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005913773368942985,
      "roc3": -0.005913773368942985
    },
    "min5": {
      "roc1": -0.005913773368942985,
      "roc3": -0.005344531399121893
    },
    "min15": {
      "roc1": -0.0009585889570551341,
      "roc3": -0.006103375929811118
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5551245520843633,
  "wickClosePct": 0.500000000000271,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1.0000000000010842,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -110725884,
  "signedMin5Z": -9.983434026278234,
  "signedMin1": 31420193.800000016,
  "signedMin1Z": 60.71660048725843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5076388888888889,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005233000000000001,
      "sma50": 0.0005227099999999999,
      "ema20": 0.0005229545922270475,
      "ema50": 0.0005228844068786907,
      "vwma20": 0.0005233840587470451,
      "hma21": 0.0005221346320346317,
      "atr14": 0.0000031928571428571238,
      "atrPercentile": 0.6938569989929506,
      "rvolZ": -0.3548758104854844,
      "rvolPercentile": 0.5076388888888889,
      "mfi14": 7.350138401484969,
      "ppo": {
        "ppo": 0.026688472625992454,
        "signal": 0.03159540808517717,
        "histogram": -0.004906935459184716
      },
      "stochRsi": {
        "k": 33.94444444444447,
        "d": 45.51387221555257
      },
      "vprofile": {
        "vpBins": [
          0.011198132621955322,
          0.005515353103985017,
          0.08701635730513388,
          0.0012804187594022296,
          0.008976603265906201,
          0.04194542336788915,
          0.05431305268843303,
          0,
          0,
          0,
          0.010666821997866532,
          0,
          0.17908453124135604,
          0.024651314779692363,
          0.05133660700848303,
          0.2837980256676283,
          0.17916332899985896,
          0.015326614581715593,
          0.045727414610694385,
          0
        ],
        "currentBinShare": 0.17908453124135604
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8995683008553168
      }
    },
    "min5": {
      "sma20": 0.0005235350000000001,
      "sma50": 0.000517218,
      "ema20": 0.0005220210547312962,
      "ema50": 0.0005193599793420296,
      "vwma20": 0.000523418153134555,
      "hma21": 0.0005217173160173159,
      "atr14": 0.000002999999999999988,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.3272201537105943,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 30.940473493567083,
      "ppo": {
        "ppo": 0.23704251920816538,
        "signal": 0.34738621168118455,
        "histogram": -0.11034369247301917
      },
      "stochRsi": {
        "k": 0.6327998677975765,
        "d": 44.05495994372757
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0067771219585994365,
          0.028628307443415706,
          0.011109993683434172,
          0.0064779505802232806,
          0.0019976526553388946,
          0.0004606703160857874,
          0.12893288796146865,
          0.034301288414922915,
          0.04811416521147214,
          0.06042352173423052,
          0.1749748410500808,
          0.08771755636103387,
          0.08697428944684221,
          0.09774610773216945,
          0.08260090526505848,
          0.048181568115962595,
          0.04056193188683593,
          0.010127746643317528,
          0.04389149353950763
        ],
        "currentBinShare": 0.08771755636103387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3481028054245712
      }
    },
    "min15": {
      "sma20": 0.0005172849999999999,
      "sma50": 0.00051628,
      "ema20": 0.0005188785664654731,
      "ema50": 0.0005164794369512668,
      "vwma20": 0.000519395191498112,
      "hma21": 0.0005261346320346322,
      "atr14": 0.00000409285714285713,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.4098010061535352,
      "rvolPercentile": 0.4375,
      "mfi14": 66.51072133800737,
      "ppo": {
        "ppo": 0.46473870114930527,
        "signal": 0.36087292142827554,
        "histogram": 0.10386577972102973
      },
      "stochRsi": {
        "k": 39.80231737198423,
        "d": 62.871861908143195
      },
      "vprofile": {
        "vpBins": [
          0.010992696163042043,
          0.010324156436537448,
          0.06318079545095345,
          0.046872041820937585,
          0.0409333640437286,
          0.019802801355424705,
          0.0031134205130034665,
          0.10559616360355172,
          0.017318701909553848,
          0.05894991349584667,
          0.03432202391575101,
          0.11411147472304613,
          0.041738433077882095,
          0.08147971652146467,
          0.1292506882906275,
          0.13118829610953286,
          0.04025828559975771,
          0.034477277306088384,
          0,
          0.016089749663270123
        ],
        "currentBinShare": 0.041738433077882095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.344382098275981
      }
    },
    "hourly": {
      "sma20": 0.00051756,
      "sma50": 0.0005056180000000002,
      "ema20": 0.0005147337470707956,
      "ema50": 0.0005049402912840205,
      "vwma20": 0.0005220522386485988,
      "hma21": 0.0005138952380952381,
      "atr14": 0.000006785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.4488920389899229,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 30.517028971204695,
      "ppo": {
        "ppo": 0.8329996955499658,
        "signal": 0.8669110612717544,
        "histogram": -0.033911365721788655
      },
      "stochRsi": {
        "k": 51.60224358974362,
        "d": 53.07488708676141
      },
      "vprofile": {
        "vpBins": [
          0.007487149485474733,
          0.04541698601502522,
          0.02914057173966282,
          0.016511053054071405,
          0.05855917273193697,
          0.16165454528265227,
          0.08921654908732174,
          0.11115294986438068,
          0.05386912515533459,
          0.05597141024627101,
          0.09058600742618073,
          0.03824358375030058,
          0.09027084506465186,
          0.04735100933143011,
          0.064226740723423,
          0.02047040252558889,
          0.004739424983354319,
          0.015132473532939061,
          0,
          0
        ],
        "currentBinShare": 0.02047040252558889
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.172434989077983
      }
    },
    "fourHour": {
      "sma20": 0.0004918399999999999,
      "sma50": 0.0004793100000000001,
      "ema20": 0.0004987366502311522,
      "ema50": 0.0004990410175429892,
      "vwma20": 0.000489488701594199,
      "hma21": 0.0005265991341991343,
      "atr14": 0.000020035714285714286,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6481622532314583,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 77.51726556204059,
      "ppo": {
        "ppo": 2.1593940687057502,
        "signal": 1.525679558764383,
        "histogram": 0.6337145099413672
      },
      "stochRsi": {
        "k": 77.36047560797282,
        "d": 66.97802775487605
      },
      "vprofile": {
        "vpBins": [
          0.03228300067024344,
          0.1348482643300635,
          0.11394650856061228,
          0.15712519636850056,
          0.02802532583039646,
          0.06848249025745462,
          0.06628202428017267,
          0.016623770644307236,
          0.024817477482202723,
          0.03518573699320792,
          0.05012743747960813,
          0.01850643707896778,
          0.06810735988389358,
          0.10691162661951681,
          0.0787273435208523,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06848249025745462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.59217315697504
      }
    },
    "daily": {
      "sma20": 0.00054057,
      "sma50": 0.0005647140000000002,
      "ema20": 0.000528642300372939,
      "ema50": 0.0005668913751307792,
      "vwma20": 0,
      "hma21": 0.00045449740259740235,
      "atr14": 0.00006890714285714283,
      "atrPercentile": 0.17307692307692307,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.745666028230336,
        "signal": -4.103959942142527,
        "histogram": 0.35829391391219145
      },
      "stochRsi": {
        "k": 0,
        "d": 40.472283428359184
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
