
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T12:05:00.000Z

Calculations:
{
  "momentumScore": 83.95623569489341,
  "volumeScore": 35.00000396147093,
  "patternScore": 20,
  "totalScore": 38.8525681929282,
  "finalScore": 38.8525681929282,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.80851063829795,
  "ultraShortVolumeSurge": 0.22726354511598462,
  "baseVolumeSurge": 0.00830078071579299,
  "currentPrice": 0.0005361,
  "resistance": 0.0005415,
  "support": 0.0005355,
  "rocMin5": -0.0014900353883405093,
  "shortROC": -0.0007455731593662809,
  "priceAcceleration": -0.0003724310239793951,
  "buySellRatio": 0.758139434232198,
  "macdHistogram": 3.961470927695765e-9,
  "stochasticK": 18.81188118811878,
  "atr": 0.000002228571428571444,
  "bbUpper": 0.0005439789924714396,
  "bbLower": 0.0005285710075285602,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.557,
      "bbWidth": 2.87,
      "volumeRatio": 0.107,
      "signalCount": 6,
      "buySellRatio": 0.758
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6275481653209719,
  "distanceToResistance": 1.007274762171241,
  "slPercent": 3,
  "tpPercent": 0.8561835478455548,
  "trailingActivation": 0.5137101287073329,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": -0.33467568705370554,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.157894736841946,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.007274762171241,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38269698318562984,
  "rvolMin5": -0.3305891848515144,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.9200525233295515,
  "bbWidthPercent": 2.8731499590470335,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0007455731593662809,
      "roc3": -0.002233389168062589
    },
    "min15": {
      "roc1": 0.0005591798695248118,
      "roc3": -0.0020449897750510738
    },
    "hourly": {
      "roc1": -0.01192917054986009,
      "roc3": -0.01978550295857986
    },
    "fourHour": {
      "roc1": -0.010822914722895921,
      "roc3": -0.03248768023361927
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14322821922689868,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -86117149,
  "signedMin5Z": -8.364593027844517,
  "signedMin1": 17956904.800000012,
  "signedMin1Z": 57.8285974166868,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005367749999999998,
      "sma50": 0.0005376800000000003,
      "ema20": 0.0005366479922422213,
      "ema50": 0.0005373510806709392,
      "vwma20": 0.0005365610324627601,
      "hma21": 0.0005359826839826842,
      "atr14": 7.714285714286134e-7,
      "atrPercentile": 0.061933534743202415,
      "rvolZ": -0.38269698318562984,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.07497221590143203,
