
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T14:10:00.000Z

Calculations:
{
  "momentumScore": 14.354128681779041,
  "volumeScore": 72.14051053342764,
  "patternScore": 4.9636677607857145,
  "totalScore": 36.311928340432594,
  "finalScore": 36.311928340432594,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.735849056603776,
  "ultraShortVolumeSurge": 0.27737982800227096,
  "baseVolumeSurge": 0.02413675196721115,
  "currentPrice": 0.0005161,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": 0.0007756447547023652,
  "shortROC": -0.0011612154054577405,
  "priceAcceleration": 0.0002025789753550885,
  "buySellRatio": 0.8618130046274042,
  "macdHistogram": -5.433408271873865e-7,
  "stochasticK": 29.113924050633024,
  "atr": 0.0000035285714285714293,
  "bbUpper": 0.0005283935600067859,
  "bbLower": 0.0005097664399932143,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.479,
      "bbWidth": 3.59,
      "volumeRatio": 1.204,
      "signalCount": 6,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0338527970769773,
  "distanceToResistance": 2.1701220693663914,
  "slPercent": 3,
  "tpPercent": 1.8446037589614326,
  "trailingActivation": 1.1067622553768595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.269122487372296,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.883435582822422,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
