
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T13:20:00.000Z

Calculations:
{
  "momentumScore": 66.80446315271499,
  "volumeScore": 42.693255492048635,
  "patternScore": 95.12286010211704,
  "totalScore": 55.409157931514805,
  "finalScore": 55.409157931514805,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.48520710059181,
  "ultraShortVolumeSurge": 1.0024736248125052,
  "baseVolumeSurge": 0.019414136041482788,
  "currentPrice": 0.0005243,
  "resistance": 0.0005286,
  "support": 0.0005075,
  "rocMin5": 0.006140855881788465,
  "shortROC": 0.007881584006151568,
  "priceAcceleration": 0.001540141771248553,
  "buySellRatio": 0.9554361962828238,
  "macdHistogram": 0.000003724806127962265,
  "stochasticK": 94.22382671480169,
  "atr": 0.000005307142857142851,
  "bbUpper": 0.0005265788048937905,
  "bbLower": 0.0004933611951062095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.16,
      "atrRatio": 0.447,
      "bbWidth": 6.51,
      "volumeRatio": 2.115,
      "signalCount": 4,
      "buySellRatio": 0.955
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3473747309337616,
  "distanceToResistance": 0.8201411405683657,
  "slPercent": 4,
  "tpPercent": 0.6971199694831108,
  "trailingActivation": 0.4182719816898665,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.15670404218657796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.76770538243639,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8201411405683657,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3234575220756536,
  "rvolMin5": -0.39213981298172784,
