
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T14:45:00.000Z

Calculations:
{
  "momentumScore": 29.893290427408566,
  "volumeScore": 12.719634757312173,
  "patternScore": 0,
  "totalScore": 12.214378329191536,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.81388012618295,
  "ultraShortVolumeSurge": 0.14634903565180657,
  "baseVolumeSurge": 0.04986554301936832,
  "currentPrice": 0.0005711,
  "resistance": 0.0005923,
  "support": 0.0005666,
  "rocMin5": -0.013132884050458054,
  "shortROC": -0.003489792357354822,
  "priceAcceleration": -0.003299491213202153,
  "buySellRatio": 0,
  "macdHistogram": -0.000002540570589969035,
  "stochasticK": 23.68421052631576,
  "atr": 0.0000030000000000000187,
  "bbUpper": 0.0005927011147676559,
  "bbLower": 0.0005694888852323441,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.618,
      "bbWidth": 3.99,
      "volumeRatio": 1.013,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1706731370538088,
  "distanceToResistance": 3.712134477324476,
  "slPercent": 2.5,
  "tpPercent": 0.5515671511118829,
  "trailingActivation": 0.33094029066712977,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.22769492188429344,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.03743315508048,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.712134477324476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35725851025791805,
  "rvolMin5": -0.32505298648048236,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.5512384451326002,
  "bbWidthPercent": 3.9945670734237715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003489792357354822,
      "roc3": -0.003489792357354822
    },
    "min5": {
      "roc1": -0.003489792357354822,
      "roc3": -0.009882108183079202
    },
    "min15": {
      "roc1": -0.0003489792357354822,
      "roc3": -0.011047816330053594
    },
    "hourly": {
      "roc1": -0.01867077766358341,
      "roc3": -0.02352139083006649
    },
    "fourHour": {
      "roc1": -0.00933771398927896,
      "roc3": 0.027070634636070255
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6956868355440358,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.125,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -112343055,
  "signedMin5Z": -15.773511564554552,
  "signedMin1": 91525471.00000004,
  "signedMin1Z": 37.64691981556283,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.44513888888888886,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000575545,
      "sma50": 0.0005779459999999999,
      "ema20": 0.000574895729447912,
      "ema50": 0.000577412661015347,
      "vwma20": 0.0005752923334157786,
      "hma21": 0.0005719593073593074,
      "atr14": 0.0000013071428571428774,
      "atrPercentile": 0.11379657603222558,
      "rvolZ": -0.35725851025791805,
      "rvolPercentile": 0.44513888888888886,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.27981909007112793,
        "signal": -0.22759448819632913,
        "histogram": -0.0522246018747988
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0009473822873460884,
          0.007199306523814073,
          0,
          0.00390608528919281,
          0.005613563526313339,
          0.07845319749850767,
          0.06146386147617167,
          0.17564586791210934,
          0,
          0.018924354461133757,
          0.31835074305624217,
          0.07229886087547238,
          0.10752610654884037,
          0,
          0.1126615564612,
          0.0343467341866437,
          0.0026623798970126324
        ],
        "currentBinShare": 0.0009473822873460884
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5410176876112316
      }
    },
    "min5": {
      "sma20": 0.00058056,
      "sma50": 0.0005806119999999999,
      "ema20": 0.0005789993004631668,
      "ema50": 0.000577451009470396,
      "vwma20": 0.0005806883337167009,
      "hma21": 0.0005743329004329004,
      "atr14": 0.0000030000000000000187,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.32505298648048236,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 7.844940690806652,
      "ppo": {
        "ppo": -0.39273353324031357,
        "signal": -0.16069225721858105,
        "histogram": -0.23204127602173252
      },
      "stochRsi": {
        "k": 30.87982553365176,
        "d": 28.20972316169895
      },
      "vprofile": {
        "vpBins": [
          0.004418353290408815,
          0.01773441639515259,
          0.06906529034166575,
          0.041196503118993304,
          0.04741541498721407,
          0.2228635294770634,
          0.07905225449001116,
          0.04685799791731872,
          0.04863224697203232,
          0.04718991910270631,
          0.022562178910201593,
          0.02465303642937898,
          0.0044312254282816805,
          0.005410005097434654,
          0.03836356089649818,
          0.06524719571147022,
          0.006099508563743152,
          0.16056701001693927,
          0.036311945532991954,
          0.011928407320493889
        ],
        "currentBinShare": 0.02465303642937898
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.292146497471795
      }
    },
    "min15": {
      "sma20": 0.000581095,
      "sma50": 0.0005651580000000001,
      "ema20": 0.0005777753414095888,
      "ema50": 0.0005700811833880248,
      "vwma20": 0.0005840382981025181,
      "hma21": 0.0005846917748917749,
      "atr14": 0.0000066857142857143014,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.5468636594748383,
      "rvolPercentile": 0.28125,
      "mfi14": 11.868856281312631,
      "ppo": {
        "ppo": 0.6083078105441663,
        "signal": 1.0223406127605108,
        "histogram": -0.41403280221634453
      },
      "stochRsi": {
        "k": 0,
        "d": 46.42151939918761
      },
      "vprofile": {
        "vpBins": [
          0.0037443028101390823,
          0.015352975233745115,
          0.06112248298994707,
          0.04686977944803079,
          0.049803949436874356,
          0.1710932357473197,
          0.1055036019793,
          0.0914049441961529,
          0.01787376974504002,
          0.026355969307836832,
          0.04630254885645628,
          0.006236764949286592,
          0.048855068895918265,
          0.0032842498095547127,
          0.10072282137379288,
          0.0028406691556154954,
          0.0256805165843256,
          0.13854260193733572,
          0.03644601056377582,
          0.001963736979552787
        ],
        "currentBinShare": 0.048855068895918265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9945670734237715
      }
    },
    "hourly": {
      "sma20": 0.0005609000000000001,
      "sma50": 0.000578242,
      "ema20": 0.0005688388419460625,
      "ema50": 0.0005687451843438021,
      "vwma20": 0.0005646709659323499,
      "hma21": 0.0005740632034632034,
      "atr14": 0.000012549999999999998,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": -0.22731405570778404,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 49.097222695429366,
      "ppo": {
        "ppo": 0.3684710061408102,
        "signal": -0.32560492995352514,
        "histogram": 0.6940759360943354
      },
      "stochRsi": {
        "k": 78.07610667581123,
        "d": 71.59700601013617
      },
      "vprofile": {
        "vpBins": [
          0.024436220749854055,
          0.033241918370345215,
          0.038632258697784846,
          0.07571511186670628,
          0.00772179347142025,
          0.052603753476426436,
          0.06414841321141815,
          0.06109106778676893,
          0.044962882915348286,
          0.0788147981817831,
          0.06437044981562774,
          0.10774121719540568,
          0.05201225389258291,
          0.07108774810830092,
          0.017835121089578285,
          0.03524243905535596,
          0.023901857515198365,
          0.08143383371591414,
          0.05449894129611249,
          0.010507919588067979
        ],
        "currentBinShare": 0.03524243905535596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.462639612663855
      }
    },
    "fourHour": {
      "sma20": 0.0005690000000000001,
      "sma50": 0.000531792,
      "ema20": 0.0005651354784739765,
      "ema50": 0.0005420376130262796,
      "vwma20": 0.0005733116584827938,
      "hma21": 0.0005852047619047619,
      "atr14": 0.000025342857142857155,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.29840617938544667,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 44.2714828830826,
      "ppo": {
        "ppo": 1.7694002028906646,
        "signal": 2.463964753824105,
        "histogram": -0.6945645509334406
      },
      "stochRsi": {
        "k": 0,
        "d": 54.228380551775324
      },
      "vprofile": {
        "vpBins": [
          0.02064276546815558,
          0.03652049070416911,
          0.09034997401384057,
          0.10095972131977726,
          0.08923084824071816,
          0.046783925950420975,
          0.11951319313788805,
          0.05379730234291871,
          0.08816283979259175,
          0.1292527633741031,
          0.03084710757559624,
          0.036979147093398466,
          0.017289105169193374,
          0.04139285051918234,
          0.005015519093317456,
          0.027318308429486068,
          0.0018460965911250022,
          0.05358374536304631,
          0.010514295821071499,
          0
        ],
        "currentBinShare": 0.027318308429486068
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.402689387205307
      }
    },
    "daily": {
      "sma20": 0.00053864,
      "sma50": 0.0005536240000000001,
      "ema20": 0.0005432856226403642,
      "ema50": 0.000566621446293562,
      "vwma20": 0,
      "hma21": 0.0005179095238095235,
      "atr14": 0.00005897142857142857,
      "atrPercentile": 0.07017543859649122,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.2525496298026699,
        "signal": -2.136293319811558,
        "histogram": 1.883743690008888
      },
      "stochRsi": {
        "k": 89.50577886066678,
        "d": 55.31935894312134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.585102809252135
      }
    }
  },
  "smaMin5": 0.00058056,
  "emaMin5": 0.0005789993004631668,
  "vwmaMin5": 0.0005806883337167009,
  "hmaMin5": 0.0005743329004329004,
  "keltner15": {
    "upper": 0.0005875253414095888,
    "middle": 0.0005777753414095888,
    "lower": 0.0005680253414095889
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005913500000000001,
    "finalLower": 0.00055235
  },
  "mfi15": 11.868856281312631,
  "stochRsi15": {
    "k": 0,
    "d": 46.42151939918761
  },
  "ppo15": {
    "ppo": 0.6083078105441663,
    "signal": 1.0223406127605108,
    "histogram": -0.41403280221634453
  },
  "vpMin15": {
    "vpBins": [
      0.0037443028101390823,
      0.015352975233745115,
      0.06112248298994707,
      0.04686977944803079,
      0.049803949436874356,
      0.1710932357473197,
      0.1055036019793,
      0.0914049441961529,
      0.01787376974504002,
      0.026355969307836832,
      0.04630254885645628,
      0.006236764949286592,
      0.048855068895918265,
      0.0032842498095547127,
      0.10072282137379288,
      0.0028406691556154954,
      0.0256805165843256,
      0.13854260193733572,
      0.03644601056377582,
      0.001963736979552787
    ],
    "currentBinShare": 0.048855068895918265
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9945670734237715
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
