
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T13:55:00.000Z

Calculations:
{
  "momentumScore": 30.571472349911502,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 17.13896425941936,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.6507936507936,
  "ultraShortVolumeSurge": 7.619795122924509,
  "baseVolumeSurge": 0.009331077020847562,
  "currentPrice": 0.0004367,
  "resistance": 0.0004484,
  "support": 0.0004344,
  "rocMin5": 0.00022904260192396344,
  "shortROC": -0.0061447428311333895,
  "priceAcceleration": 0.00007296535095244541,
  "buySellRatio": 0.33601475699258915,
  "macdHistogram": -3.256977668678063e-7,
  "stochasticK": 19.86301369863021,
  "atr": 0.0000037642857142857167,
  "bbUpper": 0.00044573880560267636,
  "bbLower": 0.00043475119439732336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.714,
      "bbWidth": 2.5,
      "volumeRatio": 2.064,
      "signalCount": 5,
      "buySellRatio": 0.336
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3183290261375915,
  "distanceToResistance": 2.679184795053816,
  "slPercent": 2.5,
  "tpPercent": 2.2773070757957434,
  "trailingActivation": 1.366384245477446,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.0899562045995743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.741007194244673,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.679184795053816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.42923333406067204,
  "rvolMin5": -0.40239756572796825,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.4703798354008342,
  "bbWidthPercent": 2.49579466100762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0061447428311333895,
      "roc3": -0.0061447428311333895
    },
    "min5": {
      "roc1": -0.0061447428311333895,
      "roc3": 0.0018352833218627327
    },
    "min15": {
      "roc1": 0.0018352833218627327,
      "roc3": -0.005465725347301308
    },
    "hourly": {
      "roc1": 0.0036773155596414265,
      "roc3": -0.013553196295459763
    },
    "fourHour": {
      "roc1": -0.010872027180067969,
      "roc3": 0.07508616445100931
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0349689035093987,
  "wickClosePct": 0,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 0,
  "wickRatio": 1.9999999999999225,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -174222710,
  "signedMin5Z": -12.472568396495838,
  "signedMin1": 47882819.60000002,
  "signedMin1Z": 40.07617439689941,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004368299999999999,
      "sma50": 0.00043778599999999974,
      "ema20": 0.00043756142186970323,
      "ema50": 0.00043785770903241524,
      "vwma20": 0.0004369188631891533,
      "hma21": 0.00043785367965367973,
      "atr14": 0.000005585714285714266,
      "atrPercentile": 0.5876132930513596,
      "rvolZ": -0.42923333406067204,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 8.222969260815105,
      "ppo": {
        "ppo": 0.03634309309085459,
        "signal": -0.03337990185527484,
        "histogram": 0.06972299494612944
      },
      "stochRsi": {
        "k": 62.499999999999915,
        "d": 73.78917378917373
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024177310502729206,
          0.23278957545079346,
          0.010827728297842693,
          0.03467037989257057,
          0.08821301384703485,
          0.09817972156754444,
          0.14237128613537056,
          0.10058814148726872,
          0.030284603115805928,
          0.050568645678490065,
          0,
          0.1801383518319676,
          0.0007209216500029858,
          0,
          0.006470320542578814,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010827728297842693
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4156489484212043
      }
    },
    "min5": {
      "sma20": 0.00043896000000000007,
      "sma50": 0.00044003600000000004,
      "ema20": 0.00043837968175565114,
      "ema50": 0.00043944893040440873,
      "vwma20": 0.000438229428214151,
      "hma21": 0.0004364467532467532,
      "atr14": 0.0000037642857142857167,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.40239756572796825,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 33.84669596481744,
      "ppo": {
        "ppo": -0.19866971778279688,
        "signal": -0.17592138184994313,
        "histogram": -0.022748335932853747
      },
      "stochRsi": {
        "k": 49.41471736330267,
        "d": 41.42894344736991
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04908637075133254,
          0,
          0.03678707934750041,
          0.09851632722812882,
          0.09606867063873574,
          0.05895019784482719,
          0.12244929374322092,
          0.05614657262771212,
          0.19846172855964056,
          0.1552189648512453,
          0.012709677489157495,
          0.01393653079819318,
          0.0018087551166262416,
          0.03597086264356014,
          0.018956612329857098,
          0.044932356030262244
        ],
        "currentBinShare": 0.19846172855964056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.236804283268413
      }
    },
    "min15": {
      "sma20": 0.00044024499999999986,
      "sma50": 0.00043763400000000006,
      "ema20": 0.0004394365054510742,
      "ema50": 0.0004420904774256955,
      "vwma20": 0.00043884649738918686,
      "hma21": 0.0004377346320346322,
      "atr14": 0.000005757142857142862,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.32894128493675157,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 46.264833084617635,
      "ppo": {
        "ppo": -0.1659722019511786,
        "signal": -0.03835928227856432,
        "histogram": -0.1276129196726143
      },
      "stochRsi": {
        "k": 13.586840677860232,
        "d": 43.9782834039209
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.105505240461661,
          0.011834418890932672,
          0.11320403265207257,
          0.04920272887636934,
          0.026569576735612183,
          0.11993877516006275,
          0.2575842864371514,
          0.010488276553663868,
          0.008246057720211251,
          0.10431006658911453,
          0.07552098522976562,
          0.049487068107501676,
          0.03344251119608241,
          0,
          0.014073623929356514,
          0.006939179255193259,
          0.013653172205248915
        ],
        "currentBinShare": 0.11993877516006275
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.49579466100762
      }
    },
    "hourly": {
      "sma20": 0.00044033000000000006,
      "sma50": 0.00048698199999999995,
      "ema20": 0.0004483185970650053,
      "ema50": 0.00047953358299546595,
      "vwma20": 0.00044639465839883986,
      "hma21": 0.00043606233766233757,
      "atr14": 0.000015892857142857145,
      "atrPercentile": 0.8136645962732919,
      "rvolZ": -0.2040374689255113,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 43.54446299576401,
      "ppo": {
        "ppo": -3.179107557639941,
        "signal": -3.803813135402891,
        "histogram": 0.62470557776295
      },
      "stochRsi": {
        "k": 100,
        "d": 51.86121815812984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02014127398086692,
          0.01740803058466441,
          0.03549253024436961,
          0.03709111000788708,
          0.05059398209260941,
          0.09954312604378864,
          0.07491692023594583,
          0.06374440389521167,
          0.13034285110183635,
          0.04611195340881185,
          0.09181332138772776,
          0.08429931101757161,
          0.06771491116359347,
          0.0461237587939298,
          0.047156266277099214,
          0.07276338246165792,
          0.01474286730242847
        ],
        "currentBinShare": 0.03549253024436961
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.42279174806189
      }
    },
    "fourHour": {
      "sma20": 0.0005169249999999999,
      "sma50": 0.0005388459999999999,
      "ema20": 0.0004989589617792171,
      "ema50": 0.0005192821060209004,
      "vwma20": 0.0004880856774231991,
      "hma21": 0.00043866406926406927,
      "atr14": 0.00005215,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.5300376998659344,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 28.79885948978088,
      "ppo": {
        "ppo": -6.072644008617871,
        "signal": -3.8511938710650044,
        "histogram": -2.221450137552867
      },
      "stochRsi": {
        "k": 38.100501976171586,
        "d": 35.62972169394825
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03155405976584404,
          0,
          0.01260047496576181,
          0.07102149433090621,
          0.1002797705194171,
          0.13856774336119151,
          0.08586640515272091,
          0.14316176230357885,
          0.08683884551276021,
          0.08416589346227037,
          0.03699054067728282,
          0.0730320602603337,
          0.03843084336075583,
          0.0166237096120509,
          0.01867867266045967,
          0.06218772405466606,
          0
        ],
        "currentBinShare": 0.01260047496576181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.0123322727066
      }
    },
    "daily": {
      "sma20": 0.0005078799999999999,
      "sma50": 0.0005410640000000001,
      "ema20": 0.0005149193268211055,
      "ema50": 0.00055186438349497,
      "vwma20": 0,
      "hma21": 0.0005281380952380951,
      "atr14": 0.00006887857142857144,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.414766576680001,
        "signal": -2.502086577788738,
        "histogram": -1.9126799988912628
      },
      "stochRsi": {
        "k": 36.713171103028024,
        "d": 46.59311023812105
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 40.502076001813954
      }
    }
  },
  "smaMin5": 0.00043896000000000007,
  "emaMin5": 0.00043837968175565114,
  "vwmaMin5": 0.000438229428214151,
  "hmaMin5": 0.0004364467532467532,
  "keltner15": {
    "upper": 0.0004476865054510742,
    "middle": 0.0004394365054510742,
    "lower": 0.0004311865054510742
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045840000000000003,
    "finalLower": 0.0004254
  },
  "mfi15": 46.264833084617635,
  "stochRsi15": {
    "k": 13.586840677860232,
    "d": 43.9782834039209
  },
  "ppo15": {
    "ppo": -0.1659722019511786,
    "signal": -0.03835928227856432,
    "histogram": -0.1276129196726143
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.105505240461661,
      0.011834418890932672,
      0.11320403265207257,
      0.04920272887636934,
      0.026569576735612183,
      0.11993877516006275,
      0.2575842864371514,
      0.010488276553663868,
      0.008246057720211251,
      0.10431006658911453,
      0.07552098522976562,
      0.049487068107501676,
      0.03344251119608241,
      0,
      0.014073623929356514,
      0.006939179255193259,
      0.013653172205248915
    ],
    "currentBinShare": 0.11993877516006275
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.49579466100762
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 12.773722627737227,
    "volatilityPercentile": 90.50632911392405,
    "relativeVolatilityRatio": 0.9253119485563829,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000069,
    "avgATR": 0.000071,
    "atrPercentile": 26.7,
    "realizedVolatility": 142.71,
    "volPercentile": 97.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 1,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 83939469.36,
        "avgATR": 0.000012,
        "avgReturn": -0.694
      },
      {
        "avgVolume": 100218450.21,
        "avgATR": 0.000014,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 52365908.43,
        "avgATR": 0.000012,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 36645777.07,
        "avgATR": 0.00001,
        "avgReturn": -0.681
      },
      {
        "avgVolume": 40856550,
        "avgATR": 0.000011,
        "avgReturn": 0.444
      },
      {
        "avgVolume": 78478254.79,
