
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T12:20:00.000Z

Calculations:
{
  "momentumScore": 59.78318136961337,
  "volumeScore": 55.030513700375515,
  "patternScore": 56.94987726259436,
  "totalScore": 50.90064108429367,
  "finalScore": 50.90064108429367,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.21739130434772,
  "ultraShortVolumeSurge": 2.356954568660022,
  "baseVolumeSurge": 0.012850023856345384,
  "currentPrice": 0.0005196,
  "resistance": 0.0005273,
  "support": 0.000511,
  "rocMin5": -0.008586147681740024,
  "shortROC": -0.00306983883346111,
  "priceAcceleration": -0.002150082825170537,
  "buySellRatio": 0.620053454704488,
  "macdHistogram": 0.0000012739342935679606,
  "stochasticK": 62.57309941520488,
  "atr": 0.0000024071428571428578,
  "bbUpper": 0.0005277594252234067,
  "bbLower": 0.0005046205747765932,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.428,
      "bbWidth": 4.48,
      "volumeRatio": 1.242,
      "signalCount": 4,
      "buySellRatio": 0.62
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7698229407236328,
  "distanceToResistance": 1.4819091608929782,
  "slPercent": 4,
  "tpPercent": 1.2596227867590315,
  "trailingActivation": 0.7557736720554189,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3713143251632731,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.229074889868123,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4819091608929782,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42016150528312846,
  "rvolMin5": -0.3910507082017488,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.8847082170774064,
  "bbWidthPercent": 4.4826227642560825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00306983883346111,
      "roc3": -0.00306983883346111
    },
    "min5": {
      "roc1": -0.00306983883346111,
      "roc3": -0.008018327605956459
    },
    "min15": {
      "roc1": -0.0064848369254243265,
      "roc3": -0.004015296367112804
    },
    "hourly": {
      "roc1": -0.009127210496292086,
      "roc3": 0.019366197183098746
    },
    "fourHour": {
      "roc1": 0.01976516634050897,
      "roc3": -0.007995431182181599
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7761385448366024,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 2.999999999999277,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -120204922,
  "signedMin5Z": -10.803493867951936,
  "signedMin1": 52770076.59999997,
  "signedMin1Z": 67.01264753172362,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3993055555555556,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005231249999999999,
      "sma50": 0.0005242859999999998,
      "ema20": 0.0005227879260020289,
      "ema50": 0.0005232701214146946,
      "vwma20": 0.0005230141818212444,
      "hma21": 0.0005217558441558443,
      "atr14": 0.000003842857142857182,
      "atrPercentile": 0.8136958710976838,
      "rvolZ": -0.42016150528312846,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 2.1906623432757044,
      "ppo": {
        "ppo": -0.1953425715521196,
        "signal": -0.11754135196650742,
        "histogram": -0.07780121958561217
      },
      "stochRsi": {
        "k": 15.38461538461392,
        "d": 12.108262108261238
      },
      "vprofile": {
        "vpBins": [
          0.09074292616596658,
          0.14051183283797078,
          0.0775008809241852,
          0.0011404014702379463,
          0.007994987176665039,
