
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T14:00:00.000Z

Calculations:
{
  "momentumScore": 46.54649418997511,
  "volumeScore": 12.084483944457771,
  "patternScore": 77.15380964442826,
  "totalScore": 32.75046694713417,
  "finalScore": 32.75046694713417,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.732394366197155,
  "ultraShortVolumeSurge": 1.1159161975472136,
  "baseVolumeSurge": 0.08585800457832783,
  "currentPrice": 0.0005807,
  "resistance": 0.0005932,
  "support": 0.0005666,
  "rocMin5": -0.00870604301809503,
  "shortROC": -0.0053100376841384396,
  "priceAcceleration": -0.0021466225601591057,
  "buySellRatio": 0.16753906904273225,
  "macdHistogram": -0.0000021387322360389965,
  "stochasticK": 47.74436090225579,
  "atr": 0.000004521428571428577,
  "bbUpper": 0.0005954369485488961,
  "bbLower": 0.0005638730514511041,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.857,
      "bbWidth": 5.45,
      "volumeRatio": 1.046,
      "signalCount": 3,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0750571969790161,
  "distanceToResistance": 2.1525744790769816,
  "slPercent": 2.5,
  "tpPercent": 1.8296883072154344,
  "trailingActivation": 1.0978129843292606,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2102557609026132,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.578947368421154,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1525744790769816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.662014006758862,
  "rvolMin5": 4.706540568845062,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 2.5790657619354196,
