
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T13:00:00.000Z

Calculations:
{
  "momentumScore": 39.157329320626516,
  "volumeScore": 3.2913895940258606,
  "patternScore": 0,
  "totalScore": 9.630039613565604,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 18.352941176470566,
  "ultraShortVolumeSurge": 1.4710190822583713,
  "baseVolumeSurge": 0.07109503847990854,
  "currentPrice": 0.00051,
  "resistance": 0.0005496,
  "support": 0.0005072,
  "rocMin5": -0.028571428571428442,
  "shortROC": -0.0017615971814444464,
  "priceAcceleration": -0.007213751178583092,
  "buySellRatio": 0,
  "macdHistogram": -0.000007984767271311207,
  "stochasticK": 13.679245283018926,
  "atr": 0.0000070000000000000075,
  "bbUpper": 0.0005571752402163068,
  "bbLower": 0.000513984759783693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.36,
      "atrRatio": 0.649,
      "bbWidth": 8.06,
      "volumeRatio": 3.447,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6638655462184884,
  "distanceToResistance": 7.764705882352938,
  "slPercent": 2.5,
  "tpPercent": 0.3843137254902053,
  "trailingActivation": 0.23058823529412317,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.004546928019673217,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.82837528604091,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 7.764705882352938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8842444058348847,
  "rvolMin5": 0.641631369547053,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 3.94835932001064,
  "bbWidthPercent": 8.064244451363729,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017615971814444464,
      "roc3": -0.0017615971814444464
    },
    "min5": {
      "roc1": -0.0017615971814444464,
      "roc3": -0.016583108368684905
    },
    "min15": {
      "roc1": 0.004110393423370516,
      "roc3": -0.03535163595336597
    },
    "hourly": {
      "roc1": 0.01996476805637117,
      "roc3": -0.04542956585455203
    },
    "fourHour": {
      "roc1": -0.041390728476821105,
      "roc3": 0.058500914076782554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.280458980835708,
  "wickClosePct": 0.3373493975903681,
  "wickUpper": 0.000003500000000000031,
  "wickLower": 0.000002800000000000068,
  "wickRatio": 1.7500000000000677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -108140472,
  "signedMin5Z": -3.1763572297406832,
  "signedMin1": 214439565.4,
  "signedMin1Z": 35.3201590664419,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 31
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005166249999999999,
      "sma50": 0.0005239620000000004,
      "ema20": 0.0005157791467255926,
      "ema50": 0.00052230767843986,
      "vwma20": 0.000514238041908117,
      "hma21": 0.0005083398268398269,
      "atr14": 0.000007692857142857187,
      "atrPercentile": 0.9008056394763343,
