
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T11:05:00.000Z

Calculations:
{
  "momentumScore": 40.54834267497945,
  "volumeScore": 0.9108910891089352,
  "patternScore": 80,
  "totalScore": 27.591519799444217,
  "finalScore": 27.591519799444217,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.3726937269372,
  "ultraShortVolumeSurge": 0.4146310837412668,
  "baseVolumeSurge": 0.012845005443205798,
  "currentPrice": 0.0005091,
  "resistance": 0.0005144,
  "support": 0.0004859,
  "rocMin5": 0.00295508274231675,
  "shortROC": -0.0037181996086105523,
  "priceAcceleration": 0.000745431898126015,
  "buySellRatio": 0.025150084628942807,
  "macdHistogram": -0.0000014186410281224823,
  "stochasticK": 52.27722772277234,
  "atr": 0.0000037142857142857193,
  "bbUpper": 0.0005414569311574468,
  "bbLower": 0.0004876530688425534,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.87,
      "atrRatio": 0.429,
      "bbWidth": 10.46,
      "volumeRatio": 0.225,
      "signalCount": 3,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0778965681735295,
  "distanceToResistance": 1.041052838342187,
  "slPercent": 3,
  "tpPercent": 0.884894912590859,
  "trailingActivation": 0.5309369475545154,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.011770885020999449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.157894736842174,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.041052838342187,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3370099439077121,
  "rvolMin5": 0.20775282248585292,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.791141061967472,
  "bbWidthPercent": 10.45638703635051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0035335689045937254
    },
    "min5": {
      "roc1": -0.0037181996086105523,
      "roc3": -0.0005889281507657273
    },
    "min15": {
      "roc1": 0.0001952362358454835,
      "roc3": 0.0051010398273495456
    },
    "hourly": {
      "roc1": -0.005661850839515846,
      "roc3": -0.004301075268817308
    },
    "fourHour": {
      "roc1": -0.02582249426166805,
      "roc3": -0.03431930223739109
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4627647614123737,
  "wickClosePct": 0,
  "wickUpper": 0.0000034000000000000826,
  "wickLower": 0,
  "wickRatio": 1.7894736842105774,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -628925841,
  "signedMin5Z": -23.893643034385807,
  "signedMin1": -360343859,
  "signedMin1Z": -17.39814041839172,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005082600000000001,
      "sma50": 0.00050395,
      "ema20": 0.0005077907901059023,
      "ema50": 0.0005064117775120592,
