
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:35:00.000Z

Calculations:
{
  "momentumScore": 60.84729795102517,
  "volumeScore": 71.96873712291664,
  "patternScore": 14.88953666768961,
  "totalScore": 49.50150929402437,
  "finalScore": 49.50150929402437,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.20253164556967,
  "ultraShortVolumeSurge": 0.49807866806097323,
  "baseVolumeSurge": 0.04988263447016235,
  "currentPrice": 0.0003311,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.00030211480362538496,
  "shortROC": 0.000604412209126639,
  "priceAcceleration": 0.0000803460202051366,
  "buySellRatio": 0.5656774764359026,
  "macdHistogram": -4.83137520993622e-7,
  "stochasticK": 31.756756756756836,
  "atr": 0.0000020714285714285637,
  "bbUpper": 0.00034155278160339015,
  "bbLower": 0.00032541721839661,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.535,
      "bbWidth": 4.84,
      "volumeRatio": 1.671,
      "signalCount": 4,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2533977650256696,
  "distanceToResistance": 2.8994261552400973,
  "slPercent": 3,
  "tpPercent": 2.4645122319540826,
  "trailingActivation": 1.4787073391724495,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.42908599724965646,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.76712328767145,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.8994261552400973,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4518347580107053,
  "rvolMin5": -0.4666016946815893,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -3.36328384288525,
  "bbWidthPercent": 4.83846745934005,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000604412209126639,
      "roc3": 0.000604412209126639
    },
    "min5": {
      "roc1": 0.000604412209126639,
      "roc3": -0.003910950661853121
    },
    "min15": {
      "roc1": -0.0009066183136899585,
      "roc3": 0.011937557392102805
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13713342435744824,
  "wickClosePct": 1,
  "wickUpper": 0,
