
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T13:00:00.000Z

Calculations:
{
  "momentumScore": 101.43013585837794,
  "volumeScore": 90,
  "patternScore": 58.1088156565165,
  "totalScore": 76.34090513307613,
  "finalScore": 76.34090513307613,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.150197628458464,
  "ultraShortVolumeSurge": 6.861591848876349,
  "baseVolumeSurge": 0.02921794492218913,
  "currentPrice": 0.0004858,
  "resistance": 0.00049,
  "support": 0.0004804,
  "rocMin5": -0.0024640657084189508,
  "shortROC": 0.0008240626287598058,
  "priceAcceleration": -0.000601445757441492,
  "buySellRatio": 0.633401382686418,
  "macdHistogram": -6.388633912929893e-7,
  "stochasticK": 46.21212121212131,
  "atr": 0.0000026714285714285783,
  "bbUpper": 0.0004935712207674679,
  "bbLower": 0.0004772687792325321,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.548,
      "bbWidth": 3.36,
      "volumeRatio": 2.045,
      "signalCount": 4,
      "buySellRatio": 0.633
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8057401635005601,
  "distanceToResistance": 0.8645533141210362,
  "slPercent": 4,
  "tpPercent": 0.7348703170028807,
  "trailingActivation": 0.44092219020172846,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14121745006731057,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.492063492063405,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8645533141210362,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4815841615821199,
  "rvolMin5": -0.45238044140314987,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 5.296431761487512,
  "bbWidthPercent": 3.358419829206838,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008240626287598058,
      "roc3": 0.0008240626287598058
    },
    "min5": {
      "roc1": 0.0008240626287598058,
      "roc3": 0.004341534008683061
    },
    "min15": {
      "roc1": 0.002266172229089466,
      "roc3": -0.0012317799219873015
    },
    "hourly": {
      "roc1": -0.004944375772558724,
      "roc3": 0.002490660024906548
    },
    "fourHour": {
      "roc1": -0.020085209981740765,
      "roc3": -0.0008274720728175625
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.054405372086383345,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 3.6666666666665764,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -19866945,
  "signedMin5Z": -1.1964517211613006,
  "signedMin1": 96163632.59999996,
  "signedMin1Z": 38.80468235707665,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048439000000000007,
      "sma50": 0.00048541800000000026,
      "ema20": 0.0004847212874123453,
      "ema50": 0.00048503293709149537,
      "vwma20": 0.00048418306269762537,
      "hma21": 0.000482994805194805,
      "atr14": 0.0000041928571428571515,
      "atrPercentile": 0.8182275931520645,
      "rvolZ": -0.4815841615821199,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 12.940617872040733,
      "ppo": {
        "ppo": -0.033556462631291896,
        "signal": -0.10319277848106057,
        "histogram": 0.06963631584976868
      },
      "stochRsi": {
        "k": 100,
        "d": 57.74550218898787
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04017939161707102,
          0.002619311435131077,
          0,
          0,
          0,
          0,
          0,
          0.006056063958849784,
          0.09014367853899308,
          0.009154292587605726,
          0.2303905030340511,
          0.18608112561264084,
          0.10061311486358947,
          0.17825390897814308,
          0.04843877847192213,
          0.0126333730980221,
          0.0730590050277448,
          0.022377452776235682
        ],
        "currentBinShare": 0.18608112561264084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5765495735948332
      }
    },
    "min5": {
      "sma20": 0.000484525,
      "sma50": 0.0004824640000000002,
      "ema20": 0.00048513064296994385,
      "ema50": 0.00048228799964683024,
      "vwma20": 0.0004845966119736979,
      "hma21": 0.00048619567099567106,
      "atr14": 0.0000026714285714285783,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.45238044140314987,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 66.48761981632956,
      "ppo": {
        "ppo": 0.0752167731992241,
        "signal": 0.13020313436956188,
        "histogram": -0.05498636117033778
      },
      "stochRsi": {
        "k": 90.82216155277573,
        "d": 54.50655892113196
      },
      "vprofile": {
        "vpBins": [
          0.03997554796463846,
          0.058549526557737375,
          0.023998781070493545,
          0.04685586413671007,
          0.06504552935029899,
          0,
          0.10359795192768986,
          0.040670150116614706,
          0.037133313476274216,
          0.08766929179413219,
          0.11379045740229322,
          0.03520875969926433,
          0.036907230036153725,
          0.09596991781953192,
          0.001711769284341868,
          0.08851797292310563,
          0.037251421890632616,
          0.05536982869424906,
          0.01716096992659349,
          0.014615715929244709
        ],
        "currentBinShare": 0.05536982869424906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8331829007506957
      }
    },
    "min15": {
      "sma20": 0.00048542,
      "sma50": 0.00047529600000000027,
