
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T15:25:00.000Z

Calculations:
{
  "momentumScore": 29.5916382458877,
  "volumeScore": 39.72283712832808,
  "patternScore": 4.961432757098617,
  "totalScore": 25.03527159638269,
  "finalScore": 25.03527159638269,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.88018433179724,
  "ultraShortVolumeSurge": 0.2030989144440657,
  "baseVolumeSurge": 0.025199274492892693,
  "currentPrice": 0.0005631,
  "resistance": 0.0006015,
  "support": 0.00056,
  "rocMin5": 0.00035530289571860876,
  "shortROC": -0.0035391966023713478,
  "priceAcceleration": 0.00010161175011842304,
  "buySellRatio": 0.6150547298517223,
  "macdHistogram": -0.000002940044232992788,
  "stochasticK": 7.469879518072324,
  "atr": 0.000005364285714285717,
  "bbUpper": 0.0006093125860764213,
  "bbLower": 0.0005646574139235788,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.41,
      "atrRatio": 0.959,
      "bbWidth": 7.61,
      "volumeRatio": 2.915,
      "signalCount": 2,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3002004211380924,
  "distanceToResistance": 6.819392647842314,
  "slPercent": 2.5,
  "tpPercent": 5.796483750665966,
  "trailingActivation": 3.4778902503995797,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.06722452098338853,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.175588865096415,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.819392647842314,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3410843393122298,
  "rvolMin5": -0.3620448777336272,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -5.112568112884992,
  "bbWidthPercent": 7.60754911161998,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035391966023713478,
      "roc3": -0.0035391966023713478
    },
    "min5": {
      "roc1": -0.0035391966023713478,
      "roc3": -0.006527875793930903
    },
    "min15": {
      "roc1": -0.006527875793930903,
      "roc3": -0.017448961786773732
    },
    "hourly": {
