
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 41.2251708011548,
  "volumeScore": 46.675592155274394,
  "patternScore": 46.380907333598955,
  "totalScore": 40.49547736997502,
  "finalScore": 40.49547736997502,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.15985130111521,
  "ultraShortVolumeSurge": 1.3936199260880258,
  "baseVolumeSurge": 0.006940772503794526,
  "currentPrice": 0.0004408,
  "resistance": 0.000443,
  "support": 0.0004345,
  "rocMin5": 0.009157509157509132,
  "shortROC": 0.009388596290359494,
  "priceAcceleration": 0.002291405056504236,
  "buySellRatio": 0.6563209212087833,
  "macdHistogram": 0.0000010868344447448955,
  "stochasticK": 35.22727272727298,
  "atr": 0.000002614285714285716,
  "bbUpper": 0.00044617174467575165,
  "bbLower": 0.0004333882553242483,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.558,
      "bbWidth": 2.91,
      "volumeRatio": 0.988,
      "signalCount": 6,
      "buySellRatio": 0.656
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7502592688618113,
  "distanceToResistance": 0.4990925589836659,
  "slPercent": 3,
  "tpPercent": 0.424228675136116,
  "trailingActivation": 0.2545372050816696,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18205157659181584,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.3333333333338695,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4990925589836659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5670169651175156,
  "rvolMin5": -0.5188736476669216,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.231148628891163,
  "bbWidthPercent": 2.9067918849204997,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009388596290359494,
      "roc3": 0.009388596290359494
    },
    "min5": {
      "roc1": 0.009388596290359494,
      "roc3": 0.006392694063926848
    },
    "min15": {
      "roc1": -0.0015981735159817738,
      "roc3": 0.0034419458467186376
    },
    "hourly": {
      "roc1": 0.004794520547945198,
      "roc3": -0.00113481615978202
    },
    "fourHour": {
      "roc1": 0.011026878015161976,
      "roc3": -0.02134756504336216
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5250741852489311,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -40564211,
  "signedMin5Z": -12.24961273745175,
  "signedMin1": 15302238.000000007,
  "signedMin1Z": 60.16591845346052,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13958333333333334,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004374250000000001,
      "sma50": 0.0004388420000000003,
      "ema20": 0.0004376209563349804,
