
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T15:20:00.000Z

Calculations:
{
  "momentumScore": 39.13400990234804,
  "volumeScore": 0.8916782791069751,
  "patternScore": 25.177572163882232,
  "totalScore": 14.640505605172407,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.8272425249169,
  "ultraShortVolumeSurge": 1.020422944700054,
  "baseVolumeSurge": 0.00807130044052244,
  "currentPrice": 0.0004406,
  "resistance": 0.000443,
  "support": 0.0004345,
  "rocMin5": 0.007315957933241813,
  "shortROC": 0.007546306883146517,
  "priceAcceleration": 0.0018486071206718505,
  "buySellRatio": 0.08906484711382304,
  "macdHistogram": 0.0000011515915232460906,
  "stochasticK": 46.59090909090901,
  "atr": 0.0000026785714285714277,
  "bbUpper": 0.000445191354638285,
  "bbLower": 0.0004336186453617154,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 0.591,
      "bbWidth": 2.63,
      "volumeRatio": 1.115,
      "signalCount": 6,
      "buySellRatio": 0.089
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7992348096751194,
  "distanceToResistance": 0.5447117566954163,
  "slPercent": 2.5,
  "tpPercent": 0.46300499319110383,
  "trailingActivation": 0.2778029959146623,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1142292244526311,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.300395256917454,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5447117566954163,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5046939588988616,
  "rvolMin5": -0.4423134638162671,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.051762522967474,
  "bbWidthPercent": 2.633722710613126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007546306883146517,
      "roc3": 0.007546306883146517
    },
    "min5": {
      "roc1": 0.007546306883146517,
      "roc3": 0.008930615983512679
    },
    "min15": {
      "roc1": 0.002286759661559502,
      "roc3": 0.000684931506849208
    },
    "hourly": {
      "roc1": 0.004794520547945198,
      "roc3": -0.00113481615978202
    },
    "fourHour": {
      "roc1": 0.011026878015161976,
      "roc3": -0.02134756504336216
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.246511875293847,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -23099496,
  "signedMin5Z": -8.62743249886052,
  "signedMin1": 16400834.000000011,
  "signedMin1Z": 63.06118858778228,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3715277777777778,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004382099999999999,
      "sma50": 0.00043825600000000037,
      "ema20": 0.0004383656356555331,
      "ema50": 0.0004385205193763838,
      "vwma20": 0.0004375496074245755,
      "hma21": 0.0004402103896103896,
      "atr14": 0.000002185714285714285,
      "atrPercentile": 0.25579053373615307,
      "rvolZ": -0.5046939588988616,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 6.906333922685491,
      "ppo": {
        "ppo": 0.03611673139544467,
        "signal": 0.026334972138458902,
        "histogram": 0.009781759256985767
      },
      "stochRsi": {
        "k": 79.48086820317779,
        "d": 57.07828901312643
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.028376951180942075,
          0.059646811946417834,
          0.2058456022435912,
          0.08102772924045415,
          0.08634269486700896,
          0.009916615376959632,
          0.11328178483257549,
          0.09781676818075154,
          0.29209528658397194,
          0.015597567430985598,
          0.003508237126688552,
          0.0037497391746525717,
          0,
          0,
          0.0023972257981867075,
          0,
          0.0003969860168138887
        ],
        "currentBinShare": 0.09781676818075154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5466311041645482
      }
    },
    "min5": {
      "sma20": 0.0004392399999999999,
      "sma50": 0.0004411780000000002,
      "ema20": 0.00043919444514110373,
      "ema50": 0.00044155514210303875,
      "vwma20": 0.0004388969825063981,
      "hma21": 0.0004376043290043291,
      "atr14": 0.0000026785714285714277,
      "atrPercentile": 0.1897810218978102,
      "rvolZ": -0.4423134638162671,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 63.91640012668632,
      "ppo": {
        "ppo": -0.15932956710006096,
        "signal": -0.20562015374097606,
        "histogram": 0.04629058664091509
      },
      "stochRsi": {
        "k": 53.20351829726827,
        "d": 49.43231766032057
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005899627724365753,
          0.0372429193984793,
          0.02760581263825425,
          0.04298984468243444,
          0.09861673822732132,
          0.1234935386320556,
          0.0576987502272836,
          0.09001962443484002,
          0.07467947614085003,
          0.09990720007407744,
          0.017471966295487713,
          0.037224922602089996,
          0.09658657681574541,
          0.022177746213605975,
          0.011109337327520712,
          0.04260386671175825,
          0.11467205185383018,
          0,
          0
        ],
        "currentBinShare": 0.04298984468243444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8232391391094702
      }
    },
    "min15": {
      "sma20": 0.0004394050000000002,
      "sma50": 0.00044614800000000005,
      "ema20": 0.0004404689971430749,
      "ema50": 0.00044418074838529906,
      "vwma20": 0.00043830047834597706,
      "hma21": 0.00043841774891774897,
      "atr14": 0.0000035214285714285756,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.5381005762350829,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 69.02984904090931,
      "ppo": {
        "ppo": -0.5544063002726405,
        "signal": -0.6008649874820257,
        "histogram": 0.046458687209385174
      },
      "stochRsi": {
        "k": 100,
        "d": 53.28996822359654
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004734622695792883,
          0.07216627109872896,
          0.024424585686441264,
          0.09667221723702932,
          0.06882480915893807,
          0.0716317815835956,
          0.18578481911091294,
          0.1200585523898398,
          0.0970302339214749,
          0.02263613837516753,
          0.04127789142882512,
          0.03176732272454638,
          0.005843901318296248,
          0.04407093849261267,
          0.018326493197506493,
          0.09474942158029181,
          0,
          0
        ],
        "currentBinShare": 0.024424585686441264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.633722710613126
      }
    },
    "hourly": {
      "sma20": 0.00044839500000000014,
      "sma50": 0.00042845399999999993,
      "ema20": 0.0004429594992075718,
      "ema50": 0.00044262582756980786,
      "vwma20": 0.0004510593401361105,
      "hma21": 0.00044165541125541134,
      "atr14": 0.000009292857142857136,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.5145835421028094,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 27.21958311949203,
      "ppo": {
