
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:20:00.000Z

Calculations:
{
  "momentumScore": 55.16876745447349,
  "volumeScore": 97.00929499182766,
  "patternScore": 60.00964189300183,
  "totalScore": 69.58499056141422,
  "finalScore": 69.58499056141422,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.86363636363633,
  "ultraShortVolumeSurge": 1.9834803107198284,
  "baseVolumeSurge": 0.042860897551837515,
  "currentPrice": 0.0003324,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.010948905109488987,
  "shortROC": 0.004229607250755225,
  "priceAcceleration": 0.0027296686672967866,
  "buySellRatio": 1,
  "macdHistogram": -7.481731705055827e-7,
  "stochasticK": 33.78378378378392,
  "atr": 0.000002299999999999994,
  "bbUpper": 0.0003415433658772363,
  "bbLower": 0.0003254966341227637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.57,
      "bbWidth": 4.81,
      "volumeRatio": 0.855,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.199071686436306,
  "distanceToResistance": 2.4969915764139547,
  "slPercent": 4,
  "tpPercent": 2.1224428399518613,
  "trailingActivation": 1.2734657039711168,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3757388793485302,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.772277227723045,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4969915764139547,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17967545550196143,
  "rvolMin5": 0.08665319976633906,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.4339781296695375,
  "bbWidthPercent": 4.811325184238601,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004229607250755225,
      "roc3": 0.004229607250755225
    },
    "min5": {
      "roc1": 0.004229607250755225,
      "roc3": 0.004533091568449629
    },
    "min15": {
      "roc1": -0.00030211480362538496,
      "roc3": -0.0021109770808201535
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7471597144755221,
  "wickClosePct": 0.4516129032258048,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1.2142857142857226,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 125731384,
  "signedMin5Z": 8.898890842524036,
  "signedMin1": 133457368.99999999,
  "signedMin1Z": 70.02949748246895,
  "streakMin1": {
    "upStreak": 21,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.80625,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003306049999999999,
      "sma50": 0.000330546,
      "ema20": 0.0003307499949959667,
      "ema50": 0.0003310107166665823,
      "vwma20": 0.00032985340426827306,
      "hma21": 0.00033173549783549813,
      "atr14": 0.0000018642857142857209,
      "atrPercentile": 0.4904330312185297,
      "rvolZ": 0.17967545550196143,
      "rvolPercentile": 0.80625,
      "mfi14": 17.341840051506907,
      "ppo": {
        "ppo": 0.1145690888194626,
        "signal": 0.062381725569693035,
        "histogram": 0.05218736324976956
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020793508362447997,
          0,
          0.09417863341045885,
          0,
          0.04621477980341792,
          0.10010385272088992,
          0.018452195913812343,
          0.01781013061074518,
          0.13650322693881817,
          0,
          0,
          0.001095468943503753,
          0.10426386459127035,
          0.10283009870064884,
          0.24020951628560538,
          0.03428739734198047,
          0.010681333946678234,
          0.005209549338748498,
          0.06736644309097406
        ],
        "currentBinShare": 0.01781013061074518
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1557424395147673
      }
    },
    "min5": {
      "sma20": 0.00033284499999999996,
      "sma50": 0.00033344600000000005,
      "ema20": 0.0003322043123522612,
      "ema50": 0.00033347368424962363,
      "vwma20": 0.0003329180206120909,
