
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T13:35:00.000Z

Calculations:
{
  "momentumScore": 81.50944340069594,
  "volumeScore": 13.724294473504543,
  "patternScore": 20,
  "totalScore": 28.897322962424706,
  "finalScore": 28.897322962424706,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.00000000000004,
  "ultraShortVolumeSurge": 0.24388715592986562,
  "baseVolumeSurge": 0.013981254874518304,
  "currentPrice": 0.0004958,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.004017677782241744,
  "shortROC": 0.002021018593371108,
  "priceAcceleration": -0.001002396986123442,
  "buySellRatio": 0.09769537717470216,
  "macdHistogram": 3.476107570334695e-8,
  "stochasticK": 16.10169491525422,
  "atr": 0.0000030285714285714247,
  "bbUpper": 0.0005027993369418309,
  "bbLower": 0.0004950706630581689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 1.055,
      "bbWidth": 1.55,
      "volumeRatio": 0.383,
      "signalCount": 4,
      "buySellRatio": 0.098
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8773699072206521,
  "distanceToResistance": 1.7345703912868076,
  "slPercent": 2.5,
  "tpPercent": 1.4743848325937865,
  "trailingActivation": 0.8846308995562718,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.22457738486448048,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.441860465115912,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7345703912868076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24769769581972173,
  "rvolMin5": -0.38391541991553446,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.017244194171175467,
  "bbWidthPercent": 1.5490342196201936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026230831315576623,
      "roc3": 0.004244139046079218
    },
    "min5": {
      "roc1": 0.002021018593371108,
      "roc3": 0.0010094891984657106
    },
    "min15": {
      "roc1": -0.0006063055780112229,
      "roc3": -0.003827558420628509
    },
    "hourly": {
      "roc1": -0.010676873489121826,
      "roc3": -0.016225961538461606
    },
    "fourHour": {
      "roc1": -0.017800000000000107,
      "roc3": -0.005870445344129588
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4009584120428881,
  "wickClosePct": 0.10000000000000542,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.11111111111111781,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 125335059,
  "signedMin5Z": 18.86681153987604,
  "signedMin1": -16859043,
  "signedMin1Z": -6.514492900203831,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5208333333333334,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000496955,
      "sma50": 0.0004975719999999998,
      "ema20": 0.0004967116817719228,
      "ema50": 0.0004975771863025536,
      "vwma20": 0.0004958574361741432,
      "hma21": 0.0004958194805194805,
      "atr14": 0.0000016357142857142674,
      "atrPercentile": 0.18328298086606243,
      "rvolZ": -0.24769769581972173,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 45.28233225981705,
      "ppo": {
        "ppo": -0.09620297955783895,
        "signal": -0.08905682711529667,
        "histogram": -0.0071461524425422834
      },
      "stochRsi": {
        "k": 56.597264744784084,
        "d": 44.977597826376375
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07101737282877245,
          0.08194381012108072,
          0.08079247748345074,
          0.042938459751294226,
          0.14102868189886905,
          0.20078987716192212,
          0.025070000850117135,
          0.08917361507551683,
          0.016243125108889638,
          0.05224376324176407,
          0.027154270528995595,
          0.04848333402571316,
          0.00020539320734489798,
          0.020166721023659337,
          0.050155234967918697,
          0.010311371156113556,
          0.02788785062824219,
          0.014394640940335587,
          0
        ],
        "currentBinShare": 0.08079247748345074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3039596325484162
      }
    },
    "min5": {
      "sma20": 0.00049774,
      "sma50": 0.000499802,
      "ema20": 0.0004974605406414992,
      "ema50": 0.0004988139435570285,
      "vwma20": 0.0004970939410072446,
      "hma21": 0.0004966012987012987,
      "atr14": 0.0000030285714285714247,
      "atrPercentile": 0.24087591240875914,
      "rvolZ": -0.38391541991553446,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 50.63405457638667,
      "ppo": {
        "ppo": -0.22914776051648703,
        "signal": -0.1850176248168475,
        "histogram": -0.04413013569963953
      },
      "stochRsi": {
        "k": 34.8318873124429,
        "d": 42.181907273696694
      },
      "vprofile": {
        "vpBins": [
          0,
          0.046397111229955795,
          0,
          0.10914613423335422,
          0.002362454631894554,
          0.129190728478901,
          0.1047131366925529,
          0.0562843510510639,
          0.04870682939731708,
          0.11572594775363032,
          0.08868753998352275,
          0.05244637990746257,
          0.07593986195578382,
          0.052965664889423024,
          0.022224009682381043,
          0.010737630007109571,
          0.050909075312052646,
          0.02264541766717928,
          0.010917727126415522,
          0
        ],
        "currentBinShare": 0.08868753998352275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.507405355431299
      }
    },
    "min15": {
      "sma20": 0.0004989349999999999,
      "sma50": 0.00049886,
      "ema20": 0.0004985930231091241,
      "ema50": 0.000499382208506876,
      "vwma20": 0.0004985996845130119,
      "hma21": 0.0004969809523809526,
      "atr14": 0.000004349999999999993,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.5965533733108236,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 14.25991554086633,
      "ppo": {
        "ppo": -0.22123677012018755,
        "signal": -0.08498044165896278,
        "histogram": -0.13625632846122476
      },
      "stochRsi": {
        "k": 57.61368787065263,
        "d": 41.37515759165863
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03148358839418376,
          0.12365884222645257,
          0,
          0.029280295019208296,
          0.18648620245924383,
          0.08914324164884817,
          0.1008011748471357,
          0.053025487395396025,
          0.11439424504245814,
          0.05907161615311459,
          0.008683809937592185,
          0.033323972571829764,
          0.061429851378427776,
          0.04247254986333227,
          0.03163252073232274,
          0.018986092547732484,
          0,
          0.01612650978272169,
          0
        ],
        "currentBinShare": 0.053025487395396025
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.5490342196201936
      }
    },
    "hourly": {
      "sma20": 0.000495695,
      "sma50": 0.0005206080000000001,
      "ema20": 0.0005010793151628353,
      "ema50": 0.0005163049648523985,
      "vwma20": 0.0004912683131380865,
      "hma21": 0.0005025545454545456,
      "atr14": 0.000009114285714285723,
      "atrPercentile": 0.36024844720496896,
      "rvolZ": -0.5375510080616367,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 50.44630848165954,
      "ppo": {
        "ppo": -1.2449297540289612,
        "signal": -1.5694258640382148,
        "histogram": 0.3244961100092536
      },
      "stochRsi": {
        "k": 66.61275431265973,
        "d": 57.71308081417249
      },
      "vprofile": {
        "vpBins": [
          0.043712698547063694,
          0.07514137210388926,
          0.08669426801886816,
          0.027097641310762907,
          0.046245197565035694,
          0.009906193524414852,
          0.03448066602313946,
          0,
          0.11986117710678923,
          0.03641964259194983,
          0.16989978977147005,
          0.09157966676629162,
          0.05007879228212413,
          0.09297458155935108,
          0.02179116158687525,
          0.007084216468497534,
          0.03478707225662801,
          0.04352414116521216,
          0,
          0.008721721351637079
        ],
        "currentBinShare": 0.03641964259194983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.297301690229744
      }
    },
    "fourHour": {
      "sma20": 0.00054998,
      "sma50": 0.000448796,
      "ema20": 0.0005158263040815532,
      "ema50": 0.00048028357692063775,
      "vwma20": 0.000567062540305755,
      "hma21": 0.00046938311688311704,
      "atr14": 0.00004045714285714286,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.588789938425695,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 31.87997222761834,
      "ppo": {
        "ppo": 1.0299878316233197,
        "signal": 3.766376498582835,
        "histogram": -2.7363886669595154
      },
      "stochRsi": {
        "k": 0,
        "d": 33.20661051696026
      },
      "vprofile": {
        "vpBins": [
          0.042081393216785654,
          0.02125434976483871,
          0.13664749126285,
          0.02683162991751191,
          0.07567715564126203,
          0.04206734011319267,
          0.012598394361598224,
          0.02055621092270376,
          0.1524756306243018,
          0.021641058098331358,
          0.07165932151755809,
          0.1966044577361171,
          0.0156329575433329,
          0.07058537585098928,
          0.018573833048747625,
          0.008708047090667873,
          0.04141112439683022,
          0.024994228892380812,
          0,
          0
        ],
        "currentBinShare": 0.021641058098331358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.427478893897785
      }
    },
    "daily": {
      "sma20": 0.0004334300000000001,
      "sma50": 0.0005014720000000001,
      "ema20": 0.00047090028490113064,
      "ema50": 0.0005019637978816304,
      "vwma20": 0,
      "hma21": 0.00045634025974025953,
      "atr14": 0.00009847857142857143,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.098604266663022,
        "signal": -3.692905614907939,
        "histogram": 5.791509881570961
      },
      "stochRsi": {
        "k": 95.0391335705397,
        "d": 57.50724027418113
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 76.84687511758969
      }
    }
  },
  "smaMin5": 0.00049774,
  "emaMin5": 0.0004974605406414992,
  "vwmaMin5": 0.0004970939410072446,
  "hmaMin5": 0.0004966012987012987,
  "keltner15": {
    "upper": 0.0005058980231091241,
    "middle": 0.0004985930231091241,
    "lower": 0.0004912880231091241
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00051066,
    "finalLower": 0.0004814400000000001
  },
  "mfi15": 14.25991554086633,
  "stochRsi15": {
    "k": 57.61368787065263,
    "d": 41.37515759165863
  },
  "ppo15": {
    "ppo": -0.22123677012018755,
    "signal": -0.08498044165896278,
    "histogram": -0.13625632846122476
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03148358839418376,
      0.12365884222645257,
      0,
      0.029280295019208296,
      0.18648620245924383,
      0.08914324164884817,
      0.1008011748471357,
      0.053025487395396025,
      0.11439424504245814,
      0.05907161615311459,
      0.008683809937592185,
      0.033323972571829764,
      0.061429851378427776,
      0.04247254986333227,
      0.03163252073232274,
      0.018986092547732484,
      0,
      0.01612650978272169,
      0
    ],
    "currentBinShare": 0.053025487395396025
  },
  "ttm15": {
    "squeeze": true,
    "release": true,
    "widthPct": 1.5490342196201936
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 24.45255474452555,
    "volatilityPercentile": 44.620253164556964,
    "relativeVolatilityRatio": 0.9792525175379333,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
