
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T12:05:00.000Z

Calculations:
{
  "momentumScore": 24.81851449018979,
  "volumeScore": 29.94013198543322,
  "patternScore": 35,
  "totalScore": 26.552039438131995,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.812500000000128,
  "ultraShortVolumeSurge": 1.8348789958224203,
  "baseVolumeSurge": 0.03269290768028677,
  "currentPrice": 0.0003676,
  "resistance": 0.0003906,
  "support": 0.0003666,
  "rocMin5": -0.021559755123769054,
  "shortROC": -0.022860180754917577,
  "priceAcceleration": -0.005377764790687723,
  "buySellRatio": 0.6962032240166247,
  "macdHistogram": -0.0000021411546767661564,
  "stochasticK": 9.16666666666667,
  "atr": 0.0000031000000000000097,
  "bbUpper": 0.00039510014868215357,
  "bbLower": 0.0003715598513178466,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.55,
      "atrRatio": 0.841,
      "bbWidth": 6.14,
      "volumeRatio": 2.326,
      "signalCount": 4,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2688481268459508,
  "distanceToResistance": 6.256800870511431,
  "slPercent": 2.5,
  "tpPercent": 5.318280739934716,
  "trailingActivation": 3.1909684439608292,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.47830407989616913,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.50943396226401,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.256800870511431,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.8210499222698815,
  "rvolMin5": 2.4976553602192255,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -3.990577803318142,
  "bbWidthPercent": 6.141000538519541,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.022860180754917577,
      "roc3": -0.022860180754917577
    },
    "min5": {
      "roc1": -0.022860180754917577,
      "roc3": -0.017112299465240625
    },
    "min15": {
      "roc1": -0.016271005601493693,
      "roc3": -0.017319477751132413
    },
    "hourly": {
      "roc1": -0.01573753000800208,
      "roc3": -0.05360348807386501
    },
    "fourHour": {
      "roc1": -0.04255319148936161,
      "roc3": -0.05311778290993062
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -4.498979646134924,
  "wickClosePct": 0.11249999999999627,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.14285714285713794,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -6983794,
  "signedMin5Z": -1.2886371585296719,
  "signedMin1": 50582659.00000005,
  "signedMin1Z": 39.81370560489562,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9791666666666666,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003747950000000001,
      "sma50": 0.00037476399999999987,
      "ema20": 0.000374593994603352,
      "ema50": 0.0003758024317771382,
      "vwma20": 0.00037281447666053576,
      "hma21": 0.00037481645021645015,
      "atr14": 0.0000027285714285714136,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": 1.8210499222698815,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 11.607960728969275,
      "ppo": {
        "ppo": -0.11293110185671995,
        "signal": -0.027911045266526855,
        "histogram": -0.0850200565901931
      },
      "stochRsi": {
        "k": 32.3116219667944,
        "d": 25.593542260208725
      },
      "vprofile": {
        "vpBins": [
          0.03948455367819413,
          0,
          0,
          0,
          0,
          0.10931838408777429,
          0.08115641851893414,
          0.044227173173585994,
          0.15072057238794967,
          0,
          0,
