
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T15:05:00.000Z

Calculations:
{
  "momentumScore": 73.72615601159174,
  "volumeScore": 30.28515138514992,
  "patternScore": 24.982271571472616,
  "totalScore": 35.70124107809791,
  "finalScore": 35.70124107809791,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.404580152671706,
  "ultraShortVolumeSurge": 0.17621562066105634,
  "baseVolumeSurge": 0.03738000786630625,
  "currentPrice": 0.0003651,
  "resistance": 0.0003704,
  "support": 0.0003647,
  "rocMin5": 0,
  "shortROC": -0.006530612244897971,
  "priceAcceleration": 0.000009907545827881128,
  "buySellRatio": 0.6971832354053671,
  "macdHistogram": 2.1843955607283576e-8,
  "stochasticK": 28.813559322034425,
  "atr": 0.0000019500000000000046,
  "bbUpper": 0.0003701444755650354,
  "bbLower": 0.00036399552443496457,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.544,
      "bbWidth": 1.68,
      "volumeRatio": 1.446,
      "signalCount": 6,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9469030011347215,
  "distanceToResistance": 1.4516570802519915,
  "slPercent": 3,
  "tpPercent": 1.2339085182141927,
  "trailingActivation": 0.7403451109285156,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24583462148521135,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.333333333332934,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4516570802519915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30352876163229775,
  "rvolMin5": -0.29102493735586016,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.4071690502021555,
  "bbWidthPercent": 1.6751440134227382,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006530612244897971,
      "roc3": -0.006530612244897971
    },
    "min5": {
      "roc1": -0.006530612244897971,
      "roc3": -0.0005474952094169309
    },
    "min15": {
      "roc1": 0.0030112236517931203,
      "roc3": 0.0013664935774802191
    },
    "hourly": {
      "roc1": -0.0013687380235423274,
      "roc3": -0.003006285870456482
    },
    "fourHour": {
      "roc1": -0.009771986970684128,
      "roc3": -0.023031601499732313
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7292000026907777,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -92030458,
  "signedMin5Z": -12.231765173078324,
  "signedMin1": 63833341.80000006,
  "signedMin1Z": 24.814206316844015,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07708333333333334,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003657999999999999,
      "sma50": 0.00036611000000000006,
      "ema20": 0.00036613266138798065,
      "ema50": 0.00036624499552714856,
      "vwma20": 0.000365723980520386,
      "hma21": 0.0003667969696969696,
      "atr14": 0.000001971428571428577,
      "atrPercentile": 0.48539778449144005,
      "rvolZ": -0.30352876163229775,
      "rvolPercentile": 0.07708333333333334,
      "mfi14": 11.48476404419938,
      "ppo": {
        "ppo": 0.06233279114378134,
        "signal": 0.02204341379640646,
        "histogram": 0.04028937734737488
      },
      "stochRsi": {
        "k": 100,
        "d": 15.942028985507228
      },
      "vprofile": {
        "vpBins": [
          0.0052602386383635335,
          0.029024752123517517,
          0.030211717260976826,
          0,
          0.23537760987134865,
          0.04572457895875269,
          0.3407059028590596,
          0.026890836162081495,
          0.026879570712623844,
          0.046494170735120965,
          0.044752867791590184,
          0.00017684109590922873,
          0.04334240649592502,
          0.0074464170522310375,
          0,
          0,
          0.0884097610474875,
          0.010952905016553624,
          0,
          0.01834942417845823
        ],
        "currentBinShare": 0.029024752123517517
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0769664080695558
      }
    },
    "min5": {
      "sma20": 0.000366835,
      "sma50": 0.0003671959999999999,
      "ema20": 0.00036643853309226994,
      "ema50": 0.00036679967911936714,
      "vwma20": 0.0003666971500277653,
      "hma21": 0.0003653290043290043,
      "atr14": 0.0000019500000000000046,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.29102493735586016,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 20.132996213925026,
      "ppo": {
        "ppo": -0.10889868799835198,
        "signal": -0.07264405112332026,
        "histogram": -0.03625463687503172
      },
      "stochRsi": {
        "k": 0,
        "d": 42.52584966548471
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08965872618229942,
          0.00371983125739802,
          0.053686962833209034,
          0.010805630262893861,
          0.024940907216830194,
          0,
          0.026095963532724687,
          0.025546162963522523,
          0.01606169595372,
          0.034562461563623956,
          0.2740559160328641,
          0.12823012562454184,
          0.04035957611047304,
          0.13924371666265478,
          0.027813628603129043,
          0.0037908745193876575,
          0.02842184951129874,
          0.07300597116942908
        ],
