
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 69.20789509439595,
  "volumeScore": 50.72265473948363,
  "patternScore": 0,
  "totalScore": 37.825488999994434,
  "finalScore": 37.825488999994434,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.36904761904756,
  "ultraShortVolumeSurge": 0.31869174108685067,
  "baseVolumeSurge": 0.06100692737737772,
  "currentPrice": 0.000383,
  "resistance": 0.0003941,
  "support": 0.0003796,
  "rocMin5": 0.0018310227569970253,
  "shortROC": -0.0007826767545004103,
  "priceAcceleration": 0.0004582170120005774,
  "buySellRatio": 0.7303382113979828,
  "macdHistogram": -0.00000157382151975586,
  "stochasticK": 12.90322580645158,
  "atr": 0.0000037928571428571265,
  "bbUpper": 0.0003949351507260763,
  "bbLower": 0.00038050484927392364,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 1.443,
      "bbWidth": 3.72,
      "volumeRatio": 2.968,
      "signalCount": 4,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1395001864975738,
  "distanceToResistance": 2.8981723237597907,
  "slPercent": 3,
  "tpPercent": 2.463446475195822,
  "trailingActivation": 1.478067885117493,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13703576281071578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.05947955390314,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.8981723237597907,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15073511994701708,
  "rvolMin5": -0.11890818283925741,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.9091777264683678,
  "bbWidthPercent": 3.7218357196308403,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007826767545004103,
      "roc3": -0.0007826767545004103
    },
    "min5": {
      "roc1": -0.0007826767545004103,
      "roc3": 0.002355404344412373
    },
    "min15": {
      "roc1": -0.004435168275502184,
      "roc3": -0.002352941176470504
    },
    "hourly": {
      "roc1": -0.002352941176470504,
      "roc3": -0.03343465045592704
    },
    "fourHour": {
      "roc1": -0.018770892260221175,
      "roc3": 0.04547945205479459
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.18151149497107139,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 1433260,
  "signedMin5Z": 0.15682898805576445,
  "signedMin1": 80583861.20000005,
  "signedMin1Z": 30.772477295760453,
  "streakMin1": {
    "upStreak": 11,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7430555555555556,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003827099999999998,
      "sma50": 0.0003851220000000001,
      "ema20": 0.00038329772154824384,
      "ema50": 0.00038477754742761403,
      "vwma20": 0.00038262457957510484,
      "hma21": 0.00038358225108225133,
      "atr14": 0.0000021928571428571266,
      "atrPercentile": 0.6445115810674723,
      "rvolZ": -0.15073511994701708,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 6.231920453750789,
      "ppo": {
        "ppo": -0.11918339082643035,
        "signal": -0.1800122709086033,
        "histogram": 0.06082888008217295
      },
      "stochRsi": {
        "k": 93.3333333333331,
        "d": 55.23809523809481
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.054259365257748486,
          0.39457499805696117,
          0,
          0,
          0.03755058821614431,
          0.025918385620677786,
          0.06928499894214456,
          0.22753168028098722,
          0.04303070417139987,
          0.09877301888342899,
          0,
          0.01838993277070542,
          0,
          0,
          0,
          0,
          0.030686327799802304
        ],
        "currentBinShare": 0.39457499805696117
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5108557146601601
      }
    },
    "min5": {
      "sma20": 0.0003874299999999999,
      "sma50": 0.0003865980000000001,
      "ema20": 0.0003858793317684508,
      "ema50": 0.00038455357354149017,
      "vwma20": 0.0003851279481126371,
      "hma21": 0.00038257662337662336,
      "atr14": 0.0000037928571428571265,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.11890818283925741,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 13.517173552517804,
      "ppo": {
        "ppo": -0.2899732169663004,
        "signal": -0.06937412047668959,
        "histogram": -0.22059909648961082
      },
      "stochRsi": {
        "k": 24.903062630397883,
        "d": 38.56297709923658
      },
      "vprofile": {
        "vpBins": [
          0.13617091858239874,
          0.22375524081158174,
          0.014385043957341491,
          0.09622998290256204,
          0.09244839758790473,
          0.029767669098481615,
          0.0475961307777686,
          0.021870586687926352,
          0.015354279268175756,
          0.01815485802275449,
          0,
          0.08441341739820564,
          0.10427399788183656,
          0.007681669227061337,
          0.05776859905563435,
          0.021761915761828517,
          0.018451227854332702,
          0.0036386076688275193,
          0,
          0.006277457455377837
        ],
        "currentBinShare": 0.10427399788183656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.923031248768309
      }
    },
    "min15": {
      "sma20": 0.00038772,
