
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T11:05:00.000Z

Calculations:
{
  "momentumScore": 64.67586248337614,
  "volumeScore": 55,
  "patternScore": 56.66954270923181,
  "totalScore": 52.13678250853821,
  "finalScore": 52.13678250853821,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66297117516627,
  "ultraShortVolumeSurge": 1.1847164958090572,
  "baseVolumeSurge": 0.024505376031447257,
  "currentPrice": 0.000588,
  "resistance": 0.0005958,
  "support": 0.0005795,
  "rocMin5": -0.007594936708860852,
  "shortROC": 0.009962212298179377,
  "priceAcceleration": -0.0018716513915704842,
  "buySellRatio": 0.21666607753315753,
  "macdHistogram": -0.000002165299682658899,
  "stochasticK": 22.202486678507896,
  "atr": 0.000005557142857142845,
  "bbUpper": 0.0006421998624131141,
  "bbLower": 0.0005686101375868858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.21,
      "atrRatio": 0.557,
      "bbWidth": 12.16,
      "volumeRatio": 1.272,
      "signalCount": 2,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7103984450923222,
  "distanceToResistance": 1.3265306122448934,
  "slPercent": 4,
  "tpPercent": 1.1275510204081594,
  "trailingActivation": 0.6765306122448956,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.20616259263067982,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 79.38718662952654,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3265306122448934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33790530605022573,
  "rvolMin5": -0.6062106804024899,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -4.700243500241806,
  "bbWidthPercent": 12.155453758430857,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005155525004295465,
      "roc3": -0.01255088195386715
    },
    "min5": {
      "roc1": 0.009962212298179377,
      "roc3": -0.006756756756756738
    },
    "min15": {
      "roc1": 0.004070556309362194,
      "roc3": 0.006802721088435356
    },
    "hourly": {
      "roc1": -0.03358208955223889,
      "roc3": -0.038636747089590126
    },
    "fourHour": {
      "roc1": -0.09238611022618669,
      "roc3": -0.032104637336504295
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3878907766372415,
  "wickClosePct": 0.6363636363636304,
  "wickUpper": 0.0000024000000000000583,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.6486486486486771,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -46100119,
  "signedMin5Z": -3.999568684681036,
  "signedMin1": -118248097,
  "signedMin1Z": -20.789626602897997,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4423611111111111,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058766,
      "sma50": 0.000587238,
      "ema20": 0.0005877213251466197,
      "ema50": 0.0005898549606226262,
      "vwma20": 0.0005849158715549034,
      "hma21": 0.0005914103896103893,
      "atr14": 0.000002799999999999983,
      "atrPercentile": 0.21399652978600348,
      "rvolZ": -0.33790530605022573,
      "rvolPercentile": 0.4423611111111111,
      "mfi14": 31.10147101590036,
      "ppo": {
        "ppo": -0.06240469159103958,
        "signal": 0.06068419596986549,
        "histogram": -0.12308888756090507
      },
      "stochRsi": {
        "k": 0,
        "d": 48.63871861070445
      },
      "vprofile": {
        "vpBins": [
          0.13903594431168553,
          0.10518545800404974,
          0.10865360819497259,
          0.03672521017933558,
          0.057963351406741415,
          0.005505187322990332,
          0.02297635536082023,
          0.0006651784408465425,
          0.013587492451900544,
          0,
          0.00696983787888307,
          0.0025718454075922387,
          0.08147562641069828,
          0.012351525575640405,
          0.11003360420841779,
          0.11986444540740164,
          0.0309769676393357,
          0.07417861539576966,
          0.0459183257701444,
          0.025361420632774304
        ],
        "currentBinShare": 0.13903594431168553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.848600148352813
